Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [38, 11, 14, 54, 44, 24, 18, 42, 27, 21, 61, 27]
Public Key: (46533108913724927030813094213706001300681189021987388044138390078472692076096, 23427987374237309917281459725959292104793058615279417718684595617002438967268)
73018711176077489512693380588487169962449745904493398475952440373471254594112, 2233354625695116833896397402365565424679456314672692216922053618208355423202
69614076367907155258869686009597184947062937212531175620262449494253826396315, 34542009635065424261791080721380691467022089425978571549348298542241982463008
64353728234541640691966405706853880596660410327115426273041098574769822011364, 6499499574226975310672679327412835060949950634789392520513164275997285049104
72555755146831239001364359599180629908508738285448508493816604959403273201264, 4343775411585747844607940887675135146204280593794876144430294199834713222207
32987669749090977703156174670901170240453092680602619554100791086422838351441, 73306479183331873878429164223128098490624173239361584980395117053781814971863
69774377027391219109436069421981470438347039020651388337327473033576045484496, 13283803902386999625441338594120439138109593964884955916529599210163433689546
10772305667515336991709385331788281402910440183249028753188083407232261527627, 23958490296828271453988225122088526501281029959359434084925535871207384940204
56506923451646048924449252809381383745834334135497103902666561247135252180266, 74140971406622154608921888036761462108103560695785222004127847239595043420525
19400643818883145282843996316388749584897351287818388958770025857909357005891, 60775933820003269529860656406151041125407865293172543807054939387454188962321
15336408530316567582376370772824913940159564083176200250037504720012836386902, 35805006870458333502714352019445834618455744608632983332863823759554468087418
11755845975728984324068968462430802696025751966463037058394554371849254903734, 13373513052506964647597044134448868917665483539085657438192476690343782916287
2693918321070603351349742704774916547533671841265028147020359085623342188617, 17771978150350631104779853648069533514705125452859673651359667510806779492902
69221626428151571079469561165957715030365201387199748003018087787806817175303, 53894835561023394855766878123054209790705646086725745001961718864314844736069
62867817075727789201001151269914738874563898511116386531290828238753880337462, 9036057577786771165366988282254875368339510972477232535106922879392345616170
19084912048552074550022693092189141643896463133820417448794187637176240035879, 65720402731972039414151895831489320588812060945060995456796986791925547442187
38751420902205242897940876783250151299638798679322878326204040887719884324227, 8544858104188518658658567308101613155354264994913658093464757783727713260529
23876435030021957827594202389591492597728610631449900428805930513337975884787, 21138128196263744159001988359246939435757411179595026543049226032007131571762
29934193884503681089341368899187787722247792997044672537141424347025140307881, 12290431236257513430798698764037830567934970798277139075621001555844820011527
