Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [15, 18, 28, 30, 16, 33, 26, 40, 27, 20, 48, 44]
Public Key: (74841309191719112474565179946649412949070420826664251517036736685528335865656, 74810020855420494484409603871366235265784383032762775676717403553124098621737)
62590521810597268545513230404561247120523236376244212908543776588616606751826, 46555390958948686824248904473911459064335468022200879420287326572988339532913
33664100782631079929242713011418019673017977107160676748908257089202032584771, 21636635818545032449928704275669408915964010867609829923401478467268514829931
32400240952241811552658731427550482669399296989549709928350284967547699034993, 13094016741395816070246619876826668194764224886688765437303255718840824448129
68791349706795591074089345287929555097921514108426102458306353732259229960732, 36619182684321808965138038861602770439653882268826940775649175916880475493296
4757346195009134669099663679464766077402314642183974231766154806951580067896, 43125686160709605463595608298639033178255616646761818845003433835711490311997
38361189634709444682047490335539365137270176149137705885734104752098161277329, 6398899158843878830769876362131401454653251094204522031279824239845098101369
7203403082372216869096418740700606265613334847326951943972697381249954370873, 21636689133018386347781642870766308390098478354454163280322641839855218927229
48758777870541807120884776612127683936555795914327684840405517116398738815481, 1485870197349262696428120613529580364179266429854267688788955810467892884366
35490857230742237610566829211638009474971358694069345194730123057360126944577, 10614297082398833356492780080728600727069019813523440436590086039488936023385
56580484279889775923374254279950443723868704416990055759598703131805855042369, 19438158000313869512071688124826692520267857745754038061303968532981891232793
56169559988419905082512902879400585732283831051204657280001471410255446228063, 18860620329114912863763105950282457944178814740407302791325792746912736455745
42920275426811678125049728012898594517842871244810442387545414922983414879784, 66099664135667075936567336670615292792767527008308403577091914995947668279866
38690638572250344198809472355356418524359959377049051108121482544034624927450, 71908962938377894764453734567813362973664104996833131386709977602463589322450
63657512652021456788737922692535868950570084367179022956957738043486110448726, 11945138070456573897054468098100506965481948048882828864582320055530172180176
74763978790804592159214340003316207951935253340894164658602900172532725077119, 52342621605192149302657698779067718082674861116222337422879962238544808490716
5578306853521427746220191180018807093368740354906152507264511507625922118056, 34999763521558458988809037707909722266774342423661121427065317481178346021
3202757846275562695783341561941964247000026767066860870956904791857198835460, 26591110944414542063485028120293150686039654468255976267903391750383126435617
