Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [11, 28, 36, 30, 17, 26, 56, 50, 56, 12, 21, 40]
Public Key: (61305224329642750857199116394792471086100765343032736967772177437137850850173, 68441593869952764910477355512120706689081785245295337569931998387519729040133)
25068666205518358612331493058634727248279276445114975806527786130092296101144, 28068242728756642882468288735656992148957049305195985823798060292375622331773
30411222307976838680377496401700787195104783178149334871317410579222437210825, 908894617287263349077422666292724660988075830554124571966995039916965503765
61103361625804862801272997899841075740152661414741989513447791123443828866293, 51151444200869115024156910564109229883624142746490861918631766369032526480177
66036012363093919293334717115277071804972675945629991174342774540491194532193, 10926033365851098118921491920609032456810921088673940787126584411396414661516
24711958440144138938997482473748641116416799269027743977399029540888302404435, 29481577221026826610673985217664983763300309920986250175186869080998349331094
2264980289927836057769975224318345729557368404771819108449616590453591947501, 59009101007491956862324609605622890694014122146334231330293386259064953216535
58209931938168078214150738887237924850988129650255731163418047645734188784077, 47876964127130013457706376469508239000484780743985956499792896047080617249915
14843257582286714486530067163143745153041347880948557596456046585669435088100, 37994630311737083663843274116663334067037414676370613377317539214053749740115
61550152567561187794411830344803597080078408444686870105006014628570462582141, 66962982917796848423735351196559334160538613836145101471228117158786683249578
21511647551988961849275499812194189888042310164731870605639265107430094787322, 40752619689311304254784220712382879080469488500683422038630698163546527244518
5248918434230521179708976055694792936190240032665278777508500303251126052201, 28965738436055091070245619999612305383241204725397408473147220581488657135054
58304636418791106187999240177667759276765655289353040080443278909178148835636, 74128014698336592730003570536728821691703941775489957355198244260016697081997
15521063942006525510091226761795516339047702167210351102545881103756184036882, 33644635257342870961526478329745514966700676367331325125482763295147735226741
18753386878719955629904834947646973669030478086371926118055858152640025193455, 1028663879070132566324350138847647153748375034008641298940196722950788605910
6729230806491544446584533667781714936480065857259457480065193987242625567813, 39138574103145343000588502780019288259850354820983464353876868454719900199004
43629406622360929457703233554304283028560980058129398306500973062768909252580, 25221703904742917092281172832517889813039485011793303856026896023258599548640
76391094728292486157340320996498121728585486502884595989974749915077678357299, 24362915913440637771039640517234022444903138226788535493595443752540981744070
29665791745020299041789427775586239040309613919731227278257728747339642667428, 61121483913804479188269120575356019184665060136164655722252361255418209057702
74506200231440861659035404626074497033335933438207647573531635494933439062116, 52156542989408427303014573546874673250505038222295307791202484759542894760785
5525529666111586570671014734969732162036286937848163132286095441305664680118, 53519293753187706762232553141125218363086303803623940322613756835172271952369
12272095094242773937428784254189453448730971820830779472985336533456403494320, 4869135558121571707495408229755733700975947992807220591840927529602091436229
15688153608471453769537680086152719737191569701820897804409923861900512984374, 33744816669357261779418862875172476613637325459551251140816910412003045812901
28488008759257641581721704543223365859881038835304912153047729193599293938503, 34817277815977630640046420267039373817791798446804595503216513739901304067108
33977344641994936889400483396392190967704996729991550781202604366346766793931, 9947221029827146264083481357582917736118317759636622255140094642569155187421
14763359002020838170293681788849899599716021032091116756698415184407058649084, 66559819643551450746768233187318988518815608931328083220146518382081839332617
24849106739775418941463920351603263289288837922345644034110740666003610952276, 4982751430042712071112529871450438968905877370770711911164834175949555605206
6497315434803623146480067735766957885798712402805784976479466450809325587716, 70908002884273774989796709333062499421922431314988858912292062741624366764689
24973439289764696092636398826399308592797364991425205603601401579888254173534, 25434120537280502556270186998535899658112563561835868774018865174874633113361
73621805621890190395625910484876078612655274700758545016397874660617336211003, 17625306303168242366663370967744913520341329888324441555276673394945893038334
63225993676319400301500313576017116473621432945136231194571966515614626071411, 63140295621410011748182079474718453115751311932058814522037100297163421198030
75137468692251182353757955523142632837229041102198722193057695035500964397551, 16061559377833950818259457181639043450999873967365712872033998491468906016938
