Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [57, 27, 49, 55, 20, 10, 40, 34, 54, 36, 15, 59]
Public Key: (16613712554486749680125051370051449375518776033423538690021684580868683104877, 44726040794922606976051621890569027988488501455659133700025977943019434173051)
19165507617645239070315537493116018435543571671797470410613390608059068144298, 3409441597920321663680418596275915754084470434534267349789697084275649244667
7764909216521764019499125005769681542432118196528811604998607794876031769288, 49783811313534390628075322758382337269587669558161684351754678805658122606891
62002792146411946252703989956581892432395455805143708932535833392275439163680, 6742159677367862673124485101455037566186797801160746281887101557747010704018
64856355551570987637642848867957835951951925339266762940967176336209436668161, 3708615597343834524117968568137107493387918164151407450104014580140661377100
53186879788686599989883662954393460785725858174969653322105991346133482007679, 74901877196532679042589728289879214738399511553667046256973139417968963665570
12504088449324410920715645571954579305037774743322934222460857350245835526946, 5734157514332624760375732686762877414175895417486501764951727014877959338569
7248099315312214836046634218855052239249277452775513755381417685663702693271, 28723392288879171577308074007308974535523846151526211565549149928401809487098
1337512287476475510492176327066071504410033174269615827662546971786108036149, 65371057996990558756570744234000176841046169077549127573244406896071171529497
2011207265051296187003415519906078981287829720265599362631830467379118097988, 4116160512490882500911134500246429630927592317419188216473499574412986057406
69851785987304568610859954611998353143276304466032292186667149515036071821780, 64597922072626919493278224528548522138958964640430477646733125208670905661374
19831305138905892241748329307399994734195950663046616443768407874967158833056, 66647973163608303791668284035376789470008707814429621804757745799351777168233
20337261090290873561756754855224774203627555898220784098069873713520267317734, 52835765063326819707877901847865070949301557042817346497018632740019011813097
57796847456181162942058583611874268584597575759976228096938929071707535025819, 57207807996974166704683254339072340776184195597984561051134131741369746056970
32925079489787894983576740919854961620474828148346989722696784740015527935645, 6985608454635922712976713613163122057633598764797884810565633088679801351213
33151005261174647330373453433911769373350804882926671406084777107004320145341, 49277450937101801877847048102787229873900006323370838427292970337425648708664
65526154549180514061971225452603035490748437330441146468335156988027683921876, 4024146072500699564385152427947289165204805691319954550980879112084843019928
53861462154836401156420196202024971638327684892314364086259594779149896000862, 48635464797964727799545427006745536679162252346995987533725164581552593208037
