Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [44, 13, 21, 22, 10, 61, 58, 36, 29, 27, 58, 54]
Public Key: (43496482678653413293074998803577482729040801433995460056799062073237616237172, 53987185743067396552819266004488791947078859392830215600723886897144743564559)
34353265257609804312566656644705821045609165441011357197575801128828876944536, 65465368063651377971105777218856124601371131091292408316957835276922103880692
3137610224355131159842471124472516721080343435882552303790988265666811608249, 11440794899461847802548835066001303308528057171576797276485749778316066439859
71887222483271852259989397996989598499208708607129672318107834179927683625769, 19076191663363145825640061881307141107533910440216503297981953612158667823299
76054307714848755476115744180423392407705714990909570951855763821617738325693, 42983726000901301227166905841537514424276925498871831071162825658979536940015
53890206241679365733842563716073764072728270934533386835947343513496153604191, 55379971590675367427350172755199063251802165891640001966858256286450334973672
10277597158991899816301388740475026981872938126319707123466428491897665446997, 23680204820342655385522934356671898753346882401665860734239156445592723047734
46567972792093619966745878544709850118718103897299305419952377270118122728896, 44732346306335460397858351254095908260068505643120835715004134554554518848119
2025331444912748407188758646723350689162320610069473793542169122027604974510, 6704551275481467974529246867147912603204325594701561433757096055922472225939
8948423875249041265028308865161755681404645812954066203150684284544190395258, 5471257607574941146525418046138901395520771232778629744353525018724652697523
14991925353353830721859899131491169792621860669653123824981074442134801039064, 40995870601536477643877785333698197096019802145039977507989649860305386352537
44212685185956873352008241028213952691251590355349695593903502677378034308710, 45191767915103158250911838778425873453487223662480882895707838342193668034610
50881088913982545724287046459476804318400880026806248428278199103755719786417, 59624317772892320932421192389139988491165914290350337141173865038261725373189
1164508286140502529945691805866056135521355335346480524243848501294964027828, 45899164285983669863239944905231223319308914071527900136704096733078711016933
70789552357740600710761702810919487907850371207155402635158953363573753464529, 2604693592709439776738259463033730406055264374965848918052877806457424300069
16415403807202857897702480116962460503701889299213986630190778157627350333273, 61674167973131813815602755057207890208051272159838286375309635405661976579198
30338751393744709623977844339642471650008459408739374047406899565949172133674, 14420863323308307747009569082508487688712985846769728337583524679125288446131
62381665482886444138390144806953314331218550305457317632279722467379668357949, 16422301714953110742351198269790549040934765880248968970110024281561020638422
76391094728292486157340320996498121728585486502884595989974749915077678357299, 4709467404925907080887216196417445692307280055626868069888087985128571661428
18233561621779365150480561855094999909034743691629770044239931525112165474397, 51211877758164164490533243562417423965233264509487146525010980524179345004348
23045721498922039643931036535155270046053106580626338152068246087025038443937, 55931193099252875189934501906024222226788407739262375168709263070830699011181
36062138436297999415081469187399968007846719004895418727561186814462554001130, 11671853217554578698227811307252668369742830073561728686941962053055561878420
64462756574742849174527567990392193306693764517884783191909236006269761522626, 12468916624484940280076277875990972723461129502467357113657874043370838797052
7305683380400053008853301913343481472373372689289898383254961405755949262937, 39443596995205273919030456609703739146153627442503609087737749468186690533462
14136617320646549440732628614185799813324195611976539936927695378867872364843, 76876752975637057410180311794685393905730288510948041756161471369287083564004
51556777427320351146485455161949682836849468013872432692903847823805938828327, 26869957022211839529890963654643584065885961844114013248174627619311411786456
4581252213213106425681413161824781394311647547203839112110863359371740433234, 11070888328017145446139183514920502137928507684969965805828268813873314630229
525500399258093975866816880818120798226293668954924413475983974164561772452, 70268633145505574283224570129657571191921257674182642931742252016889177321806
62106436139022258399353615980086829786909803847541630772463165883558448893372, 32033034132856655734768373880989475268694624239607816699227145354420907059273
47234106576727402990063208037690428060279990077883388259599380362777088436204, 31668623807636553317960892218994960049034047153399505277906795983746410696596
38458647934282922396755886124040405542236925366261935341309749407557788724160, 35673221672071534086674975529631318281524645854214800529701921281107367117840
44586637754924106391009073972890247932665668529901899017138952710877863658942, 49674862922043486993284289648909145772362753745887561641521296209341907414541
62653065170624611390463496083593109867916083045374467440434090011271575161150, 43632625902010290374068401132820774871386905540925606653671870456910103088504
18238700917656540594136391950062984136799560253981935855809883420658723863327, 28128087524165013405010237223306901847573137479901751718584996629330850755985
7391392778272501708964250244031699954519739726455310800951575707972284028499, 12328314486427100411928385984128952385538269416180520291645661867790604395025
65436172364174137191416151161048952318252491826844147108474836451091712099553, 73077154031831795740694304958893208869301873077413743456284056194651637190402
60171924192514442939313068331126929023988318812108462055636373533205279502140, 6802153349719202925741935674166082968495460174065970227038705389917408965548
1093530304647550394953105363371098042894367832659166337630866779090727066947, 31232382794152671565552362319732654780989818444910590718709013516158378260030
19814241234748119183715167170090810806482244764095783499051069487451744614460, 3666795103637675476076939476611872905768908414164985890951818516837543095545
39034814147947198190645074093016415864914748059247828967548090130749456758748, 1544061583957178035435334282914631242307329626544797265384713227192585611735
5719655160592521178961677686470214716838010443619081881692811453206068392640, 45377210120239066684748176197863031256534745316412295776052290702686795262515
64223272682616871150331532623128371158776048814847418296712890068345477479760, 54350098259646740993676814219207076142683274408375691696520199840825573388488
32979052552700432038551970758047440500592812795399398983972489650819938903779, 57880646153464591620031421712166533550487057368933309590177036079435231447422
