Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [37, 36, 35, 59, 33, 61, 47, 51, 26, 40, 31, 20]
Public Key: (59771271598566747455242057424194330945027112039930727463104435788630394387779, 64610198849285348054222657089246274584793597167507663278299605704554134844638)
51980820149601214556277397121575354481374538748910230819213469104567661786888, 40323000621376611939503170579628312592768783732728176113846257103353509257793
76870674726556808279968565507036758913214763429620343744736715524367947698688, 8527346214858150773662811157352998215743298704687979672594405423444804359643
2199777475590282007327128714036077796984191785652668659936338373880527523262, 15917574250068039409612035533804730123921864838792176230766660486011214255512
34859127986462725488022115036445910906895484967690289997825234154963678705980, 199585242404432450017799310301315468837650344258815294402639277440905295340
61828280073529520956580607029650704298336934057342781321995500568675833678548, 37980540325405279729634572772313158915918398243366498103261267887077283629247
31388840557995528511833292405239469214367007443190967775518383184189013366891, 72315923336078704664200452529156168896988642353459650525287586561051883693991
41841232611590870727549267196140434054359166208171739671055328200382377135594, 25705422395579804161041565834634807895661694500632342627115722519685080861231
18065007786089553420436766792244661464033646074631315571255612615870159155534, 3022494427759140186734875411328470906094547890153717318276927254284816798856
39730934861347437522614061140777943756945532036311114280713443143976601355030, 17846577557529545127653480119222951248396482031114816644625023401335713461883
10083166719155323528192422257850438845955910355916002286568320856715491295090, 43387183790455624522079866861850182392704281158803264000747528225449862900856
41495471052371748318523085488658967781156432000665002475340923136707865017073, 23495652607367294124194563816487438525202256572808910220849665221850801782171
48871909115518243457936872875827181613257414323936677870735983925231520726003, 5496675336308412953598378740581984536671397122921951136332196345721352233038
11954546084523557524362067822355958054493990410491097285203024230251731357853, 40998971082475906658399491430670028236240870516820622423092023201325566362499
57211600355165548057211789096654271458559106424846381423266299185453145860211, 50109275952252589014541355569016189626695156179864400531041721205491314227689
58113428845428091292906588924905179575762759463744926650168165544809428204106, 6133107126753546619999020563487741458143318482063247182490351769800310659949
32725906074436775930235594549339738539948513503647276517021374316126297017880, 16093866141592867534063662729230434898991635792636475707241145547055548190516
23527140793082577037887018701098784163303228779007286343485385006720047123666, 23998098528091541813781426758655327949904569666942236221703465291277406946680
32617540388916781829234185067656005841884874930157413908268958590101905347112, 19254677909198736524826804643486256207782549806683880369748355769155711887644
73054459875521631551246645869849736091861384723022581927958025093214646623359, 62795564602323843640539601988126007531993842741066369119680788273450823300705
44689121371594335660663023936884687841585172173665779857703038593637485975610, 52181493133987106288875358818232536680041205894248097177071733355254880935111
41450324021087577665572051452427844493620362765758250609189971953861932176411, 54446236691251325584365691268066605250154023991832680979923787216844501911556
52972961855550828730661204019679538591883351329298077153093116398345257419602, 33178942930275250170915515568705653281291910703375257120195117259204362082598
73355364842976673070191166120824551322301228427543070147479930925318286022324, 24496006337259498902556801386369700122882305726435988556137751822131812968418
529337872538674286987384797953657312639346698296152674612389233283372039890, 25041022400833348946593676677784220298115274613280280037991116383428105352658
27404082135594433914245395495992864698320464202512076432386360253582145792205, 73839228412333144903373701459974277643608576706317398304350288884369110388774
52587403849877126085307311844249416851920548101115959041915612423308705529322, 46122872841487021681160109543713326730037134236881491533962168455989587061256
14357004574004826067572939183893090242438164187223175063640628584180883389453, 44764007881428793703031638130824403815637546212149596273726424980537749432152
76219539769020365783729786155592760914614871334484532880046887923615569204395, 30114325818832445614932234764820581163939014429154509689677821195457191994987
6097815614284362701862194832679299155513604738994111441074114128536910809020, 43557409832923744831075276740244222725176893608515952580988591783252361268885
64264708059515354495897574660783488920453242313550953750577755099261334632836, 36388511485775298594681799992050929375244559012131156771509030806543081561249
