Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [54, 49, 53, 55, 13, 17]
Public Key: (8091367888739917260761025853001657822497967019979411745498529749905265145777, 4294659003923717963976613457584690689720877976181341634883766495190261684201)
43842425101129573941618111951492352249624973574726088940918185540749684423376, 50243899145738260164482573298396218009004530291354251903972138912852472043635
32426405377671479241234114417922759358015075721439697528783891431946546237806, 39508823090403755771486666893984019130823758239340032452036163749294896563312
19506772969647722277787786407016232452411245086547735570389154473853301892784, 7319112351329352718505626236307008657381671646965668662504295769682886433070
34192656481776198337893507528996519016871821238364709914791268621340625268511, 63431879263620425705164709497552493362134548064666085932029181891794515317137
19414507014184170898030508500154955142977103634376413215612069744026516525614, 38363851520673465160878369379874564347475759664878123038141806970939079279307
31247546158448278744668957257981639974257466869669262913127137771731371623608, 29211560868041373674714635826885574492053465499119921618723731049955214220400
27659438868910336353710112849386633878391013663346058740389252196805500982587, 22069923599781936030367169064172354898760303535674762151769424643041669699212
53710140282688811204073864198220317212351608084882420755428463697214611628835, 4288592015159047691168985281559846313610527570416199659790047263004731694426
66472343979037070838634589535287035175529645297211417549868548944744986972165, 58846541140274258190745491237921613733561460414480330082424421707098766997860
8544986578541029459988837263822124942667025103676983423371167141680551806511, 43573450017658060523127252439063725067299525892567705073025504195635125010661
42933708287030387361222359348462674094872687746921712090099754089916555415539, 35707272844841251778560277221413523535292263572814925115025765577183073406564
23228731134689079126206601944152700056567109209667750161786363097771318649344, 44911888021029714849588257384867954198192135978182446982109666249471855856821
59333394363031464312119438657005396928437522327534099777755376907234483726871, 2688778548800728114452723974517941117165080475704913636206286313894311057026
47188591913845331137884898589392092100464840149687471622938692813161864580252, 9572626514168952428209018692907419510829802569450719774715379179882257344247
4696978038877184324134180899578124616233021897854573290727343068366387961643, 73467203203258571137037253764968132023717088024418590820747001046303809510440
26220879722810174040141667714627433391242680593238778915241974135896076184357, 54110597919166962657515562480213292076365578941229676008998628237458693089522
55555254099046081606464391864400510352798209377769019994603544037003487973728, 18726105156631787469336696480655870782423501484718821500761723044294926904524
37375529468761290259198843797894834534346720831477747538404783625526909293905, 55838238793936212466820521363313883844554167752207385784387385962940662631490
27554268067820659656160658949867422709315254317592187538491390455174736605462, 44908654705670309779271616519689792336018867514081030021848706408080419879436
11247388852385712909331648940778569825690021971492517773418019592704596621738, 34703399554077473820309173270131534780017557893719301670042434416925760857286
17326544710196056055327409515071873314428813287414621392610301651225993632966, 45929353431326911517486305229644872621247807941402533281845587294181898520459
