Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [15, 14, 41, 32, 52, 11]
Public Key: (53051032253655966062100164039047037786132389206200422240437929930077086411135, 21892552846160722110726883296210815421041300849289735754853891821931892230850)
31247546158448278744668957257981639974257466869669262913127137771731371623608, 32253546646812217112611536883089344010822890814749382615563977451456013982391
55645984262485049798925621587310517704109056331006626901820370612780490502966, 2467322588995026793987920561048489858914817439099095389662530705067587569020
65597450202182004514734101570849084282945261253628202841726870069091596347236, 29474874972974116053467441879027762727412103112236714976810921449883203233468
32275422835819975571480884957838854743459260905436962396243232156306157291572, 11566480157375045407056219464092884685500703475632692612518296125204523271806
9548178187129831319482748834666566168848861456838300767349540698490027210611, 67520355013713665887779647350712376482538269390479026377012392441377818880947
41898701802256792760919916237569070155362877338273160360319837118552680897668, 34177559719190320851358873411239822308938437638574186324038744004190100721165
14338188120308216780186622177478137357267590019059985513494230440293839778771, 46673237014373316784389915021160139313296565369786295938011557462704204799562
59168952902674081393347604739330303980378372386103780913610022322882418760381, 10638237029828726100068953033948813166010414073705247469352724806770439668267
52728605880791610347434420210542270307173991410144360227457812174733968000727, 60876036305635985894293893799090971746835375511135669438837166507500428434242
51148882377359427774270915825334387969657138773569020122568075773768993794322, 46375758020902189066020180244602658803339839446020298058292795312210333202357
44643378272509229274109068190758926964939895836774126171878436368312649883232, 51292215356814211300017964730920275599492834108051760859574498710388470241620
10956770078567352602500960203967809209120443825056656368061048939168073104505, 63883518844949745853150173279314902050817984464971058609745261910578810210422
46082459407914690279262758864674455894452055767743767044382137289995667772292, 49666584626828086809144417113530069039897644985455684517823194747322683545930
11047886653701753635789622099617271740755123627259733573108633831809422109021, 57304010087767011985393159839229187068379854224370546240579983321984415654993
39416097838248990255267053214397843495858921597225118540191032802948805879882, 57378967180997416793725100763447646762290963948230180883214137015805269286871
51949015922512056084359939898638140624022495588769188953901061872190346578466, 74127202701610701199731380710107280650278139935961341786812298807510255380180
58083288909088203022793538501212032123309309436802658814909437593564376333793, 56939883847624856977991318797767083736245992826704994055982139585644635180415
35368283575540919866569115063382347866863223946693080408718262526434909270302, 56241558728914225775822681574865480009045310686385506071391164926049106246179
1028793329523707588338555575418237001658582526029171610692445556395318208493, 14292572999867181137894132253780314479179566406747569135723735882829645722802
55071356319548810768501125820997910932735131649646730160149588939355391478435, 68258233722442809122659666009833734675811068154569995484472037492827450353857
63006028286396227187842900156968886740036251137171970744477547189319144439603, 18636744825888424288803556177992453528556088912533726554651592434835842215199
23394902852082675242842045578702012102651804522715074399435726358423930822307, 5313339304653455193875737718683157778975592874445577227980564353811123191538
35753960099494113768730647026898847421758683182939597206069703928333904985707, 39092090707956011274318588662453723188189492957130340864432450221272292971517
63704889180506797448095134316731834165799712810233599572578798273950894476861, 12948119834611526805829271765630726240570230572419244657679690973593613915903
60513435462685591190761909697293435618916216472913205996609778663266398444918, 69540542917436579871008741837272209648258858931515288507090157751352554306448
14287310228401124498548927213256019875230392898095070940534223814176723495481, 40222333733969326965828705304736517575719840412384834556655146490548235214964
751357933335113477254839010411864951736952360961229769419616141262495242358, 45118912109175191357787482531861913784395172824644741096432741399189460038695
27404952223728410142315519885337496828179318150637166482170717229245113117665, 1235675230171732009744452472036980577106418646943405062723380065415606280235
75014610617092649833146284292276249789543811648000778088360639829222268386349, 13287047441396036537444887121452848862694651705617600129378073805904867760350
41418205086597825143409302819659897183462897249976871661328405807633107211592, 50089155056368239082582200380278342992615780501463354783872393083796942658649
16187979882151267082538741327809512985266524404842145524331293584875559323688, 39643535834110225537226675158419582963529618351606418014988704754559987020402
