Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [51, 18, 51, 32, 20, 62, 16]
Public Key: (6561678790107536375844941125824903050812252668562654149917531635823556128251, 54969261935345702693818720397442148342658874468575141611224139489229889315676)
73671207447803862981578004448138782045058535736774871898295443237232057366995, 15801524515223801303843287835999766804753265216765552295451630043656240233294
7867294825717081579477225746630533386429318471235094547828250840575508414055, 14689717104345262805908136181402424911112400422435572532081743409955047913559
10433002460949621623694517088484056558291294833670632649583433933385706634995, 26704681327665852754659550933574007475213615148234171774199412996351780059734
32426405377671479241234114417922759358015075721439697528783891431946546237806, 65827874463378671591870927757923240814183949466199473096808801235175642139877
40321942170898068539276595931711657295575590460958244245296999930869390406689, 26486771317963982876104787757371737637140481075218475972905737758781249244602
15538664415173254721083368574231740644397200551701436188562575585565583118271, 64752638248428138192595431799042754384730137047526540183132023960330929096759
51340438600970824449689917332493055164253569681711405233120576389459184014068, 37366556511984817467176205439166398046335770200066495008750097816234814915046
64497486657417620018707076170101750531662230140303663253613523324445931506152, 39880782428506391579400070092466629579835160472893684074608089716977050590234
55488354081041470526032761441517841678407231694245999199685747421737439104338, 25944498493243742582520983991609501000944264278179754952628660687090371695450
32663840594360869784746953449147692569593230907085109545204933977190911238828, 49225320227794032266350007452638850781504806571238343703110299553692104126826
24809116441469696799449215239171581431985996450687684393534892257504522940651, 7668719974950801193843336431545553423812060564192630827258229126127826390172
68155020573659055184434154458094960973860577665661368506402739519376146327525, 17354346543805670158183149971932034990579190295262489829188832861566423907318
35409093886533111585089477514310512443889700152582751704297421336451925385602, 43587536399337384602457505385741149644876873593314398616812390909351730228574
9644137478684988564195859468918502247920181707521326828348189734731604621026, 36259459521791578726289300033741335832318385239612929860872310462230732952906
