Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [45, 17, 63, 17, 14, 25, 16]
Public Key: (7861320381122727037633660267017396491382022620860173489491857238706971157837, 17605133578657267207954504221178835208825080988864100277166651874284527060314)
68759104277429956479493265870252869083149385166727394749990413070557678247783, 71792069204628475299226205731418331089187488835242971518634563175639300930803
41664922212719277109211669131723227131458779584112939890175647599783760780590, 66285588251933565171384371435903590415867408474032093400651466683321663042831
50632474980949553216931427823912410175686897743566302822901493337382428023318, 9219620229845148735510280296395538856308350158649124884471657459483137037221
54483389806454243460481678963315564257755075303271717225970237310060160981579, 47353455059993663041629544964993870439034816842069185770180113521520533548769
46934786786034479227690328519593336162789347087433863033210544335783163713887, 16372452063950940484778664278184478478901302474902384945634783893601722502406
34192656481776198337893507528996519016871821238364709914791268621340625268511, 1797572227472035183819458033190660020772723491800693917585772925951333197449
15538664415173254721083368574231740644397200551701436188562575585565583118271, 37672765723108434408941493990419199912353688991599042081196268127751878515286
41482308607227425404900485519028194936324878762348161192985603919812574258131, 35022241148420243277611011616747260364239757664985681262318487733997156236700
64497486657417620018707076170101750531662230140303663253613523324445931506152, 13070242706512805864791432765454541880813842503044761353340579564172129274449
25751047958700712652304558806999096112860693563712162193453315569546226872804, 45404948407665244471486386698863180459150321264016085139816693363662355710328
34620541168727294913097524865103484098579658914109785827604042636853431911883, 72030053011539285395809734599436524087918053688571719775976788905155959695046
66857195918465965398607924956490769456601426130550485346216725941123493399492, 71296070819389632321327996942900290537703233535125984016696271769427006819198
20723135372838246571308222399501744383436713991011012902779737716615215348277, 6882218680940008958553266669354659479988505045221774451950150123416315990923
59705229684114352945108525516440560562708916147569815189677964080228999400479, 47746434780748099585137697533383216934686029354128284935992446469828922529923
60110433639763585690517192723350547002714250928429678361404313999563887209424, 40857172937212894494584713129933683647500348098480043523448958006918510796763
35409093886533111585089477514310512443889700152582751704297421336451925385602, 52119309243977337844665300774294920581838963958203444257762921630557845530352
41601185930791495581812083423600102393425883399225214972735376113234388236098, 72869687253922837557027421850878923110187725308941551889571945875142522133335
3558307085135537336209084455819648062580757548820285949523750023256489858426, 30682448134635172290682297558508572737767203323912211922452531336598471377000
4090807870491718964611122785727815257660057056169375206525678842970527424707, 59158970957001238958617024941852380982827141891107229144662923871960505225868
14636899392999350020013343204688595447255353134268661688323290177925732124038, 64805112489529670534569557211374499371317908296782608777132745306399702393026
1418889911369530176758704594507770448699979124654361157224362548843317329960, 49797464394984587320482506796545180288293810799913088717385141074688071513555
54240668966832865521398815951800052093197063698516812901006691856088200308437, 12971234311758434083250981201430206918948321106274344573440246700396143168395
12867107762929577694656127732022828658913754963621807344873358669914149884725, 30233233267089743966754196953048194896949508650140406552055945646424081614665
42934678125730460084252173822478049845700283235793482332989964501306026555059, 32813214206974646902770908495493305440704906802977553393091670016118471827298
31268503186955355916630175307167209004601393207880362928351960614078500837960, 35355531450667247432646063099014530231544074462649611595440853919554110633823
7167356358376671685282791873341153861104237670294139829687112423702989415998, 75035982973906531915952691084482870527323554095534690266857021618757921873542
42180929168326927971672583168593366621972495571305515904368556460754331681250, 51740235942680646844086216135985883397937139031073062550868333915745757625412
75361948486612437453765994642655621101751197829357484235369686640418256941876, 70098629149220387347402257623754963507278750063314216889466631457676982587771
47835083284084298578942657283093249195496397458132871751363943251031173530553, 40300251225159773242236907064486439613776337188933127355179043264050574351080
31727268478249482415905105517849575626949079827307930299070222589374511045251, 16078716205383919087405609914941144745588549733552061795190790190982062677583
65169570581453691883255784656137460514704783251810530406661422290798902728514, 12933078229490362128777847026542842508247284565692642907756159239768755055139
1480454477235321540322831748749378451363042430922273960505847438001339041638, 1604882246514778223553808195971800577716744477233875560293548071163681743163
12223877015660022385848915231517326593984024795978462501909603542963074488939, 57218301344574743274394768278489552314024743149753051937238659673487980828308
3062667218769524645788735129489696520646750869681167838236424205525194202394, 34716572423730472504581848781950782661289088104115441823181703604455735828684
32280958253516843411034408072316385735365879246006307972171525165570411796931, 13864167018588453375907832672372780864809266786885864025819320123952275980337
66678554563510415980244521677010314674016946864401826815304286834026117327171, 76012128107061231195595656675883965718099794697612807033556494005753319552725
17505728596023268097122357963516364943883968995067031983210363975303270210327, 15958369571464954608046629980585198458564238075901623263138537546971489370570
44779791345024322939682789006974844288728077797591984631390075035450967968604, 7026898508554081158092847125526527976540323455511952031367998819327002810899
44678645710001232765875838157820414357059602332808639643619764829512168864496, 27533557602616372122145879881347570831557857554754241177931736765759478262132
57472801773947172179339704600326191503021310853283310388126040224178479809639, 33302990178849419385995102093252507729275539303753801687582043891873883981338
24271877266281583191369405423318614697413171602962810308582554122626627059847, 12937435492358188877083048319719797596463677614035191581772945857536378082142
71666593469716941631046540647460465832911106138666471697149062153023014748399, 1707243797698777619896722483540017818784314565530774676869532387398383670146
25608226997474367422478989287123302799002504614244288205885198011855430713902, 4345074780456586997140131146696092816981686707846640216635719107321745972991
61598409178283134347329565865878846707761983404093768765944049789560705399443, 65038212251266527682303619800870209372190063813407564580224310206105915519932
57255715838766827368396698097257146522084592816144800157185828670721485174994, 64123828459320433950612314570674562049387329252872786841586592504558188390957
9433023717615141070307423476930654032200453336400205487590664558142837915144, 71596344098881292975653603587423484581795123413793876212096374943529105156138
24818996878411995186115842084104577608447777347737836641591448919505969108236, 9375871807670626288114871163067530880834289750008492176881891170072416333660
3677816765888358109337722499609930436376716565860834668041673728341622214736, 22247691467555032861877791265917263843036694030066121075528759911623515751496
32106750934485170915017356400824233119072184427069850019359079572625905083054, 45365681501221132628785196176805270943904225466832867228808412471538190653158
54950517102598209692891959278676168886144103777999259720789656354044625704961, 10496020044257677527555278596389235263901987541148600477590074026563127016896
14588248714488695657111926255473837129377879812828599445710649119219843664232, 52418080675266584744771764453963471137444305365296136840778610066728103278592
1838244786478476380799435956500530183691447525786264856708399316489836399164, 37221675041479897977199409883917501696235662329380616661617117713566324717396
2920318154461202002352544091668267477352361918709537324901993034743003740978, 36996314397510799899617709869647737179120932447399370146938258030231459163399
8956986105747722344275670035806251487439727329888177722380394941812071099346, 40090874922694686998745267864564409249763822373273878068543857242805708976137
52244212520196328404225672021850851576579025015159209123973498268658772057807, 37685732340659093132926737961839609436654962691703420423499686622990131545794
43151626708355413802382495778554234283580449411581006107124212933822943465479, 65947359697394146717558451514444039202730148075824271331296824971349646727983
69799693385936268370806671650038627025891923320104678209036364746335307520601, 53006783357925085840659198384785780968827214352038872900292429511762648384872
55973834560530989799046945727768996385236338379310615099101541687754942331546, 47425534014596269238589907110458025920826535351295966969518663680796501119890
44031755585114774804085722387761711587122188515615455021153655475614124546776, 46329787366945707739687120746038351613876370106015205643705673270024350050463
26735302841294613156490727068501369086770193582099122076184385572504917992178, 69300359725021279522914235566101463573208437962951443036952372462692493238093
39521100683546693616242618039916280188864577530050058076992118835945030896975, 37644847664477750819597392456199470774501378000486879353128369593561227843759
7508526355475738179420962860417080779581602319946707170666149220083418822288, 50847818594236777410640478845622062884760901278344714640074897943706826346494
44390715712105753507405083715687637125216140386967929887457559867161291053940, 42856652541116719801298930656782755458831749147140072491926260701032161601109
37358296762013117142505645525082141101234288487598581133857663756451792930238, 55840008226977252493577736921140757881662197498532717145354728195993568753116
71815231057261180380509093599505414488420745438533424034795007956625793915780, 3507164255615220666319544359661143473617541401673251723355049457866925151253
