Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [48, 60, 48, 60, 50, 39, 39, 11, 55, 37]
Public Key: (42087807763026492823737268317279100594582663151261525932714883686048130119322, 48883705056072655481199073231551709367520236439623353272766736889229472223262)
39721224736181652638254139860565093862680878161059705961757640722006134805918, 17455797493767866805679012545316193388700447119106339156395860761320975494230
63388645424378664552761593302140578860635447923183552887763254958402465714274, 28336894986138627550195230391375825382307780829204013103446653836700552700561
62783566580018031578357643786851616987083535015946514759040689077547456276707, 50746587715906827386338619985376562243494829129606945206636616424679389100359
41711491126486973924241649738904612950619204982396360628557811144368385307684, 13768191254350448772990471843177287454350450996037381954705278567530964213087
24336489555469551971686255871700622970835278851452860141406936061351784869039, 43831352149237608410984985217581675392972043624416372536727592988768569010233
62497772805276222632998482392997028387816926874560268708954426695430166994283, 5424750414993625724399386079899468730858595141358033530238573929783643873746
41588721907688096246979127449922695668746606291209999858939943758202299769560, 16535053125136972878501934609820405008630528003722878897115227392894489529067
75633689258636832411995805699298792517143146928897305539993140988555408012036, 22801078912926161189078199554299639068802901819420083152926737601206488665912
28006877376133004984996736000071414380823462636127035778918085728273263875481, 4816195441284050157160835943171772705131295532214999978682842447154984304984
61309833067108476885342926608861915157473640269463259182252398831525949143176, 14339123633757796283380885222717842039561817070767666534749089331808122572703
34732170971882649601677471687011554769085317595812271554316910971790629301090, 15009520330136872303003677473496479820984937970099339021023736022915875949862
20898826885626073687116186351761348632375262478611955054230693040670483430176, 20097782620516751151330980312879434767992843198269416758211330620874709789540
66866596704205438275391621828997344037805790955588666314222438583208135431761, 46595229941624611090645032678671981056199529086351368651327275453463865756205
76496858612457947805187027093913619959774799615687812211730233242274615547017, 58789583327717354575407280982351343291866786317752342199327144677182841037577
57964268261667230847117030762427894022386821565707399885013554451825924919160, 21274874197396980305226578445950800213945672730986668864922304598355937787407
7951142777267886510676570415704105308973101602391111581054484649302539241864, 47124845049140769693717072356645292945577487195151002318996582107019929540025
58883188367531360646165852914698468222361369278981471090680146102426966838457, 22512497119784681470066450797566848885822340367392514532407298124541816874700
7702325250588667596677085743005560830113857251570702357326923282675575272796, 22730371146592164477673456088280898849567531985493611112324909786606191818474
4055634013509571329592579647919157193521932679823466637568329889675852726154, 38420472017181362639524789104660030622116038670390134674543898048186808990014
62580110109715593689916308688865069411856291142989192156010331366135383048365, 63855533798415964800317361028882039292913331806196257629119861524829768435265
13111529291276080754449859169309738982502936964237626322403624288737418749951, 13702191657232799968321314051876413073117768730998596145689497204853142740066
37059201815172593015473294460762570824732951474547462088390154657033013129207, 49753349303370957825707408554160321520209209513252014210041438095975013758960
28121189053635647174990844027638887223798315483958300870089022899156126949508, 6882787980953370773282107581904389967559648389239123753387157207161950000701
9392613130825690534957607017617277985346919390521760400833341931877949059162, 62460889029956537620629197542645502104696410986383068599939359646338398922829
2115798595326963961219558124862476933505716850447570532716589228907221526389, 18652472505902342319427572069452967746552733738151364054552330700179073053793
2843359383734950618412700389832794484716790944471207403279570075561661384507, 46314463535516084709647247376215763382406562496372997667465878916542351758733
37022761464587347279841770816296136641769310202374294457878462018223347016499, 42520998056106935984571626282316811895848473769194969040675170738882215533637
69056406865393902406782710689400750660804334831215649039385745831342340484699, 41280814159773261918516630553085830085011125187613076553896663400417066905282
10764387438598806137341452900002554226891448064421200498782430877146772093379, 36168132398568763095738956605265027065800125882949421870065237102294677478950
39681193183920399478893875970731103645526878847243925967620565134635830871014, 55957916060522618872506207953228505301484934799340246909686099179370642376972
19024996566708067130050068668708262049377484032428777219949790608666880125757, 66337738229651885626659065580380133418407541216009260361558718071931528340058
25528510252486669497338677467330966560430270250932319740111890581837339915744, 16152423681592482792979441490109027610590971375794348413224262894678683705788
46124769988705204764545209995201559442414007611871955366786847767836347436338, 68093900778556182817125718659863426068548747310658960025189827752550452990256
28487951254895468740538011190770524405408394951933494293048383103129728150778, 6134821644142020052139865233970838795395716547266556194138032380635343030907
13393312688002972532532108041564799778714936593412938655780349809670912848827, 11188481558014578130489455493379462312729142566897695952067514838672920039599
38865109654133582668134913957556758078883979938293253668358088643829457360428, 1717914279338739782925555125824873189585262720344199707263859515739248426777
30974587962033066878643435277880422797153026094215983783086485551394890593206, 20120705542122157585111977933374113039524704441996507149612246347342200602542
48639319506162329917194918374376404482898616440418427031232423139240401342003, 58113242312622125521520726650803946892715901754083650380067037679957762783264
62412748467066112203696596336044716231262111755394400165065581684171897382633, 22733766581610902290290724039075908312409644562435345866957379571979728427311
47673120640619628638628271011243252618532808762547175341979894169034919852854, 20906305196849154472060221913363796833339873771185876154175630651778036763965
57316263174556594623193951837359300754980214760826956532938742482999618650635, 3732234056525042516446920631101438192696174138824550157066301446826332708250
64200700065963491129765402792645285846979309442618072971144631022777686592794, 33302864652588955336821720411821036770722545761308362985873354674839669589504
69412210007721969837296310604345053814162805644326114004837665397128556853734, 56832136953392780010945104194930112814070276211973436137814574529173467871239
72217277981964600742009520785499715171698713751937614445391525880618418642187, 27872232006349344498759462025683720212400580775267946354149047086471105585035
2914454290830927977126185620277201653131410205807403735701043445652369016684, 50186335269082304425141268595968077273664206218751026392910367053514953045344
38261902997040897411213828075727913226089136852550745364829597224191062397449, 59006532485557862768796228056540002564742839619397048234864338764618405027065
72205429688365355809023734771423374353539967579262489724810746202929113096165, 6893738877119021079591389676096307110295669002973911607646251967372985789268
47546023116668563634683968804375653453351243581654870418222854630650769550447, 68755726663066558084453868534585753527223499509696140586043779674840262504070
51267010511211591180982871229487710023155393382344295815441171936932345669788, 49027749585011597563817399792466921906712685030239883806272392377355294096854
48252925461994369267464654031496388211592480934788576110784309026231216648139, 50516988550955470903545512411654995835516429231387545399858666865066514330331
68579289907058345708521578005017703078800063300186058957867388420644095538985, 55201062883453418430124083936189763035412913093590515466858548082511984551163
2024124102136448506406485889370270581907087048258356754576575750038881333740, 37387357530387106451417023451304346216221551818438166056497909344983955099085
6165683886293856008520631196044960352195141949611677819094721669105011283324, 35880868634351890203365364874378044558024875107526528286238191718280370676762
7208841194976013320911802873797696810785093367426890441462578967688743495864, 70971878486594066780895226484401619862631475847622873346078177747382607406942
57613163962027157855511152094667926817487191066057829062644441349767953711779, 626571133709455516453662933332352651470473095659647855787482066797577342863
19921201607541773611533152075790219765316950531320723800195998007120056302628, 57368976851858308412114990474414518404121747217121602146752270813251258364443
27243847037800769617672369060490983303908625110183281518380014604764287735673, 26750698753956779849368868039078504165442842568360340038510479629603873669873
47460024749354665196257439728130101389157294258260888081384714303980878072767, 70858574561291882252561773240786557439996578523113443402866629648638303501657
40994370002618002966426263722057518395086662998536573712496168321783527859251, 76437451719203149136196889727968102165204282132407952831844882309255570669576
3519085003452139663206736636031298130011451052209144290774762978760371926090, 67562511085401963940748856729314097067337807496202462041062863507282393251922
60442970108039951959985533748026265140135925578338889271173160782163494219609, 24115952413928721036902859183260405226122406298254225286176791133910033283928
69867185318724505601728213094174366411513540354174563198019014363299362341022, 15999583501985910675206109625755725539122553145653359074676195926015892102488
15750493834554811763527730680427193171524251497673103894034221157382580442253, 58114895387076646595687391090075151615943079995057222746342444631333625549494
26014612032288876665749211491137524247488446155408097039855122022824266596622, 65178509737367520314893936740668591200004777635114949145651800758019808460658
58353723269794721016500405769732273254594734436544686135275640469031745688615, 66286180069392781942341177489521963824455526516240519391743151618757230252832
8835324266383105334901391938810017833744211438048995849108012982974648941216, 43773570941864821763905940713757379616565660254486320677530672004018098595442
48651876728895294940961709832853451205860699958703564752334523957847892266671, 2308312979111150946540624951212691792955154465299025718821228993916495780334
37422272616774115300165911993720633664149169671044153443630044511147689652955, 22703260024466608960440317786349358898830612128287067138419041663626181965189
17092581855073426093145928524832631454872668917067646267400855364194303346234, 12213335472861602776121907024195579842568997851448881898052453834905552138092
4820780403415644372852904659368521696914728773052948689507267162808538508847, 40481711925760691111006628803023975059210981275261361144573481253853871308348
41054013073644460320446369536135294859324779049635140407382171042359632149454, 28268265912431834903688648182171171799360270678079605775975798843994939730903
30335179426557533192624772396598577842146979267134790604339134948614568453889, 74472942804741824747323434788745838013215743742842294135474130823167841082894
25058790682171242026686679678305199133199356415877552400318733259513511143131, 63294653838352822643016609276070888513353532189760583384946629557973607351756
6210439260386118700240124867508827241286296868385701622486084595508135125031, 31273420591355450109106480461199852480300261158800090026700793905259062521128
38574815401465858468231410769637834258774185573999684770220594633662608183075, 16821197459219630411842817624924093990834033274527871121513325859874762470846
39969470352333253530524081396096838551762695580379470202541456031258405056364, 10092495775661090281583868416436596626901949880705727268937541279504887196748
37276455576577473324119195762502323070198581210667216853729266010972904740433, 18312805841501441092049260191938478747605101003666021588007278807266279696504
19851716004366647479047517056259696034879354325113187693372273795807032767219, 74933351595611725521826123488100971788901220781924847753349341087836449690730
54959511283909653235599859145940864877106077539569463967932507436873433415796, 23013756679268631427557090935871135367958071914530301921424224229081907361076
1583726350805638661963246675793970620216174483984821428371428394509981237536, 51838123900650176858406382830904674175523490295817154252729645471084684217379
67162212163843133436948902228560889181107237064750671856769750520588918233119, 19862631148942079927397571775677550290559253673295965040466356330966937722269
68080360668056613235940925321920232216658423937063332720818461843904075968876, 70194121571182412001256762555749971646743718663779848963802583115505104158784
34186001130703778159198183041776710124368620782947294407004276766809589446966, 27329459465281746765175846668424000273846724931792872989462285511029660309684
15531381202526638560462428494992854361287723467895474691208564258646767868187, 54749555497046514485173029890117625782379565247378558357434430979221772921800
75238741590115050236126575145600129212296849952522993307746404576376517976004, 47021973500591487223947467723901123470188473498431011001339082224909237926082
12283636034192064179988039876548709444276156771163942951684865926241201771195, 23854333502610755342038886539585196148441959495582393230358254366656499405807
61974348778139673324642728551824433801666079185600526499348827184258497943341, 908595346319824282731251178574155613086716121171117116790862091741869591214
28922504546673975209579890314628415675589807678993152387393524959053337398950, 48398070847732733190763091534257195295252544322092799200801183108407140443007
