Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [34, 58, 30, 52, 32, 15]
Public Key: (29615382676709222910928903707826434504099120487747563618194275476165850585942, 9642618101697403348855888237725624597750861273729151870743590723286500722500)
75812209824725419869732856659770028896349626783335968592621355006762421117837, 48042670586693400471902643295776905390578394595873967770304069966896612975966
42259676980446811598257799971645218864472349961229059481115982963240926318844, 51135870432664048633691803261337894846797051931147890193283886077177624704231
26918278520883297979983232894051845575469325660675362044998589010822199384517, 39409582254578723566560826835301740286136395877221757853046767367837146700758
54278862832529371963213392104728230011112483149511103030951309739768117131363, 73611125311399143333741895696688959908344517060011649657329223723719842932234
53538590968470321455502697932274755707559589400834650379089462598536617255292, 53694122154231307925294598014237369943513142488713195415520812717801964644193
61348856706321109510466124986698792262271261263797457261425316307922711510440, 17598953178840223082017286798189842248582495450150636442992775059878976678067
72718773562275082046041901114595205605678810811915987510385125396251510897678, 12313449535287384222316703849138730962758051574153706253745852302447349304269
35973290330639099732702260761762637149312220519725128734530170030605606300668, 72295016555259936186200422462656276740963088709278382941295159838730864201940
47283681114368609975244348960584154448194536888078135203474788915709664359797, 49954051510306071735633589471185386637164278925734575228402967267716528068322
56937526553730776806120018964728975580096114786018926266898315462517267312647, 53742549482818768783472669083221892521069849058065047923989761774735820528455
46806830287703435945707089784533069681403980900524179775042125305102076271586, 47725053737021437310292257610198813050253533754165990222205391532394613648900
36533745966328975711787349810016752987527603053381283161035385400611260267761, 74188110058911906878668030482232077735656989778809168419877376763494680832131
70281785504389242021486241695061853641965535621969123584944371074405609007113, 22777909809031280609948839744100079139849367720125277127268565565629955324251
67663670400894063909882822041381396576602011052460946296183806352454326755461, 51491923505542442403818480491057490254984005395640963729844759274763105445088
42122480267975953290410438954690740162005178678178520671772647489032739640294, 60925981276448342082492229351459555437509266282992399391546502875385466782065
57922437910574654014097981815776858492919270288093187492335025529181246297653, 10154735016491278753935784336714369898172366897936877919635961710199635300098
65598867154736898111255222529876485916547201130426085685249502131398584116687, 30578943850583580318790523616893524860716637041019823341095779415520696284311
34755680421769565962524087506688042932255380435373053969938113881492656534001, 73785481850406210701957222382429099969293487986396847977051911270880188939274
52132065482220491662958682302557280320276638367461446751467240186677528866486, 54747348276936137227891831007272273948288693457748235979258186439463701071471
19465503316540767909084741249672999351672610589982419540235388811759670594019, 41352628661244319387430208555195892292231218952733875029776097287502995394569
73045930760478100634998034451280946054280740702716706116269757422189982883624, 64931812608062491417504729482375918372389735570826439354818921031928612472156
44609083271053925898953675924733589408480483556293087691633912355202922715170, 11961234471457267658242280999360555271535664798998318475053062580346214986680
27795166479792509053177126884626806114454072571105151639033062862397606210848, 63362833210826939682195009372210022310171195318584993161079581823561944821114
16822538564370685534557357401375142454721563649724152897975278399330637366865, 2701593021669530094419460965531299172619726040019454891288054712259841930352
2814977697588348984404751685311891234527893084805714281253851033704212518126, 62699145517115808208713093605578153712046098106852835940265555515969079528048
63520009064349779266237757517238364441903149510923731746306871418960379252734, 43371860594925690240236302345525860375952953253393321659386591691109360832226
42039066903374697072914703561199789478142692442687091483564649139764498977141, 32026788331379316291968465201023133769100091875943274644085863005106681031257
75639736087116527240079283364847451858200673287170811919980276677016074720802, 17084599727684678590528582468370344826234853210301813886019598716540453745147
60764019684307127514220549095440308031610221925429260049085908303946866182662, 72985922465158323993529000564478876236717892457171134097603997225853115111518
20671710874266513549521985210775332859386497419034049606605942252563479362535, 43298864489416659374942085204412513067065867161024400489919107408221634967061
68491177483484904706742528548653247654818943833987768212244815451325600396634, 28875778180882966292305035554718236883878281934814833848518716949042588036917
74069860118981670093139590087520075022866930467869862752976830611368338653098, 5433225540481965006060483479934923245871097773173296069309388758429474403311
4268044065064516697514038263170110725214941771613466668133886823572159044676, 34294530001078368608329224304412543402892899732562474865186682840318286320741
46261491618463213741963275322784453293785790101109658181918338471962843956839, 63380205785750232907635025710469289784013837198432150520704763223997130274357
25450403047344062923283435535068958116484339257603187261161871136677630229313, 31220848392506388872337566615148829004957544902199739307158319317631470949773
