Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [58, 23, 42, 43, 58, 17]
Public Key: (4277129271423903890775834963618971375100624057299151903496168148499300968810, 8926308169954303126745476319890983392814375609440129052237227358896196541809)
64576983558841517376774070383626408122090422820275479668809692239414149000335, 3011179323536473697848219664404900953963571103822090276895361630063663575676
47309482224606730269951775318684854319003599822149552812592926337186808906964, 12938382841138835735043689421692751267601962430362386915551150761929853348562
74077080627900175030590060409975988347854293587847122281047568487787222397430, 69097031218793336537470695107498991050383780688710222360669121611838408617552
49493262370350583360736595331585695100798400671013085721296857727639138018976, 25756998161537395582173346100423437256839940325309597893120070700035109930689
49876995798654131393008576236720350287744467309502316036411085749072495385000, 18060977993799827179862978832307820434924214857884147823383505483920707335546
34721809842366560974256222990868801576359723399815163856398767332289423695550, 52689174583503007140305427158128225397581170636496885156116072228278877472810
56063457281405186629492351194256066643702778813707735838055559972653700475988, 30287715291378168214596144517168605682848232598320544668067110632927963050462
3138283798101181488369843317280242067498018638986373470642307598148139305718, 44106037135949474331795560437758723177278638534100195114924876056014879524120
73824898869207913745419510409654874920889570552325469200672056469244975229522, 14709767382779402410283235862589323646746450205111762107580165684385926559097
67092423078434013645571439330770591180491154248248951632020573342098148634403, 22767786497367294441166048562670192285307292541918321087328054465919487578854
59970227228222899462257282031578468800720223022940653606348585841611365897580, 67026897131308953551282743088043549400121620805671495016943181785671573415915
29252627610388698516412681049692922079106250457587365417573959081070156475650, 9786224135536005857308626585082443830944014590539771584376266088789129608881
54553264335238338238536326791408833531091317401965109533194491562600484007865, 42831957497986023435716902624930271967171477724680415891774267563004249113672
40097299407838039957593611430665347041661204329651013337613268761987731171244, 47981508763297966545575615849439919357215660038498392597070767962661742536516
58155367145744039456311608226211474422551221208369003755801837468380913847567, 64751634122099315239987456329244001397662250863279888396209981764342519095958
19588122278033947622751039074495114200027126559035666568112895331131626724505, 23545735098561349772415950216328929742810801364646569498054970992199442923341
21957827208171586643661366316980958801835208473627380943004383221672201814005, 3495270134502489781467236402381964109595901295219293193678758178069745364101
58387690723872415728094902736957848687405536957852585922000358915507999609695, 49584954182200068655577037131229020145794603806250864163915864075979468631614
56989449562672911211850890058378364259924798538492091925224076895814623029170, 6591311266403390042515679797999344471183713413219948012585751803627199734147
7579255427274953396516715144898346573865544026870083380325184590001961612091, 5950226856659320417069861624442759972133081758215158828499717623566250289561
43474282320118303610223951975097305843438739445155259175059897058915042582776, 31402364058458868748101725385939794888381360503247305858797647362377504097706
47477484473284860376537398560463714438505422126900768919349991158135529281010, 14408852802854098833005893435624276597058702141222267136925384461624170140468
59380175387301461747455955085731497356540907808596494480929054215562315706698, 41190979572076167546667434906599564996644588143784080091239049786217273282869
10299489978150309008912457363789205294288638106087454914094944397780519338941, 29598250857076004169270156629566745846261696844603044954565111215807352528860
62653065170624611390463496083593109867916083045374467440434090011271575161150, 45653071787594173318407024825836499045916844394046306267967297731971993137545
36409938581756562821860825516858576340781085507776087853541328698697016084997, 67986903254594541502002605262769273178473007758424127788014733967871137822452
29031883351272599790264595018723844594085293387820306993164800716347565467143, 33629933431595029459428925592047708001441243362374020771212165349428682992896
43797383998774264004258996975202863248140143148287855537016678760670493342041, 19323939010352752617544127543804039677522517971347798230069462361585141600160
41336011457769792157731816112628935464427475044136430919559820305039105419732, 4563109306332013084734049767493443558872398111375589349902189941519457811922
839382208839094578842354349836259271070007326132835343275642283876660345513, 3015850618478612742780426225620457074399912795683060504188305352742689632821
40693567602755241315043427524467499277848883404678763437015932039282002324655, 48887475300379023067729076075798306327829323511587300407197587378253964093571
60877621525363210399523822547297108098113372095577356919147277993199728038288, 34881444145228104001632182647956061392350327839142074712381976612005432689437
17549057696570558890279244563966533676772361581315377709793714158997682174150, 45726989353760032918429171828006897848856718070050455426007656702931564366023
35303552766049757207908586779072796902536868996515273119280715415347058736411, 43916245447473535603056550229005205403756282897034868842281465638818577542164
33180565012678618237910374135793753385513939571964130818841836181375981893316, 18213252924183348658286978661997872903097356193385154890469008776706490271675
67183145506591768768029205034090840912206616614569418682172410063605599281373, 57602915577106278655007105215867619519465038374924412093733134486615169207658
6955116199780310267929343197165004465249324946174686166564415752325328487133, 12710707257906321666815181950312866221343727032292154503952884164211534237514
47068688468677075658641110037014187119068853342261864573094269112334373320564, 75132570382170026404495740534286726773401678563800759272664983905252297901794
4982429260227978287829964749029349885385715372031665640262749651035433308908, 41950235936364040536485274212157469021871174897010120212199900072179694947168
45245011802007535736379126913949038406641870477686527845640533983796454014271, 28616325464113266051665424093624932965236793036320221510188634037077498079794
53825976935524099281865341894647426252449429946454744755225360651252752797009, 68408038717371341486417785317358617104695439625549220808438720794117106583675
46880333205861954706875780606627928378292969304940513970651973944390678900852, 19276225036009705386945086348949843507993387458446115867972995860962776728536
54590947172655104591983246919737441725172128892988743382943692507763895256827, 57836748968197608111434743237731024197271976572655128852972801650652441187982
70039251354967498542728128496147342643443043238479421981166951503029671803239, 54575654727508843165493785474438902666532002543274354010217633813582974834625
56477223214387803693663036995886905709189226344715111124986689597757936605169, 33429437478433286329826922803655743158436674083927313583132618819303266853946
75434588459761783203386537358697563379894996013025091973313067264043916620242, 16719076088179863513754644269156057557138793016552534142166229558043896830372
61063933394949518291627232652155236988122208925122650212361938522407442498851, 57551636610253312321669335989352948251262212280329535238818800296236726109767
5510428349848729598147454390402708533196331061348443160505651316139088056279, 11447081598007682057013783834241119688223549053420682058008701831778953473437
53707870283622096076962138800260498712170605355978676678311971842254358521469, 9027356113156434448236379211996802417481341960020336024157274285472561997763
53655564320267779546828147953952347647915312832352017286299379828110657365845, 57548822876258242063946760184856389181250588564080552341352490715607807935312
46430019242342611472657084647724622217946134116908019357124653951349463632847, 64545512047285430035506418484615121781453979330203850067271640085817105138621
7885352188395529192761806034505594592090915583805572910882200464598387258576, 8277533951103855953019602319335924892662037358407258767004460604356484823212
15966459341658516021303495763322480319837953381688509322856267340282363224961, 63512011294045694260403482267437497592326257778198134279525561019718127427541
15490996393500591699703025887572098365837671181228694495581782268349815428195, 10289600203802794878008344750343844752578547647665321923527770701976133484180
25419650858405972946218343563569891196124405166807938534599245806851011239987, 21281363517334099401178391880224030027541621053160997054236863212597181692593
48228695886687099112233908575015300566702948887091009784957433041576004399570, 7111173399683562277877650917462924054754521049070646232708513871309939258538
43554208339475334740420241082572204700399977948272891424644211360126136032571, 11968555590067931840225257785555132370519451608546159306364942783051043727735
30807261069611944632499923323745435778061611265421890566182091803913288212572, 47163494383434523744180516530554879090833627761520029462421682282060120847508
63667974846113864908285818265186960110936978939669695892934747174215125872313, 51746521592165236886750739000767964285105788034922076401598913339277311353062
21634268561317767797242318806664660513612209858302041251278310798403337892833, 42086962320307862549617040352687844257842627574514799771060174574457007440809
58910312144173803430077722308057571950106710835274498210862126647546604799972, 18115195673993935045852444741561635210160840065077285670430286144178569208155
60520674724619512019738918717878548720079002912217351718330849883040873773283, 39813698973715019390578750558078577086188791837094568877035358101099847263064
72543229078740193914212129211702275386377563917110002130293555569865493123102, 52902489801881296029620221761828044165551661646073946712588511684152133320668
47398813073221660709051653448191336248194786666898511646480540825788875023238, 10562065987712456352410874603234142051468934192165060913875287725196134091494
24772466721852719757410682167465629550121989113091572668418841646337730989658, 37457521632115468282215510621955482995318194762311994566696306798085978674852
40946861616887930143318453228715672747192446269011654932334680256723495292645, 17781895523462583900348595023473217667209024906388905522041055186527678030291
36731916333590931906025304501917118076643839278388784403938005287152413416260, 1914934491388747411162672909154791328510428937101523588313053796229725285208
72728096704340549603349098720540124425771495526892589830991130029575441557399, 32094883949768054058416606903285198578344407027380427144974173185715303518366
31684452426708022240516321105023524917255868793932299106557777427718374147743, 69545553444256282337262689821049690874760944120127791191588291694273279454308
22482502139725033773334176444428627446420660109756686302026127109911352581727, 16049964761157080647565932920827804273711629477502205007186565825636686780445
76550505808237399541532319326778317774671421282270300236601401369644220863759, 41805765671305942441431811922706123727132565147612413309402759164331374398220
39651642166868830274395458698559907808379797023246463428610217399144766588792, 44884140393115987895546173228319203069505442651136554843650296348353174767803
65249076363344682451822673269929102567379074871027746557517964119048067813301, 76107814954631702042286018348738846943625646554529421231466088546883744999909
4095435600874937780372160408410756862830782407319464388635294973470397101697, 54756628679065502869404188439071499410435892346269100214699358337027765046422
71466227104157439265067386467932564097118539161080869642731951425608406251809, 54111987240940539720936488655992214562861649159572802514944738053933484209123
45222430885259678933567924483156441006081101999437220681506889330390634691833, 51534483431056616714594593055446381530426739736129890347771793890702189793429
7478011891693840002597216829262519822346609579908637340089759530492459888742, 67534120813732765087825396673908671237140677532564332226002610269422968443895
36869917711056931368494511223966424391551172397643176060485768422779560916233, 72123594968364706905338384898395168161251865905257841029782138750847811538185
40834667588315450919636652835443217140272725916955933418163936990959527925966, 31180119309533645204089105510206212767690381114279244351477970300217817399497
8197497308976613817795279751819181271792782100243686683262020594744932491288, 22090460257375636814222507688814409062294081177975862731152908013094914348361
43644863004381019592337631340775573318155279755517880168267419139352276203560, 4714107341065827619932187815994741067071717362236592430160138931996128071127
32602390076186650388443238926390071850345087802240120418260368332834522928266, 37746977370457072999336497284840523135630295523922972654490275024310504565184
60698721270043132244694712517364331381817836025196620675619976036340983411579, 19782830919420439140322634309840022708188644595706730845727618184242440842901
7222665173382627729929161922559196565077847879401409122218610252915623069967, 2794660222272312943836150254767296077516637712869904195278835700969004323792
5054686259628228433500940664798807294361429420692320381784634459763796224993, 35245803280606251038167461649661645191223939152631459581347424348750883097303
46580956339513958028523712925313302150774371535247004990296817685756043448017, 18354822028311212494639908915354284909059876627246233487130287075887126912473
49480453234016262952985513314993405964788873232879273547391441400824664872512, 40994224645083051276456314506269826316286156277164660695664502755091867395358
288195476984895213377785908045310911630610481744670799327181294347259187753, 24770737449435874670029523551926865832084460167167900057238319032712149272754
17394330605755634556261040113779622364439081366044973584592179503313158596465, 47832461230417543171267948232587626650921844373952020518058414439325861251582
25148181115479500478717184317291840065731427601416747176409799771388601486774, 48730412888608845569043895463519605834873113422720374416410593333421335228449
41356271948587548545753284437681941789367064543165300230928291175165731132191, 52078428526936544274247037755422116839320624646361880991203602343964895468088
48915814436489350632618589194396439539196114573020042965365756345106172818833, 63576130447155546164059058060392346678896983354725130808338207300758673007620
58059531377712360797137648738756000863816186918173795691697756843099657511469, 75460191794794187612819323848060746801730160520061869444200310940500063590634
29231642990113555378778983969018673174782789238851145666691814382107692488308, 17809546184838517555210925225057601630543369373695662356716887771031823903463
38987803258090487481512358848050481368589060109683223588915620665211727229306, 55249280390217451390602293973040408939574869356245806656669724837984674440978
18869218777214574181778205993258608331870651804906432088848512750885781066046, 75575275642504459997922973439240836658826482448979430026357153064210444695711
28382549120478961236093647655233084573350222405046254691485598079775149262807, 65672253231042050228508898564470319071523117583927136590236908328767816974484
42318380380459169162557600111182537627128160927750806612338855860557661003487, 36495507937115445535517683971860138316193758489001069920774662319472045153328
60455862100910531511947731530649511473145678957196727804566884519784986331565, 13860070696841549929347577675031597796602548656666900908314500162094789424514
72565434916968714666165172838320985621181860856270036472546719932827875337720, 19158654326378459712587088197036143326516319120472559031869557634531830643814
29312168892579949704037452653602711307076522456594432323591307920087804521206, 12331690109022743262942863681569381018932179862529672532085717972737539475455
13787756481173270927235579443209447380488598399127135932862900675903781532174, 5136311693752178672327539599179629629351727070286030375767295156358340460355
775811172653552747249653623314436966090484037661278049760395412399888934691, 30154933283509054969099014331370959891119728708179859976545219489016946587861
1856952337749023452276824335118679263457891123036787582950021755564570481995, 66264526141208940297489320769594307931044804825193339876687874793988028983760
18068884646869258302101079904503281486778604265997670084281701315438112757782, 17080567107731586506201736317505321380710008399591096412788775381669771586613
4988435737740959742171559799013526488842882499738609291332340000760233245326, 36630511724581329543699382885267301764435045869714272962043921265912198809829
49916272984832861374049330212773805487267683596888388525693741994421244269532, 66213529623330103121250075311056725665009992103965619206471225898710051205383
37256901492411313407360285580727344888609870280957438846429571350902942208751, 48318225953768724309784051188524061635816885054021457684498819982583998598641
18295534484801952915866449536949827190084880865399384599353198147472496059920, 17201430233044625393547149824990040453021775350147844932188809327424360091262
24981025293425610187481547453568606328487824354451127334640121203765927523249, 23347879203197364946937600976187004672642575685735484213694129033523674276883
64992337046139375062983714758150077516423466242007712549980447611471409813925, 28268286180077150901800916619267546296383715225848941051380515384067062080986
42881073163154504045508871396131286134445628692622386904207165036049984482928, 48898645195142656349829672050788480481731290410819649299708705494371113688969
66557276619675809289408532861175144048556669491250671453656866489092305734681, 76777180184384699302047451358532938058321802275506408658413729373154682729866
