Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [60, 35, 23, 22, 45, 44, 54, 63]
Public Key: (30900989149770555976037195246584360648174189084631460586726980398537558531287, 25561533474382300840938909744005242887822763674384117715377868470243293243168)
8682683655322611336131533330450627234951375902704495164864351387066764559154, 43587224444468151827403965136639623068635453461698462127436856509807323352397
32369427951462813609514283420159075896669188582506609604736351025722162063537, 11779148975497771606888644252498514339688217130224226446633114688767077904883
42183254869238281033030135871672486923627449818801156834437128352801651889106, 1311085119024489128365320744037702839251132389917865347841844589860216326875
11965149867846790946076874189419345976391325643550723762163921425227511009536, 70118686316624714230339019412784528120291025811499054316946638945832176778949
13172602221265912756542208746987399116301930448720302072002312023596213875519, 49125481775277565553914401413702971174189070657084400203273660384717453155905
1980067614047177541845435194739392590910272326371797716720587647229301266108, 31043592019546810509261403726398712226245123726733740218701547317681997247581
64203262602542101648426627249593270557258183379824692423544099443188657098860, 73604223487824470558774369222941286090290502075993637560217196740366891617521
25850312998724060048697228732912321761081544648300795776326355865363139680958, 59465669719080036683180233969179463420183213564779370925079803235752480454164
57460416569672503865381060310755974298846332377734690943169629608094480126716, 11207040163574793660909069496492170168445467391794718512358549699545047484204
67146949812130133570170791454301200901724180247575775789964514894772769452671, 29453802641061996094777629339461537114924165913708328035793413747514304805012
65329554673368387483824790883489461932425989879061526492411210330904850732878, 7305970530333364683267466355873992414046664671683128030234355284311219092259
51276794888132226865538819322954713731222471143938807329849635739015392519280, 30649099741547457296461659646435343351750952540850902049670099819050654465978
73654611938657597824899271513860604224197952933248068839110876096112058981920, 33759701205619194274792656067177947094985645435513072819677575612389114142816
37623779608073520719076908272155750894802490514114419312280192535827848569356, 68039459694670369470432918630490006513894511352379407039255654457286753263618
52827561353484078012582002485373140224863451932558848025952087444138114158193, 72524166980587016286439164194540642878981224531325067947757898153211607917953
4686838875898019803090324113318252850992426642294622958846339421269411792520, 59259521685611412695704914617099790774274537043912168672533992586087224951519
56510606366567532672011138709392567351875784557145414905410002583118635973009, 25287460286714476920036140665640201352711185448345068923629594725200688442932
67050277260241819759412603335581128832904373685499591695825612996224811994697, 48996703256942636390639475405049907094878767962054281120350177634622014895571
60387369579325965021791828828527153896990346927581861034790970749475113304881, 10380922295171190664674642433715496099470292703876774310029796714888557572252
15003546453094765710513504996800721915832591325386199742133305504634831478244, 56183101506483285576835371548062033140919620907438919127525768615604997048154
35083384797608167368899820803432020075117720575621818636974085840433661707168, 19985161368887054963601331872054487162072149265919871924235287716938070563664
40353339764451785548590804966000354392001839969471632266133043865789001836131, 72662970874941382663333541362007272412148357634041497018310457173030222378419
18810973932679703266522282437679443041967685900855040083487732589959020245349, 37064760086185236900225073726071491671496842746987610977714022201594608504923
113991004145677548215452473637967001251905591084184125412434836379370911044, 10673311549942831476767942294560397963012529643302762538368953748154789878801
29116543904571068720540551632077550256077299540853975729445597615416520512492, 24158049658023559982882620363006477882950940230658731116976146336658485509757
24681506170013384297329187853859591286948748463036154488834565933427417239159, 61528365694742761218890122358950340136024487730780561569543553914784825778199
46123928373286632945702312046110071619779806029453359565901967937476326755558, 61217276649697400509677776386849112940223147075375931928336065368824742352825
33158763888888339220014110794168955002485517037037866153415890415635214861444, 31824872000148188820229906550407935638239057544514137046824516924007402857849
55714570521683164863760172970373741439653176574394691206664009306532440256234, 28628626611905561791850474305191649940588364585248475531093919641445754731269
