Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [12, 43, 10, 40, 13, 38, 52, 13, 46, 13]
Public Key: (65526634281210004780532777334903043658848293408421804528352079765443359299362, 58713795955482225086757464405566173151928811239949266905273128282052345604716)
14812148909624375051731371403991290273440095233649758892206535723883683338742, 68012668361086784144605397382196595065513133113556921309138526950693531624881
48292024114321533828253888258701870744117433749457810141914557548188780050563, 40915723832755264568811715101434778127961513257980994663653697589588922652295
52138973891119726447275677752611201330056267578374706779572120008222436346871, 38787253050611870566404477606715388391664129703764511855799875916508191511130
55578820965453483170623371100926921940591138899108567230559743855207094998626, 8423136384905221665571243529596475179870590451161212033785279312183731318
69327651101428049239593685097971880222692161119305136747790428624858383258665, 69414587140679133448308085405378625714277239374918281157269748849656793915298
58313326497653789202160172961444428256917667333528293537414670913138695163334, 19612410298752602483140053871332373634003779668111371098323866280304309203764
17900925295619823207149974066393769223147515813933227697605362238071492113879, 16993182704491406763932387484743851004017404531060987950207822863268494725024
35466153415044954329957102183702548829436654417343306804833192765261230563900, 44030664715977633737055242345031279661342577324568945921732670542808375497052
43638401854608806982550266619685304232835376452538032593363259050135831621505, 59538291798418887935793941281401114794917334436477262024637129834611857879071
43962851666965317853514352169935409306790427828218587332343102151053730615947, 54690794878468798283616520035436585043739366192358139436032763209629716306509
35235308472045503175889418010606457175224098825976998003551240061888691548301, 8324709176859687453544469045080067908133607499754738814544200546285753261733
44995354063979416432346359368537702510149862677851685067734419843605136041478, 11489064828115692228120528906432946788838227556270500545976422419744709362240
49666017286084659218338897377996142170092387474659724030126453017045886808626, 38505566540629426266677934239258662973558518756056045593232334731989064880290
7766083368537072012917489572539090632990194931881697917023934106734709682621, 12223638931665378585192468107193144076420768728245278270080207982127746777978
34687020239045879558613155894335052043094041008766902326539729869868615568955, 63573107111587342750547532622832236802963207264123715803656489727645693913431
61340159284878001326742202382827062311142030930845647192664718007946105833722, 75081183863519748856644674755588004711669805188631745247458874545429118456046
24662466675931003822046804384743076917074985849025365079298801096589791870837, 66829006077801066241271091835578319474316713325617197672599813357314700508960
43360340720885759148961003556112838242553044251316011713571482804644833322702, 15437806278536201145382443014372644556467472453689087986894728381010443269271
55547206848299448871167745640393759505668153806908651319648485884146513173103, 51922270278283328157851892980989371456598510181832017719494588032722856993544
4710924125369680985196686896959631751344291193770863520701846257919393614816, 35273816394155143021593683522602200884936951137927166514493408323355940763239
29472962167611039649963616672256488613598887815135726886253090504208259128080, 66458066085912938513118959234889171830628938922172413889853673078639394710882
42562676873565371441955843977285200938688405526416709116701377275065661600167, 7656677330642648216640025453265620743288083649727252342194634099159682751892
56171528585526431316576415708916887960183199409892985485062277009851076784884, 6179301462502842446812159276673297217817132107883242412503324213514677282627
65583855832102584575972279678365741425703858866159000843265644335062549699124, 27435233018217810533814813534004161739227554239870888623522489653069376583761
71896414431053007242553598419067144436850185561514076072572526246722983251334, 37038298438077477507561798120588220399975336357528041484585531428614536461872
56585750542730701465326129356763138192712124828509346825951531734854994693082, 59420940589446744106566810257310824789121117168537853820634311401787301765773
69569013158631585351647426442630354623831148265104781083162026263297552853518, 53745823567725712795733732683396954845494098495845002278728004682637230757854
5860705050614679596302869035881873832188935733997129083529176274358306697550, 28424115062492850405572040778041556456010494893451351359524944627372424994795
41515491225360458509746243763160937745039183376396270589925170893572280203114, 21945056156838106297471876068854808479386079344939744462204073697822394010880
50090894715606135063247605640959596797510099471498454887007056156403805642801, 73463404151720171827716213698056075072981280477073989188927733282347893781977
42930758902956763847150387721526381520050632746789138482964660875392655398476, 23794773551247740519703844964245692877445034004266739097559470786902135617990
61623199753869738718210240409930438547912016310088563971372142657061846868761, 74922627570974355753472058098294495723167060504452158700853525515859930718756
6476624766549967336937797086810435091058981001126201395675350949364904878560, 63459729141011909767850632118667737817229677014587003810434523121044331489029
47249360813618610926521476791403039623441669193582703786997620937183925593146, 9424962327933358492739424738488492777627699429925457292295502214432309767059
19161525877744881868251881289554645213190012177446526468931604645489269520471, 28215512283370147628924433145107367310641655587999859790443181444918791112665
71042715711153884889611668336599977155799665321745992834102653382894706953005, 52576307860433797821865063144178578363334616344868084892930362838800879037189
56659786093026571719886814181235727019373687030950749175159253744500244684962, 9522892750501457287655221057849147449077329801615410140701948466103479117256
5977191090289286612015532764900365695348868996812809862420875521669443308391, 22452963723150504927751501126538200461078522247852155709596776189179098386090
49048663543296143712743709491622856611566714207086581657571909770465942551839, 61154222263762789034593253552600713890677710400565513449087396527626437982553
11318883661971436139299262115883113807363982473553992930231123677279392309750, 63092489670166450973359403301916945046693095859777402825020937905887692864073
58725156309670853435240924010871771662044994848488329434889495174443770001736, 55991993240893290996593813178579195829399717533176333383804602747646217327224
10821885310554670038213127665178355211843448762936935875762211533834671222406, 46260481033252111548017469358659292842131017024935838975876911652773781274405
42849391586259640297173343369505717633486665168472001453814063683131334623497, 20196058868837454430837461976986261979255686316557636791002514067635475295814
58065111323625039600265638537436220233986500500573533308619051886192347628824, 35502958034392804059508489835570516708722827676706629288313540897413621214866
56920221765402051552131497772072278838412558950585726277708441771341368115456, 8110726150091126558280568997764955925056799471490613201281004811910535644802
72698010038434522240998914675175424469411925342102564547006071529086314124890, 69456107942831926253778619912572043055023038650878107503974146388839898195217
57662302232120547029648724998777191591406818629544677327151934509846472678864, 30894329966504742940389657838339466497322025285570858603455875708253991663782
21327238789061608398698306470917357580847951599038402696678894259278212195126, 75575303717793126332901409373196599012797767842564460631685819118010681120104
66929753248584570051900978574706934279101213533922581642866671882488825628524, 63775556177783628116980359666381242841819862181120466688114074915418049647491
9321214551807938089494792552344750743667024326826235395060628186433544276644, 55565071255505103636628097859893027162929677997409594818134219012160448672426
5768262220847098016317113832677318520938603465476174867731477037261690230238, 59593717780023049098436936583111602260718858620273535312200299183741806557588
49709821214291795714389533331330920156264933573292204066785210259504196327484, 69769199091271249558107208123338539935384179648652684679676722895674434285634
44354930034608223525533962177904992780546458969074764141355396891754781359800, 17634096896601202232245174093681621357969447124244936405520295270913596838559
73420744704959684884292991155530278113406204814545909854789631743162601650843, 26196620184969723433093710250495105945360164246641544032968564973078395034067
71930509059791641504165958841162389576005009643009072286300487484121552737568, 20416868784387483228139662290469479036058600124984027393917519802894902619371
51324476364474918750305054672824316770254078692014628097045536130859606633520, 1416182505949340692086964177441506885153805202425866879554940923320766729552
25850055729246029166108424572739787489714428080115122292434489721612611768703, 48996873563641317904556144968435346002527937378331509325564226008882398151690
