Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [50, 32, 26, 10, 47, 43, 18, 10, 62, 21]
Public Key: (68918951647974293217732640552088147857794888380426307941928851407836597577872, 2986438256688328146991714904154774498366997502902870529865432070669204160019)
35213421684601182673439317199481398980441207715503381513796788018771606350140, 55377622579905802158649788654332075323224158441323376188903828270256804493242
75812209824725419869732856659770028896349626783335968592621355006762421117837, 2776429091265862968860026076200490403758288349166085392427736666654585567348
26463581743453649558832746123158808877285631080664453495736332230463972945846, 56538874769110336041460347629458058851556324206126339558504226924992196808548
180848837832317578345558552809094067312816734406947026720394164536015037628, 59736163999345841932057460096236483141164951802954388471056692553505458982039
13321494141651141902983055853067469264922088697588704485344706028812311923682, 17717144737494623405603881407811872337777928114788661039831810957393063032999
66134778568804994161094320676560497613976222068778873499400617802363425015058, 45704254423793127777797010198015172703917916770021534818821008430806829507441
41575881188750849521228228813378381899220042050955894953927378291995779671808, 25366921784061815350986206538121257353182069124717073493597090669076752606496
21170830289462585853439112492449901676421293787592466231702582667351565522537, 3430665679884611371267348309108287887110594655829369990170754999874894752135
54521028219066103811411367087043490635825495655899932632514553145927653052627, 49362611599378097562049738587664301002083028305194504995583205452071555706408
73958756456137890804497466956666828934734854854654362082567755859960625850088, 40814380412058634978230109267939840923154848182622646622216580544440132336271
61111502160935218290983487348433083534820023822029934125734243278566274823588, 56115235584712498585126911922896065592426003252398215369987591563435836509607
66770053501410175683466834881761415390413669103625839018344063136016377733047, 71684875982739270011937905257822191281043623378206748242211089007021397337804
1980067614047177541845435194739392590910272326371797716720587647229301266108, 65332312811776638298889542352962579807225878600515608375871987064554974441988
42998274352645118780231194939917237722126979630901134241438637303629070670020, 10784846342388516969091598621347076705366447987961054722795922142787010849143
41010372664897260626927595131918961867871009060199230278633289900193473016604, 30599171740627748946356323903876891559087898370357759375001616838551834528711
42914979985773200164802258765551390535619945637463665847577316023044980194099, 13009167100363121891184931268399622815664830871682673939683785638814790450069
8835500392839819699122043050111987011061858995891651243890178146335930808922, 61748832508212191984260788070762163088262959722920285010859194333918192642498
17734964001721959045579635091509727931393911933161787762891201263112632252442, 60840637677980223037572149520451610101166875913683079651964054960866639980535
52444216651283416413141180354489970186266749645383013300371104578295421754838, 58581604519868146156840209417685505546447173227068269768490611258020338563209
33247358972868801091544450258665535547520168387636831206621239023539680049266, 6008610646687315392801216088258920556322649036705131688218300588703994314170
19492444167828433427636355112775933974907852288595011106516851388892712736891, 22091627754603162396568321951808599593411098363262427315320295091975946222028
59762604387972052310232172376148014895803584419345641009752030011455203218859, 72512939775246316361731994160950518133174812397556162124536377250978158209939
22222890099985095051733231240490318265918579570190309360706331523038797709874, 56020026131618232777248188980621195499240191131349435009441272098426821615074
60622351271211245157207742769625771370171603167273572659222315099576832697085, 54876922540930138414589322416279667800475238625545396825783555886297391471394
11743457510704873729317167965079653497943319322574045604819445299197086068545, 44862112568705821322094251761325096634423435280124226178951686329386249158081
46847079185262478435926782980715708372522255525214929215078451613359815509571, 21134581589221666799138815338762222799259849619885367709786362650018041255789
32817623644432466947176102129987444799081710669596004639494246295592000448026, 22630717057081127655771636069813907086315587190087007878614536221020090554519
32418075795012574798165779666133869120320638934900206516385333891402007013465, 8327640009665953057634040839614138421162008592402987241557635053547971348870
36564117782366199969046767913359306528581064800481768495467713829451549081565, 14875680606671970304525904885364169447203726451949890389262990680319974564613
16360659081100601641530198735203692398022870825928594130776819408431300592980, 71918639720199125261513852244081140195139981277379628522982106947172348469130
29189279033479989061174955311439650447111258640213194174265874297495726383985, 3097008333749488616336092671219964692803864167897661025039241406833788759238
56517466396390322388717960116683824472749420583028869599281900324640504078714, 45807167877418102420768196340520580173359236428306778488264661384374078125778
53166422385619228773154383754495571822220780617467585602289164440779595795029, 32826256192572633388190286546549429085565024648951337295166900333551226987092
56118246413775054118787022768425059558968381625218973854583827479278649638484, 15143205156148276774687299602791105146786073251941523933974382796944469292738
21523574226692252169151149290480712986280726773511210732322587367555735441664, 48571609401842591455044300227803121805605535505447485992686362997437734870912
55283574182275353932936360241559755985481855190340649587232998634316502333013, 49166419342477386299288130105907353555772901980386092573403003324561097514669
71752781457142074651116142612682816706907916416543403756348801923424907297851, 10763340098850476356747612343683831391200114402674873586191288620378640140586
4912425062495924021728684631487366400196643424804352110577034878636066165853, 38433313378708617497596408577551249748405855389765010563496018377305421761370
13915219318068330317163000313363991947718585021023266927993749808059746091642, 69138121878316711745539165395083420679431441069424219550659310751315770038775
51116181781041166964239820223402470051753291489857956456237450181208482895358, 29407730258212173432450026859853695021871012299781818364728092484790238826062
3202845300595965942240462388415747264322399481911792947040255726373893975474, 50828407914664910114790203119916492100798282958500011716256856392985741638914
59791515272941620213287176670044114575544440776315506072488798483799490097741, 21601285142738957047977017189115705759468144850324996281256519157948799481545
60330565337371377515341018430762784742117557494216348662598730204065114965897, 35441453279484478072313500143193769998458680307835227029753550791340198187547
67308080885527977594745399565405402873148708142102292583706350810594407796405, 67674712990265385155459757762015187703294393226596589940597767276191190412517
67166679225795380581095150550628561262832202012435290935308909749493317793006, 28463561765864234845305401398907734898943240450409200760466155610803702317788
54801100644874196175332959522843169839705437237798787444334265453926892278502, 8771448874110547640849239474173874571009615285897838727027956263460952261061
18880860875267953714934202487040837752571914134857101951112013801307969740081, 65020222581634141493080368640152493266543438546243695117586901940403972874330
27857534435122076590090208752501756270328804056930133443457538570460956576434, 62483083748120556968319292098530846428656708940364398429937625919069169998962
21363344869501489599026513105849959501899505236546636980226468063759518654925, 7300017300706462460436737451598331179547980347255292007389610442125606525256
44026729441566568228243385516453427528874164383345195503661540187612344784171, 6294052804892440415650696969406883670746732171729962866863796035798824668026
67645683115649217145392743352592616104923970372961245192312185630756511900050, 47506995886917530392952896643716130210096424036681317701677418489948923155180
59124300820148554924106722255468441629673755286899876759730587140602831495043, 42502150848614346350404899712934604475846715357285717166330118199786504949095
51130242005364547884529479942279255405439872703320683480665965309708114211955, 55476901746422820971385657256278435921601813906484666789901988057631120277856
36668229906218105934664570496788889286551753466011931958687294206400037868105, 47152559394069609507549290825277971921398907303785610391601138345259521875045
