Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [15, 42, 60, 19, 24, 28, 21, 59, 17, 41, 40]
Public Key: (57242414797597386122797723682863338543757817055869084018996331566108365477065, 23302172990403613361512218002248591485369224621880451248839509541101270372860)
71722016443960748743986232759058899024788319314726143591977559583413719449254, 53708811899712797805075455923959318854082996919276037775509463659195599878433
20238309102253724685145351653211167375330320924796506936652880164688452354650, 56096485023955629892283065165406872625768361049257996984371366632915803483514
33306730701519300538278645221798141165195306291794603692929616161542825547517, 73674318515134550382019811189633843194052919663886666608615896914314310227237
47969554890867629272320479891743549822265546310802979056955401422298931148701, 29434733335968691633464635537264116932992245729847770110841474717904765796733
52409909411008887810594569231530805399311450880706300387747374975428958683813, 58282395178702830773449409177658000113275643543561290943578911357561879414749
76716103455724709366508370085591145615915793803607116011494752780930847599292, 71919338732821611831411410748013781136546221998350260408481196578588899761639
25101811043143349809950239050648382045938016415988435842526495887539380421647, 26266337430932016830860004448702709783730771998139549643095461599549280700583
416632421950615772546506926514571705994963955993994428251947186605789587697, 62349447315169877314726311237130212719837504873562817869876709846051029264235
62024469362449277278157285762155944665151645684085781103847240079750515251497, 42197730208976020283444635918467179119029351778479386596932113274523570355057
68401506594604741374239975319391080481029658736996205745538759353928483162425, 40775106158075489984985887312448688749958749756586512991427600060387520648518
36169722515673165334932308328446356742875108326344939102609462851440592526439, 1086675500000518747847002197818930605959980834944322336903511408451444496507
26585696605231902521969353184285778054677278452385997929003165433203917250267, 66198491037421249568634004144424741554263913603036895542088204954449766694632
31471082368006256726568961122363983898475680835628829525888762492028571772889, 55463427539122314440376001327001377820682844262522395544017759327062382670577
7931444700967109085421677039242175774567537674398334804184546769040157988496, 6031733027525112031668599188554759101376440165590587044674135664702565616462
