Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [11, 50, 37, 37, 28, 16, 46, 40, 21, 44, 47]
Public Key: (56673864570306002311896579032721178090841670554164511318470913561477713200213, 63874782616540861125397230985501696108833720978975092296980493674618028379149)
4898584672038731943676492125780941048644652710605742818546133513926101726176, 6130666602870910841852785255778021443825320921865948374753376678815088902752
73315645529122644348852322901273435158364352052323245819018782911658665318184, 17514254031195465156641757398203509761912489884552347553265139937244628896840
71612633896363281387585507648495836262615438213999404185411814579154495111865, 19571355909321349047578097941885212792295399892421753355145249545478221122300
48794159753959023914256902596525410578799514046398071511983202567556758089503, 9119456180176651712638475800010208728354170340312748192466307589381923775232
41421184677664110916758197560549885095416713185507824140666677708400546513190, 52085332040088060737637457209777506887480624920480017176024204704545271384759
4245820323999204911383941022415895094545801655833961563434577323375626164139, 17636871674942498935187690601428956672966171817469626193113850850244953934268
36294950196116752864191636419286160932963074596364061627631942787186522168984, 55378772107996129659933079109528870262159728218473663031614163905805986386580
71079608581215051746644959230025622731701725449672205853546909337217614945660, 24763710029326125536256501072389461639001572040038117768171049178542914531202
34100061970497083154272907600225013287217956266616630005285691765555184403686, 23005807283556015755271140861941050222049378423883491401589301521504273193567
31652207332016439075178055576141747614151254123813547952766597159900119610989, 54562353300693659870102198369227358149204446818725588254184628094075141193390
47260566628730750309018321993112548863951809701728080655204173067566148979169, 15685066908873785274211581111844760540921828197006146193415969649496862576630
50190451504809483318784250855959216485041072204609246358720829711419485271586, 455170817082390809852230960462396529241799394424745103752287060642665441785
16625378304173253970781198064067625760515049592992225229413151415706534961967, 13854144823126908544307348264443341654680711496201778930070292406089825233643
62785408258455517601267624188024024934998003020049760391691606995086672228102, 37337075645890637003264625419709939628951986933926877750669931974931094311272
59537209515742989029996302097737780330265989740574966479421685609910109825951, 34185728309843469427205342582265710168794270017637867439210260283091357603189
65879556339106088283577272643927664770327182561659054850921523026942391644142, 10642826580572955873314413584945719091269253746370464748277934685947296082336
7848011121195447196257203996106683645647227691397923212388466866226978444822, 38874022001261575422141305253244438312067502152964796536077935150271624361943
50044465753898421170880993574255049283860841286424175599084671382971061813070, 41592003986686227606067525067761208457399051865400019672487439036765127179761
58387690723872415728094902736957848687405536957852585922000358915507999609695, 65381883331364036431952918246795345391956106573077489117470356013824635165636
19035359690121623472924169527004823833908146218991799780650183094007762977203, 28593216849625120944911338251849656957261208273142754343887139061219128230963
72600850965822923745587872127310416703795858834291446222702681724366973391401, 30613857251175361618078987486997208923285859205487795336389427228009282220697
42774682665651326549764649146118962953691005996906855500739506096416839659029, 76012912876688422572701597059534530873067078272096067436168162687228637629462
15834765922025161244101180927640966799301590027236140351165621897717646538241, 74687540885620663227419200487616987639187747651658525399850399669593824950128
2681644323526368857295091877179401153539413155249968076834103978157085258289, 29692353484792193467911178373321130431946501478491410831568099413875750641272
39665095218433192515071788911946782977251346194191494075346479570150645984444, 3087377024771299376483964598998213893293618499616721787683180248074891089811
32115782752528207677632192697140923373936132464873296742950735499729439424434, 46998874772827829952381643003609841353602777264348996467042317521547399721703
70755581490578099093911831038559896092644601276502964318374960502541133493964, 38083504477075717528627479540795329116835802624980296373351223430725183254578
26002974853281599269046627464000178478752443518694989792302055739540751847123, 19784675710161927720201889976657091157619057607757795538543225159628233933369
44933653932283767143801853686727558671936309294449921663470036582191771037321, 26912547894397977672637036604265731157313608481529003628843893468537661658494
1466458538685922671245408061536298168880491601057758258357608158686425608917, 25947450643910493188697375386656377432958700227645402251818406297434229720926
20658025404738813699472360064446330210725203763557396015323555628824882522776, 30575530975356562091057794146975204836045147624571630608238857654271803551941
72481197242450113547260993836136351380931433983205952911639196415707334913094, 25805134093441571631404732096545429355286111727247363846434901673910454623278
74702791567606837882980122174407466248968548357469664728810999409813562283435, 71711121640599539255898847772111349367576651017017445861568463172489548412495
10630902238385639988026434618752122348147845280549864270981472132111401254682, 53008336498012312530004845257783120740938880173121583513926731136954154253215
22335040633578321048400330740351233476917066656463929876232098842522745922858, 3599289294575910605463120340495068998854371699305808836297771872294361767832
23972534331560538695348623538878810089602289822004900743159860439776269010692, 5348002785795207133612751316942893577350835539000475375887276559282551097715
51035637440331938218902974424470024854230052871075569723252756814575949692826, 31040803833661960906249199652205998454809344397017158813085031041319236859926
48020610992384765960293059454452246504089434096752400293950005820728020250292, 30897099779910858186503893392437445185196521793963431452432314323909835333845
76625668910889882187353474823423693583175161167999645232673155805143570816895, 39570354828597008964796156573841976568767485905719701563766566882159793450743
60503905671929396901990403366814489220579108681651513363710475286849473486622, 5910414394632424514475329385590595445862739467282158984092224714962349811273
13649199340991748344622759111749017376367099801996420275325314069066495773241, 40460543598934095997670818448109591592265352222733018635041702947390000279556
