Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [17, 59, 44, 63, 39, 31, 19, 21, 33, 13, 15]
Public Key: (63403382374645658772876350354073236418654925550059136548744572748710046700816, 223039656307706789726313707345913068538724837021580481286890581021740497545)
15278986344275005013030150447640175190418900115724969188584803756678934698765, 3124222623779001733568177892593946357892336616933460896156336922560145753277
1822644598615811491065581377360929603731578894708107457453590692206223782479, 27826710309055432705963330961233552985905543211767492398666916768968808149287
62917701871930457569357105134039438046039479701919270418448233066187098726344, 23786484588855276178010678723704557000202616632733352590477244497751504855462
53186879788686599989883662954393460785725858174969653322105991346133482007679, 2837641128076986806503645584717385970793291778214138157147777747782559639614
26754549311118487157904034155657114506849926483226797013636966758228071230995, 31323997053486269717402099056224892558498330880801021277523894347449086622727
60756457477612093855193633124698581897836318453735376190351675185235517574648, 46148596739617073802249910370900900472137685865693770167125750331474754407339
40330820372229000445105214382238892304827024180718212075882141202057135529656, 33081120042300069296805488949477898915799189102877287238143095348301430297174
74663360911955882235876864829849704725665624618508403949631181412251471046160, 40851321231038786006244593746761599289970048560051325742656196026968378847340
60344215017493823366277043377056903450933398662341353827518552624548343752743, 30099515454859037417988920477561716264349562622654251067259958719275271717340
42069432352366820441524412652960158356135516332310529376244150722064144875901, 76396579072738949546054428806992855395269336130024884762457239495892784431221
48648091766035391251677660389980369316366587862850941024381944035345795020225, 72868205065528232334597763090136219562423329170359320334189501294384452369485
13106519948793551472349509613745453243630599182219987476700315868630301239176, 1071403360741514690716340920390657083763776136214189298274645626766191211168
23824092901416206655350670000021503534220320711986633468403850608493195166892, 27682928635550324458192647654987257364230714557571512643677007795308167262977
42848824011289681967904482624883722925271575240396783175506783264914216767597, 15033971162456313493515349612327437515024437211809095368271139920351425844292
7557414545574775341255948675251897441265971328744899248326466174931521952002, 11219419991179608639265196862425279503454040903438442577005263257493017822347
28650569208514370554362548446150674655822894083746678060302900806152733998187, 50471991322689873667737301624389167054613278091658765304933310034872439382867
39881903380476358455753383600774870950868059877659942921941733776946129924588, 36466903334230361174451522589866628568226274184902757337991538830334039650008
75435837754551578759218616990949819934227931235710817381113849643932550928006, 71527124156963348570616145603038705438795313122934126554191890253455950044140
46124769988705204764545209995201559442414007611871955366786847767836347436338, 72361584344847759878234935589121777812417933253277286273247090113351069161447
6010707599549241069190614416624400079969679734191340952174229985518727002989, 12274777189905507458536279635806755529258890056562393591621963848871918786811
26473227187944721438201208300854101128892682342268392225443826844155461915882, 41633026049775996977639935855300808424959359170475918729105947701185505237089
68464429721832829528484443665444520840886615784078719666717705225629762645183, 49307591508222153336941176806906312306382626691319695357677583583328412001737
36036488238403292288403131607005837896897056959311343929753858869162423605115, 72428076630065219149942197803352869841522630882512168953030391108430260227017
24881666519976460149439585283224771140343167636261525769715196001675959541918, 70264366251752929497342695257633829028859686846158956492016524744803284271761
59914443296844063477908550721759496784909307976001537826909485600299756833872, 11117534966362221046719555450172579991657591276645201588684500411752314066809
5715072239999754198493272507129153037062724542118086908126861931445783549288, 21681786598374962085709712711835005169998248980574866046675213698375435359546
74209250379934383294098958506915217728481501501050881434919215847103748799168, 47038485054257115332327845684168634035072672119491999740956769730859717956724
61481281133732860676774138920828192269532987031349761327197527598863565285020, 33518052061863616715835265762769235718677436156454457432163367589707748872227
30770062537223487269980124587336197014188062202251235720911750640590220979657, 3854863313749711068827323298543620571987570593907391215654088826259374065655
12304913647174519298588982913013644585946550926743270730753522662568719113560, 2151853560520068848317231469176287903901302146257777919333403710588389146600
71110166772422087402706929469976841972414961957944433664189069420481946954762, 59680558807040437628530490013828411876544831511312116107915948011182961005883
33803838096301982748423461032510413733390850372197573837977009509256014031875, 39425570900527051827405046921134071545042619822171985070596919515386269430744
66682122239186603737537116262150512576228617951162650978006085496574478590539, 58779248587548114851984247060362883413857936119366512982758217374847518592529
34140220092838984967288741028068032695118116599157615011231977116571427276764, 75350040615797686770483699508531707045637932991349167216871690462823844138492
64534118016703719320369534528804584472636779229819536959113011137924701356807, 22447999272518889085901395791954862527649168779685098069331811804945528692595
74760280795993835155026071434092337836995028907787848193611774959287974700575, 70406441455364441888835631971460180917103130457022969998878964242625471011982
20496495632096367040513815148901730172303529886147890159796506135832187757701, 44546583866373606112354543508508669943494144533526213009738098330898990137398
27825552743146776986875713063807252197935651850491411246158379815529513232289, 36575405548199842940673385569929542966710088209891532078101559559940882077845
57844000247577278419020196401313524176170922796338749417115233020923664666376, 591532516133466372011921746791110139361722928730661986837513897974249847154
4115368694143698827732571461167482472417868484652354099932895533794553064698, 1406660787369636479599631894773030716014840150218141384767667870383624807367
51020444338293740622419046233490028357697306280590057272219136167404948956995, 18538282516087322274041736164389979425623218266949495238124305188735490166577
73208274899576599806407678698285793184623164767141521351125637306117597142054, 20311671152294486823047056673017724242251201051064682397884467770577505875513
30258265893519402723964459712954669338687655260892600091561098812187655140550, 44024052872780127832782851050796521047880472199898125309357577657627514059562
40597038375605806846579743648569640269451824544512966430143374507064543332473, 19309834876894444169186634638279017912358677553181381931317583056051452268678
27091463111748986707391677773117054065684908599691954952549669249176653654259, 860807977969414875926641702748845561772348560958444636633804046126004997834
