Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [43, 52, 26, 16, 55, 45, 23, 21, 13, 28, 14]
Public Key: (6513163082312956136583736210794704378744593247054818364683817567229626963832, 38289175734551356371788177636744046834338097256513305370545450757709527711192)
25518441932928386845804148342528890617264711183125138096944101683860679388066, 64974335837505381366903070410443436816121092560117288146577043615579873185751
54483389806454243460481678963315564257755075303271717225970237310060160981579, 49810913800104277885381915468289195429903223531547560044501072321978237507256
19506772969647722277787786407016232452411245086547735570389154473853301892784, 18035778473016680710842117153863726103734855692819594337486950556331160602347
5125817290555546853458618985120241127856235536307483897186495993724218402046, 25529752834369024320631589633784746495908512923892763319719454129228811815874
66602477740059240890640551857980073563887923016082018230597161098483128666250, 68721091834800484690499899212914332040162657070988804832333686863736653752832
60270650607074415410986502592038909786888070780018633969934653451299763130286, 45590370311319509976335988253309906879849096014621806883325479664482247761751
32976277765477435097938179843578003924805011786028459266934942596452918853932, 35961656100908563274367348739902385841724828715793642504396505517860168787267
37004334507367568555415245549178159598861701589401371054964350588807976260771, 567268742905356430827258007241337893791801997977249676523605455367910947538
35973290330639099732702260761762637149312220519725128734530170030605606300668, 49763947320692274153246705860438173518981917760498465577718399330665608184588
11995176790419418481066142972507897886425316636502811948109057994614216024271, 64531003100614614318614020938781760981743868000515064745319716710196983993168
64497486657417620018707076170101750531662230140303663253613523324445931506152, 76107665810139225154974157734684520480374271261288416253821263523577465455036
46934786786034479227690328519593336162789347087433863033210544335783163713887, 54093431249637483796877429518522125417631350588942382566457028525322123014085
127021959386172715089519204220470144309450355963317159534043243371881561599, 10735941022433401608933637119370600697662319912100385743153495773272262661791
66472343979037070838634589535287035175529645297211417549868548944744986972165, 73344554254951583787539538801555040063160808508303332832681445788155879978476
34192656481776198337893507528996519016871821238364709914791268621340625268511, 65575513764107193650881119914648178661497015585200815615219910804847870671173
22230393949696035487117287652850181694551697775446046379526372752529853917601, 13401853681792472671782667260855315826148664324017990278368385645423749877123
18626884076812338794248411446676400112085817493428576272260998138487141878977, 56538082190462782760895980084110509449507852056581341173507440495386498898900
5810778224239885414560370319006428986838544532363093546710005481563701914270, 48686462355922928005158242407682626974650706347616417344828180846184947221933
32663840594360869784746953449147692569593230907085109545204933977190911238828, 70422645424477740040502037933782822848299803032953280293802434193897119700247
40195572428173562304642475312900942335628200544537420324228806688085412737414, 21292873508209756825445198497049360031276812949875189308770253799160568003283
44643378272509229274109068190758926964939895836774126171878436368312649883232, 3054961754220645422085259693712652309019358341953663340091151223277952454510
