Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [12, 12, 25, 50, 49, 50, 47, 12, 31, 16]
Public Key: (36399950177873602754646145243211811926058460201505411926235887690829256335460, 53692258651720443766664381166049705882630447207261439957841897455414621571567)
59199700692303656499313210539149811817209371497690773671798130957497872726801, 27438761848572275794418036669059935606051458651570379624402932386780520876418
10288167019904368047504926034222732611680527191924969206104961923571554176905, 71573143720007003040709054712173041636411602895313860563466667198633334921242
61595175886451320686872347927448363044011019300172943246749250465576115489454, 59173159493831398750621267303509252229564768442321241861281067577719877657419
76285923872406223919157947248420457997794250586398695346128881681231227963392, 52928892212259682714623248519226126979836557888865538121732386201974763408446
26038106352645827772141803307626315733551960125326128029063170036777831728986, 69045591570845486284162912946833717622577606508251786914034626838692026969000
40321942170898068539276595931711657295575590460958244245296999930869390406689, 659775323084956317072824594210168635928287292048961836450031036116500038246
29415407870587648792904724885054963043989783064127310640584949383650212223935, 69547266936640144316338012381881838332247555570847083697231874194621863092084
14486545885543759423708845116577988863518515784768334420467120611694625208505, 8997603744827046712120899221181901104410175267375277530534096299427879054123
64452422680853522245241533415696099969482971531733696004374704385810759794488, 54263411951975511973681619114308603608856875126150677660092011924008894860685
44569660605428934535071410717629355533175099066149863233442727186588297525615, 73842172465208373244116047691650069567073397554732021222044086632901004569832
53857875282769082346418011908001189961296321175535117283646916332240687518280, 61268866320610352034970490925535651816538630967456399684840512995257587078006
10313751059935344249315658675224086991520474343727475533534897721212667747461, 44506679476969097965472045469386462683699360790274877925512442252880062740115
30434580362271606192433858705184000455972108507686033097982106778996459364395, 28122269926086068135293676978668851878764461551590204109821135435774447955827
39050442884144437639145702890615441895940343833263213929298025021110209419496, 16817422143276129777857586507952192777347581328534461623423382043105633048927
73665058816104150761918883702678102457162714334763857455651546911545707287788, 66348274463625282229284308051900409982141644829880296830733411415722899678388
22202741688945588654586312347384160485121981253861211072654915179894178361632, 67392528804819923512877023085797206713932415814305702244451234359747151947396
1835450319026599674660277662064349526148030447418367943137990439945508175821, 30611069680044767265366812319825983590865818713402492817587131980892777616959
18732326191891272386874329030688888435983810690124340367313530262086073407331, 70442632370705672047547142319267126978561272433345592571820484620029701514542
52132065482220491662958682302557280320276638367461446751467240186677528866486, 46689878997307260943311039873091421659291513418642742057962381225026356487842
12976881780547623529681778105309131841289806567221803189248183860287069605623, 25365885610836744754094746017361439152899668343765516378310433456892599889052
58772349841446894679212074220903333599849060269159820204579744060040045000151, 28275299125889266885069492256769217378085095062948167385928142023919078201626
8755554504411411048880333162545595854949768180757614475132229313887818039030, 63672067610809817221387954422603081280922585719358968240801592781126262985082
12130103410243826158179469178945060669513529280554299457245250569005927832158, 13119613058625424594946335394599103480348909462547574625060758823379048963443
51820026105668889127528720230561368884863704808195621476170805301652402826776, 57134425333852289153426871889843897819615697939370083891371016341026529044142
14150810963460310913721382830010114933779792817364805228510857742727650421729, 55674079836356001470471383168140506920457144895287228666190440482407989255333
10203389471035339805776739119870579692214048790366055282949460759201735189550, 30563607294457981599925492804492389965535193905845022208363799887986808610302
73735395764489353298309807723034706284516787270218352564204535279720161387898, 27460709125230475920058859146653185068231993086450234782601341575713933282443
49575816952263050328663716899487770858902395303595683246195436519120338709351, 50731024036453505764695157212399587875197591302259238151101139862101101700678
23213958798542453451287355661627942188104671732016292704824637858280654348047, 8501071464233182034097784433046538457224050449780715026006072405784738748020
39200260805369542067013452976436160619864078113800029238574367551267937758762, 11798027670551084316959671196457227262156158029147904972830352761486924667390
