Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [48, 61, 31, 48, 60, 37, 33, 37, 13, 49]
Public Key: (73015444817286966262270418723074835961745662174034206549727828051879066201106, 71219385394341161835764623976332461346933774106921091209844455580164537175196)
50680278408027114897746154899451823922066758319350915853756307997812366653571, 72078135403495057088804401662895999732973627853218725720987170646759658718800
26466469236832526617896423387368989167704938548526933377898949544201394310330, 14101961555176476357632906921008656826410016813729890636010873841438987671266
62101141539095284628422219858482854898990479635798583647085772945696876900938, 50135092217413540254172417121590930977638573821583652621818171244055602858049
38505588444682483556037383148655008236145432910382035699755663565523392296872, 54077555105846526849569132467599695109043569672113442831074878127753051847536
32629270670596087600890872021594549600385751976376468912450091519034542832127, 4226439703531073973411504695468297889314268530373216998016327417503405193769
9426341453073989556077844808762203792423503213306771518569578576835995817985, 39994749453112532543993982740025585127847248238416706123153709738127300840116
38179427865987686149887529365253702400748035369942191255455858245162180386531, 35120209728114557125184392960180134343011665099968520572542437558121052277293
4820786334050478967166630639702192912777873132091865490631199933196229416866, 48122789256098641682631381360767188535262582236448978271992762443495005924925
43484005083962376790839325109069054227059600709882633989458897729311442425908, 4136758161260811703692514164646402039951607600199536246304465210608013146474
70467581548841613109992529770054808108842635628007676327049980511674314246059, 18569491876512308799945977635010876530299749999677265185567361209397253110052
69770728699006410915968563919648743424859154953205170807412545596379731174349, 6347533483766748827194854610846378800319735887149761803052404235023693931784
3552403715259590817075697717487312141226299426586563436997485725331438722701, 71889528320265686530139631909001217579599953835093327492689854307640265604955
73149946008705878061242701121926482971094961175127950103466483166308087276870, 21509559731400627920318764267263295761359486394029835160584640683701105809103
14024703721248734828203220911268720083734052529983570486166801013277188123306, 46837494357524305956620140189346841473575783684813331636921700347109574865700
43878519666865658229369669028705909894473829922504346482084375817742994198859, 36556521415481924752950254480491150643135728367900007227650448347307389976864
53181082696309767524937273906908213639943528499458301897632273621005388970154, 6334373372242969381936183258428165927388205622326383036717120507042924052549
50725574630148786205180651965603691521389180862096553230727444144488058546263, 42250388487322436923912968265736393161377776681833599275850664951903562136697
31902747306300994925476995826429453516682066163308463014990872861503973239911, 62185442531236785732039454910162834982016606973688456773935879044150447412973
73372966204953006609871924456932837842138995053565921356413406612630513288062, 43794519022474068443214547610836331322356829536328137661200294953639701956316
