Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [62, 48, 57, 62, 33, 12, 33, 47, 33, 32]
Public Key: (55453399767300305763118693797559602431275893659470739802468981500959147887025, 48741480889920129084687002219315823952723512679592467121494025462479306276618)
43226193925070854539036532037430311255288321547808285485821824180938908400974, 40136403716565042078616254276670701253882512615507792905285096057255977504597
42842013557450833884782751404934552031856673580442596230776356335848487592149, 5595207608134574280665376525945695460345638072880294048208601119053440228979
12056270288989659920390270793131289829581464367679963577794056842081117342300, 27136993075827031452777096488855564530954380632236196924665430266744801303916
35488041710832667239977086320461346634298775968870100537236943252484745342596, 27814760055881471238161591057414945732154809492574222190735115010425195811845
20314559006713863630316529832677098555138980687917943090942714647244845823682, 24645142316413924218792025892950175377673782993420439879723165747936759258733
66069529545331495300252699066243728414677343801599454254426274141803395800487, 48645463711441248394364439093112770077178837460039551883509681075366959568780
27813228154971640936946340870869154444866234528938185044193459414824970204725, 60154834515315725067095448883556638645028889606577770760502961955890187766878
36770640110234703534143607122241415773082471045531778440345927357509723887212, 44633160682740248298178994024591683866085298789635903055308523382459122827453
52946059478855991008513641521721722124554321849441139119444050224051263748599, 43171316179881328726689111018734906186217452571746251613023651729955321870248
45392891329235973420592814593909453998286906885855636068504604702733716603141, 50742879477741969448282393802715679969492042077955070359796650732000147507849
52213947863322228059192887280129049941267860257912263191760581934206890874050, 13120323332418591035521817755560797444535184518961690207362595359623061510501
23200789721309506909791733096620041399464650364351960624726759902579001681603, 7595103954273370537622513119454649841415210603500404427089437015601555904985
38329348905045345453913653163746399977931336244073456923710253332823899815419, 22805706584769456383698989110672504507818374496214176662460622510247165292600
34755680421769565962524087506688042932255380435373053969938113881492656534001, 75413806061177240749057467454463338739929551364480585170262093386560649198282
71136693296699215215454388512004445052762889307629427222236000861737056898104, 52987437257247603997834495420710669930425206329209058389167482665609832034281
21590061018100203305392688268049671756704924303026865952537190076578814652351, 72312700739462284965760206605757084259645765624087748221419305231088576113037
74564852907918861910382128976677474822489133566682813993028869154375125418018, 17713935665284082233413611468712315509586283840971893142660741303218606913927
20308937403094087726608424313991068157905660225710820980871983835599413708693, 64421982801167511752968656046424860370789213648726443827131175809153968498396
55564404469556454649641414108920415115365511135329833257655174141591113470396, 34909789730118424990346292781333881228886100443156959124662701090693490570383
6241533751611439152495482606584691063684325205101717315802751443898128444197, 5496540708508532563687428532015502493515385732433991328151439649703808502568
45546204646961930507277108939223542852918195094802612288018865594684651113294, 58035717418157550979308991795944957461044272263305952434139299772033782106113
64909798334559123236983460781969611200786269415952941770498965503012540580803, 19934187842146756664308460095847036381259622924495224651737269302133410955400
35698865556321830448922308302091029121972382287551061893027943335595522493315, 62609940016460761171292772133010529954800792930567463842332434312235081216590
66179672201653841375464846351607838535534544852162549014617733368430826631785, 59661788317073050135765240421464805175473489715819893659429761823274853279631
50256887650518642181234557651032419277847020232741140500460619363481415993736, 42237351675467530596762310331409275267917884523111749840806257488857757424474
44989772856858075882000350069694200113569044705312118443318598328412340098127, 37260647393015110106829600085461784878956660753328746305444752218714011555938
27514402097578882592355819216145226873500361037046665541669698480972348476415, 42812452424074194359038432102233567299024679901109763397690738550947978090936
27155545029009962712445473804392481253390166858582127449734678245477894572626, 47116832802171925680861625203121874455470844768683345416987141101848985889048
