Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [11, 57, 44, 21, 46, 62, 29, 53, 46, 34]
Public Key: (28082561720006634331918234072644839194819713491757768711418042093388389701308, 5086532830628951139729773673450286030966801987964488235294324070200063475583)
67431227634536656157795118522097192008816604413898976773898418300313103475440, 2945407231837406994750522515720071665847361889193798168416786281812361781542
67320875024399900345957934515219042277420289587054051473880547686811971130378, 14830758316177534209924254009604228375763399921629931196685788620358707772697
30158934256929454374052848821186311114338152444895062592284283463220352506922, 38385187525636876653552628618125412447053986974913805560102181578500759964036
27084016034348348410499044188880597828096469505692763316118784410616066021122, 70777362459877621187794342082979649833954600882641597172327261679562902243556
44876711721675768382659240608040123993953734905787003068233235611807650336551, 52839989781109985773998839174133486449807574865037641650673670850203523747277
19028018898828587169483730635844965048402777813021477659432263710505595697517, 34878572430732695849840646255463706568686870138824357112774188334065089857336
68999790934594511748872331893410483191116425325408310950731642202785488852696, 1479272512760285257937075903851500551486610105655881858215116687776730267734
23765400565641582065230369030702162892019391749151496781694452727209690144034, 26465236612546218979624372235607094379423953189237080366379886265578094788546
37639888607628780010020395561043531715422696296848289563665769913872192334766, 8685979050040869466584828369731000328684288218151471479036696127159984607927
25494882074855797834374195655774080078529102176731362812035830242052569221991, 26696086858779476740888572855768221800383568205955065028237036945301439442230
53101767191202064878651107788125780238409569883601680597776392706594683472352, 64801782050208295487845373469413977996737754520137022718997750119901292295863
37731833046622175510782792988340853681232509686267218435885985226904744507544, 34883143350464737438287578761247975473840538551413303603532641569275927426281
23681131817950825649227140665980098122926987339423214814722581842718733871705, 18139717036172334679291764929969918234193903606071702170910295505871218357035
48042706293608445768608091507018022595829857441154047756785892074205471393580, 67897675900485492853913123357454524148302321355614166572759063156927094737634
