Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [11, 35, 62, 30, 10, 34, 28, 11, 61, 10]
Public Key: (33731892808710270445103749758115623108652386969106407608143092100084227562715, 47913048172853559939937031906162468570366457967662153622359782813391466976373)
69635494618308346116695769322347107883220163428838630041631268734801793013135, 48670304326051929374464982467699824491999473190961982855545129596703785909703
30297217441873146898507676817805477938804327538466903009943351269846016882732, 55335692653895939860945109920349743832828787576566916569735096049272413087296
66476073150790195151345900005190982065884392872469313521065718473785228507234, 52488745111537141782750439426297750362033749767511244303145903987977689102251
69747426171110636219033137374129765921411177884490060047899783530874851433010, 45877555365869516550976343745437524005625244210373647730916624673244678927968
16444045598135740845091690854749386314084396075139838131035000365986375763723, 9224995311502165818058083083402930436519577011035188980443640716698227272297
24319476620408858869413177219349038553178333553048915474454029793689065152578, 28739970668944469486042611695247008296576881841354620121832302049065155962653
48098905514873954817801009107857594476081104524831152330077234708888369629516, 21183621847136039357856091651635872220627708114537994241475556042389846069524
1443473473559769173715456094234920138534092092661338096220171773200239828447, 71751050489193978003235776452866170693190922984354684394970077855889186557824
43257750978336375950116898824244595295020691078380137125811296259108539028876, 35268445925883128578990946202886434042328222750075052027098150451665649110235
32537982752009285633360909383498448756201804501573568916092165855732803297081, 10258795320971951427093026343711015052842266577795826747737726880230745536258
13221981654094452996523615667959173697189391981158293203076351792668180458077, 42588889159514041438526360083867476290124512333473006275197651138826482696989
19747173158549942914929074936576741120001131195241686556757071689779093843329, 10543505822270290752075133641765774839377190920958259647887336616129886878957
58121840724894382544497071697575851080775438776726022123510319519861708391874, 71426231482424959073855943379556791761514602031593301003977894539102425925370
54969939614070608786975130146501359828854341529989057192772710897381077891757, 67902851518840540495851776032954739118030839452171274939769607846081523734770
46776407165861366473080121258593701403632110214839055139588190690014092333185, 49066804537961671197172825559954872231971364079126343242184598680906302254836
70347381310478292567643092423722504844868673130540788476457360505082420173302, 33576979331637780176794291670715040922022730967575917422749662132373009772307
64180565677267709193414930230648172706731825868491257565684999915545763410556, 3965925531534159532848482724865378616293611941886871487302423047629859385739
68525544273639306649484584053903032289155437473803671401107825857128072964248, 33157482850784644761289384062604126899670981930004837214839893699407272426008
39218937045773337966042192977355633345318454604338891968617606722645984299589, 4423200986548181162162487289514036719669568710525347201652380090159680008656
52697402969258370058143737533315021686027812835366893847566089115010184575842, 67043278045820107086135899869182315257625417623781305575146247843077065448909
65142603651798791316139594154851287521277243744395797901519791623736618878194, 30515731553850650700136050095001900259896698168695447218956784526815219158581
16986313946583973488466847542292610365065371640998910212089413269412534481122, 38578313159711055609753527985195138499409863405034279878653440399851367775260
43780928481530465607006919951012488221748587598395198966271176161776202719100, 38754244878896607772467072059287646080069539111857282948714522134652777742053
67374231382845369181497321921727246920000140572254213548090309121743889965673, 56335671690928903692529167552197738265629671913937169173067574448448347121627
33681396064128671283175551504443677768349901740797957511227778321316519805065, 14095507941962741919939112562517338140593824023836114308855150385500102136987
25207497049421824067385297843996230384953833009554686083430306406642515407568, 71783477659041022967964335463113810687986549615930030172886933767207271143020
28221279385942989452697713382866648832173412882442801381911932111991037541276, 66682946913209040508680841193087017896350962082111381813599331860587249955235
51364077225746096077183110589448151707303319174257910783940346979254711561141, 52805167770588034613748838775224589376924729386872898529734809424753197120146
60093681240375940494944227251658857101452653469199056558085445138719596034266, 3403108761928108686155748648650142477359445649505334069232194189083443052620
55398894910817249223230237967322141468932767150567826195380008409029379425970, 52984964763964226369615658885814702133552127196952685343839849698250778802648
44938510209470615492801347883973644657312629933767677731372348319577697651846, 45171788533601317906775773309569752148965552009649976798139226989191180216069
45946131589618924282425770618477191040055421795597108889550734713999409780887, 64072495157545012368411660632947122516273251286283246724480056340536463100482
70304234628340370068123052998456240484382285484836343844565854424450175399953, 69755784982791636092483412974286188961837389114504771462741488523955180891672
1314787828692399392458765869411200507138614423925594376593790283339259608142, 10214439915323421598416588105835451100600936409799165988915356825804788090622
67137255955176824281916486701482152572716629124301396983488284603580566477022, 73876414133559424818023191606392226704192451782420899463096218163773834322884
4314247149425879587783873206176875548040283802046538670626513961071145848585, 38867406731581730514674236399696462506165981614929596439507345608262720020173
51341164600947890482170678252097575290766983657316564826387350572587008373346, 55987805799308480528420582393298324101852336044101077495164536277586910402901
1307422307804086799229322537582616004669782282407400102391156848394513408319, 40973557555838346070635730165673979190043441578497106344629983313432731569021
3671877826394358543290475636390400572842834209777125657031306618399076486321, 17701350679586126406270591854174049777607409964895176732409022912628796407482
44905778692747586736408406312891641780404470294447620628382132220823010193678, 66734665156891290284649311668436407637241518956393886491745739534875053681831
26172946364492719759375191292661850858539295033300466079785964354901241936125, 51725272744651041397889882051823016518138870556610406638319108153040677011023
313266252854278864187848756861384144151380473348930398694046975868320769074, 76438989960661160030786446405371103320310902944994764397506335213635467104779
56293997730246403104306216247667166728252183122215192428132590893278952030222, 7085959958369945998417058942138076903800758049277445031369837929678570305304
13933953126933584952548654057683079556539094440433455490937656259969858295611, 42502896280988249478630813279658174411655932854837549821804653337980056896165
50092600111085721061066966397648870834409680004343566200198355193601021696978, 39632291152445053690263564950093584223719157289447352051075435181764546750966
49058438942544119402363111704047047915464437388388759746515263366365415516554, 26447942658999260309623000176702327762680587152295261410591717092235652835081
35412334970593109473964051746107054998616366623553625437694821966963060982114, 1038035062297601681237303267733947403684238971895574586700247209723308908450
10860509064019069432903886974448713083757221964489822407694777303463704031386, 1493147220642219263665072681978782720803326320969516265748373796034854068048
22599468730050927098935833131841618727035535056843305963441055752582786880722, 62759833155444965949310381607876965320068051938188008118704440442540462833733
43629909853028679412718065145131746381415479707532985714204121346914342413011, 39809756862966308608795336247957153162934599972237622601765510309036976386995
75523862264157651447690985625114293474529031437164276703465329590731393729738, 13177661697410080179027669502904841924814635665327788906339852652840451834618
34769169582513752762166838858437374278003818961197724056695080560694337739976, 59395395625110887942844830609078041141014907319756492423062844840742835369270
13371413576711948090506369201199044276147003501471185608385757203062919176931, 67999361281145137044294978648270418341817652053723537290755828002281620349959
75932450060965849408327129798540701864405456368241916741983265590414301142261, 57083034961081929218414342577475197279781646480947732542398393226960269228527
64297248503398900670179817887488055772412064670444716085214081481206541622667, 26075426951724337777915596250794479260194378297722833040497007871635303186762
29442365458551181336062950040182778448897102485711916324751035602309493704859, 60402908193179569734183275898520635695789075203298344246444508721316776026826
7323884173368344181901272549402303518837041472991383661986257696369057764768, 53769867619524147273360096001825614254126136930333131331372750867245940658117
58966666197545966374362477217399781559121932921183349517346517277253348385058, 16416678124949797723674991637151525384574122488885266113767739981138963957397
19681668520689532036480872820005298874519759575338705479533671865214118428157, 19115162908275312261044277332536775402359903470398522621632785382269694579734
44245896349514878381814574684220954673619849850800223181092793974020850067442, 40247952919341179602332854193008076964344858297437599153906978945949453834262
70026268000748463847762109953888814753695318974934473469757390736942881356258, 54197175720747311428495029689559156165531687367946117157140219533454503404955
58080136177228049183752521625041704967863416892927043233808222335056020895177, 31916433147196358385023505842001296686655866112019796359802028946447402673069
66571805289136586205378070431582765336485874105488967489274604261815353823260, 26940817136895165937598265504035359934007906162403480092570001029628463233179
44601748427269590375528890234049982564381586585657221572337362415238459199054, 11349756725285431752938246868097782296620148306282948571605231333715715480759
66091539859132555117009621057974182186330605916733240692798798898478594595637, 4210313162069703094896914637893585259202649448208563186058502628535182292122
33271528043487257241106729484562109812438402016864945054552621839158571097591, 75308473166822882655644783941296887445462366773833748864488289109287354025428
24287168732748696209008026775971389149610346460303825114810110643535395167078, 40121892467931436092304832694282890113517097359295614693368682052004719049655
47621964139408763736879542854120044378986932780341493286745291674086941326599, 39608139652866699640903380446978803368821657043294787606034300532652743083544
10771403961007104486773338964881603775228574182381053999944964629416217363546, 38780791623538964123937003932992717188478745363889491106579495525485103571968
41856497154692669356798218152885742198398376026513067963342078008849771585000, 44833389296807111344875832911071063753128248270223541945006177791543942946660
37601404112670234195539395837212870499568354896090292992862744318168118522432, 67643961789726530164274652015475936955944950777675171355501405496117183939945
46250846675740155176639413113822643537378915055972093985745481894229627927644, 53562375144949881486238655961736069956316883974113250347880416847467802161971
42293526931342666091490440032206012654160291392054422397184921817161860633153, 62321807756226260449941750357446404733356508004001950275331868994503812907956
50683404592608889965402540917665875095949340690029680535038894066308195791784, 51679993448935861550170746410281353188423322380576218964220506613013950773921
41366285822474584784981440157419351700356125472949776724626565450909155596874, 38630133452644376238794199632447267882084620601390005798999368982601200714537
26571255549687815400598507927323708739029891570920269018762691727676540734289, 36362119628716572128051354557660379839144864164182873239960867083892864011292
49021636164458133452030556434758894291391357201726359494765007236861420224366, 34578019690430900439079955563093803703716724179253888336056846331134232965570
7570193161023126460248365298382632117352692875044914328737120500299699085819, 10576871633454416066162453398074360123426623868356686345120157021680750448186
62899293029687099629397525883609446642293377156258938975682724791650264855150, 42651189297157550730789836152502549327436754875906228678818605271100640001483
57247039373486719659376725670641491627886046681369465263770355735200948009131, 255637411262721411307757426165940071682813777145105769800944306457501640008
36951300826435877706570487747191996742528466047071009098344942120783410782423, 47607846266414807256011041293441988327440459215887603203183971947826016157780
11758120050491258291371099022068250513447845424210205679908759670650908306376, 34171414558685525241248143793260727412930894429198735007868101324439483468778
63446870265311759388984542984460156097996213815212774296985342440234579087172, 32887256677330279096836196841905207764344668998303927242060007180888550735042
17252564425296849892649108168177769493604513089435874543342841831705061482225, 39151575100710085157802333888103767519408260523427527445661631089041984525690
73667142103972852348023418560196440493245879164563706341601818954493103698494, 56545347971055228277220447516258395924429758317647356597679017913592615203572
41947416292002408481900319340164350842116930668124326275925134278118436267906, 26285630592804924474141873034450733262679097827105275099547922862011268793359
50308649490499177609509568109181148075277685272599895706093028985003449380889, 36888514530634794347610781996947072516826495454690663500465097616156645282683
26877280349526490594094620935659437203497752550137167741689141500606840817712, 63308468354319387862521494878056912973746432405690555484751269752939365002842
23037588211987889530613536474127175968110930272025272157704192163404977661811, 52789327857776393350687313375368228524320002099794271152848553162426852238986
66585011102197044454913824064234492703220135237340477383660069698874374122405, 23387750322483006320182512291284516881476795296085447657199547910347077138339
12401833430421522036687841179196761334879033283302058816195017064629480033101, 53618054250163731940472204071995055674199804612683985835885008437901345338158
37501605723129760173324746413234256771640328887115951472181367941389624328287, 29856934466989744032042135779823028562977157121015961265192173549791142350413
48371939709408456824987872772600597651813022927133415986007843968325924035209, 20140330953408759377472066202371411067004313080436037813822196583314238275578
4416439767529304480605241689845103697334918669105020446878694347555297427184, 11268042441879707858549643725555587889191719466315117468048572900192294170507
63766736639229278397887452965049581107266231739360812516545401245199585746050, 66169702898593237723033623046114893707445114727794429261389093566451959449687
54002643503213919570896200955359223115234406926603218649142659423976347864384, 62906633750153387808020439226813454949133780306390408550482846481939409200655
1222103180833537508501916796620785475310338750260881259243021302062479744333, 47734455084862547090820356052787868834674528242977478728801959366015459294301
9080546689645019995641140238092178744628159104737823605156591182712228679939, 59011227067196029540487303226771588644101227921103307196953093781102534671614
6945917126514477655419613765811556428420445120580851324224471074980015248190, 16649009225032400606029126656209965733090646913041283922688785686862925613067
51016897522511673330076530528394694591383697875488765402975499148212821660130, 66204090753721999703560467534618838584074838791397509131882511045013826226995
64312865905616093359936888564854229316383681047519947783571804642872648496787, 72681152321290219871443548462696452823525749991478371997778971112163133438000
23440190570935230310372088214548844899700797979582012200078743249911187733229, 68869771211522460878069654463480422820680217777345600202307693752408574368181
9399159629446602037863535919192941379758063105781502970765898137159416233283, 53074428134029915708091180004588046347592109291694805413844464480579475547163
27738351166133936372160968338137032104239224110087299992746003488298587547563, 8805634288634351377290926284609219062389552592611847531972541383062167862669
65629740552631824296146846313296181681611875796305004486036439691481030252279, 3719671719818970288763436081817980754339035035641301996367844465397501967937
18313204183297640336270885313946358627984887939046512104174426663182645063130, 51498321432683639506196008675162012183423130388289720709801058678122170910372
43027200710768390364444671533002486323373466442609620715332497027565855574541, 26485790191693010660009231129147184133683067894466205267613630344689091032939
7190711195668576797136578821069105330750516813411128115008555896747904670592, 1044074649887996464784073984512560957758214575393002311516100772847911618546
52538044227147694638379762985156425975018280042411476962740256672110500483694, 32722987458523750626485917607539044360816244474852118905009584943704604787509
700222109071265785549779302669876966008820349569363554330359973960115350770, 1523399037391796102508522322020343887532940230438642296469005139556693339059
38547787748700671635798813864660161095373058336871909165912271264181784568937, 28585584396378734365357154183809099499357876034396389201883059050500479856551
42005302383156947880916394512396588590667813638212811866059375196546317444957, 897681161451668939143551017814068099176746308350422592098054964075194970125
19774763695430688021351853550377970595858352433417638235761538996858405609899, 73721286307206994032616775955438299459667102794249684338658808281859217622778
5273973672130246148299080156571396981235560056712151469275624873019663646643, 55136010019766531999568233584737073675983013337871451638400466256130329616182
6678828057826110393967728326553360870986586468854587555283988302906539900735, 57648764786121390532642183739827821836257701309178680048511196166211156450429
11849169323384982176518820152824039395568239901999202860936204616153556292468, 63435863974375976806113394897377527528210587223257837004788945490947828465077
25814799085717117192500559895881031006932807605936892753026657662522297227576, 45660445458075333340563428112905093775363148738974863399257562555317923013444
21856227250260208075348624162073876628664509845646842844233324919477363114885, 74026627450574761529344738509080423876290841439009936762936067159709083123745
59840291306976055226384834027975289002780013607623171503123761363872448145638, 53364240085238791402845232086522481825275015971295011266230420656394924600838
57043147281969767205870553480467080269377581349442353986431651175033747172472, 65743855140080011731738713594426203076102651065595879253674133806942807932914
58249555945976501090562765483024557344065342266658178994482849927518846707941, 55891785739354092449214936864990480955136564903579232046571035507698285120583
29335149898824982086887775937033994410100815319376196951942923319673711638807, 9913969602172046715969530198845852527072396327497611820415213725938210057231
58770267611740433735140743458657567968930243375696417133472848893467299621908, 38131931467362739852576852284911892792572687277906269403367469672209529569183
49632253967772419082706915634660586714463644105554948932998931348069083506773, 63376482722381399204099231836290540958653241454049332345030831502501126137595
4983879776065979702237314142356777764212335255705061032872269482543769487208, 4526083216430850604819818950295678161745400486920760586940037429482942809724
59694361565845683611079882805026160175072830454701489733505186331824111693066, 27414879536826585581675618517527876478396555629082851887751380015753051582873
30009298075727863756721906811627371483821864443304445864257985473613729711772, 75863134537426932481324234331467066533833988144525159121060156692164918497522
39353969491295546045699448547329090329429950136041608183289948230949168446619, 26098522730198325483892985795731468403112620195036824318506759047942211505895
57592366116036909145832818324511856310505394403178831773888182187307844689984, 56225462580609347519196344352713125287804414186795060402708021032135181620204
75544676418875738418742404639303340021131635964658801364093661974336100046330, 12322501845443235063516386773415324441363789533492428614669313150034051883532
12822838467768406298341172708349309396265424817886216327548649478430833085486, 4170821338259894814285134060451226332985743373374331974692187609147101329004
74054756896264314844315078005644470291512072820443831289744762172918539610559, 14264177247372463200355707367906567987075343613122554769225850605529497583333
41260580130791118721897138056548711515509013769825907899962729964767605731408, 2654072934126307813477488321660509056270947506050043570561308819934528414761
16794762598750955985661646640780005750544608106812740320396716565698914374476, 34558413377611114067858652702962928548791022273551219780442305604722972912723
20180440015714033827370362938344068792412454081012797889107353047605658018852, 47692921213970276671542273304017282518757605110541135973444223849672570784345
62818891606972368493669811067622971869686961965832629042954249608667965909552, 3413396699695588145322154036443127647656298252881976063835782908093497579823
48906467196906437716509992346423747237963026834680833967381529396966061993993, 13148352739862008908100348059338746078478694839399183730819532628073023131109
33497527735522752713695133294650196197951332223311807775736500159263006160134, 56862699401974291238957489190183268039724661063351332133362251842136025779032
59076070231017189508118635374701853185687693828049077304722430463916082710359, 75538696822994813081245114121033438473464608648218069124502947629313423349555
34550836606382567353525284872010402108819951515484586165517206518220115372938, 29612537972772682690942291519500692956255135374327493618540225429001052704489
