Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [62, 30, 46, 60, 10, 20, 29]
Public Key: (51528402302953225928098810609342839949395240169162798475691245027004942185988, 33361391966878973979437770398387460028944622761115552588381214382240859135023)
63743947874517764758122738396949867383336958991820327526457010644790031803458, 35777991983431299340212782077786713015696252157948639573476431791656633629433
17913104723837719533457159043908016062075623429250953083971786031813827857688, 4228262621269736287183194173511125684590950791220799829867122318575573622849
69244765849432065387080816429869660721883099890417810398241264325187814494507, 39374889896831213783405089582265833223159694616261815314964236888237335377522
15398564167652130856034348899463350111532287405231418874294527763660538311723, 29896819797368778229754143260817483794080650549874552787156479311102418682537
42689835496545148559298799035223207168188175908128383413049021258123872198396, 73206433821493842638886988521609522647001316140366330462370162384192543119797
65329554673368387483824790883489461932425989879061526492411210330904850732878, 31143741743094904531386508378424681051161374261552925463810980671012586272052
35356059105258088077887530925296618885754143093473665320227979047684443614931, 67406047800524741178571859606347716676383974083441949121084748203824719587064
38376643057646494043827596908322011922513911921502283380136522855248057464097, 9243200899256696292716159871486260771082628215081147584895827409431354709494
31076521806021405626144940526240849533375189055174650443339205729056581650519, 5983937683165452532940915771899752559455845425122722037319081558431415098515
2931816742170655431855877719710212826462847132406535626706036044047197670037, 22235244032293573779030551603172181050811163595294683470964736031446842367060
25681055849196479463153768186829650573207067950627232328670185520587326608377, 9926657014186899401742510340818663959871810023837904421118705978152190766566
75317312785620783697272204585053113340891027442504578480885772645374478546521, 687419798505338101617946957431191824097381161205000098494329281296226074610
25127239170113805659562120707189713291313561403104535690675365648633026035676, 34601658848794812329667980496081379738409385451593652809098774029365536375405
60636067114469999538964222544314853904818796443860737113389343954224425305619, 11022052051017618477042570039481936752260376477621433967674433676888571589437
