Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [53, 44, 28, 44, 45, 15, 26]
Public Key: (76193647360644188322263599317716780089989503108745724246290705758074299246645, 76086018839196826714339888696183113390314609681049202592221622799929067103900)
69792555395140753503380278349306760115403253997446362312656791635258664385511, 22309120345568501500980207980894191042654766266577874723341418902677650251184
53553460135067695447796460791425124485915354106149450788867068578639045687012, 68071003884269941906990005273247717942121940096919825661951950901576593524828
3909011669304579387440273292466625805084240077708422523492243768424220145903, 12334721963761999470689402524839939366740653248923760644516755829230824404055
4175577446900316191399339957348582083022885711405127968581951461394275001373, 2735453605791764491387402763214446204958829213981461951553668144365050843896
4838657996412493322976634623016222751382897253454499221787880673955399496930, 51683658260135200211211190747752120190888613427418494447162237770640330136885
27489285865390521294419064953194058342269810645706079152407469832548870983967, 24291776205839374783495371251273032626588087797711634677969782871276166923633
30276134473137561438598064305701086389028449745758609048867058847821168726123, 3036954734390250186796400882625352081158264652081567171167182550881859296037
13707317688921049109048861185329269956759833814364182040896792835047727933130, 52302881265901774275609377702044295073263352771168868194774030593788024624805
52269570313742818622039946040989042914918640514005841501558886212937982903064, 27937074370599006533994296766952203243457048666428666149683608046145518082090
72165990040348719344544416636669368477753730625623270875014858304097628917774, 66960440262642316628662014157334301688437831547808829081456035357960804846847
32248128687288464808924064819908629169086837619425832258221353515832427908815, 15917220310353102628872605544080582389140332094269340183192094711598527782562
48043337160391555375559116397454129025005107372069025946398460138375398234842, 19072945157862206321968118237641251255576354523972608474236098978159577844111
60241726773140917986693789510870683733700711396203272518326214763041965943748, 60925158647071886028072902663171082904109021900324927275648370923331195561554
26727550681036314960087760672618219224830570124649054598356839186742335047141, 54070853940896308450782388464669052793407995888939997229345007993431401857645
39811001855670500133796928813430560389201581116464382711558160616419214020869, 10811023275430149155673020460226420829426616951619290750348754484191082219411
10641767711703137825842315592940014545780547118432004447458237772417453657092, 27613429664399576002323481181397631295906367924220582208910436233155686396908
35373493738154511177660991069463698918630440202324919922661114040290896392123, 45054938296607325457294854200013393083561899256998741380697861440161178427434
43292011478767920121351301138299189132430733556941004252544184154016876843714, 55586298890982142024433259361136296047101642135638712907732007926753048058686
54893152455253357590633188293129875454951249023909591246387500504069274355624, 12415651339521388239769997849410229888752948955724211239734208585436878444988
37781238123979354271681412211712545026330268648723225649901539495923794496318, 31392253649866774991605946265335354661171164767596750263243745781607545958780
46445692237427354515964144753058540969177279599206110213453746130044031921262, 42686848221791090977180079646223428988294704378579366858679697181921784411297
38324965091082553407215244122383786459754612314882985543415397365761928653541, 30856699807811261652404052295690574835363013094320754190046819855088566187207
21287983708383202805204278143611532083480438012428475535222376945880673040108, 1132766027717515913583545914296714614043077316249630204853601204516595716914
72271656804614824555311361822024625653552794002418770440166286770941566611873, 29566289458012435726245485091879652910652595914051730804836711864210080199651
29618725783629044951530916918596078520673930845100311872585986127859517294378, 662865458002350442336622690919917546654765420623437531437089668973154771860
42984344232140324978219006541561567183338468483617429796632950542204945210172, 34306205928383971244376281433521968357131934580787649548224545907987778308844
60959593838578709756152065314028610789548930199662164170181568555540682072176, 26709420247178442998901129507262415284393295624020173790237614836203611292309
26439144450024181532715343544291204388672300381949342632588443130606959952107, 6938720699371657111051076851994968009848744374070420975553562658991801947206
5330057475654103456449193739573574009496823277392446691800459759965752473475, 1548755209646206082223055261783921259876910573239165172446511202956812678298
64058848842929078709485728727675071575940809140083293628575119887529497337560, 48723056527602115910986932853847240291130308761227901158984606962118207210905
31821284968374474187441372265238027200540916608531883296093688497615885195328, 74849079594846942177461165743934647508122411189927107449809501123331632438471
3674392089596599119455928215294861279528637054700673282735296751628629649800, 33985367854264695938808075408530269864636436261106353599013711257027102585700
68884464882500319768419859627823748464856662719973600120328687400112287581200, 32169145076834447219854855056609205734025440906847549580672508669285568040918
56571339953235291319960599907561853573352076751678912826090760326112626033575, 21182553881230199934969007544345698720236516679339973559737721471884777663299
8455969797137246779528219795957343573986737105958779499565572486259253014265, 57004011475626569232463104492541827458884042744235186285849477964819888940688
11828131169298027703373145868129529531836217745500748600892244264903347034212, 27756528111057060720758384348735332118444416476979968897569687583180957258369
5537589188443638455645681480727246592966427168632738780822276753760042856923, 29392572242507924672432281556577590399674523778253307705929970824180315178193
38912191401764032011101119158438482560657746302402246821888174210762332428138, 4204427758264789208693342303728031491690710633476585703834329086964420814794
66922767874999584584757266198142274064199413995400455798108443114031943254609, 7994398045364792766133455922551166281421649493320859510490081126322364569280
45206397562943653027541682752528812782055445018889239441263540795281677506459, 62093765613111251636883824900389166023034473554442870395287046548712704943595
49932006914088130685901359018277320916351755931723752526843722352566470610195, 50315760599969197793592776279301118389085018692897079212574471312420804120248
39516531174411672689111160507280866900462738589585707780338453069965425542453, 59083233823175923106352355387190185995691268286206006768435876865433585580772
32063498201305902401436375100732628412726476977623486128293082436479124656430, 18905606573223738731196910483767208590678866772238116833328253757784275336333
41670985853086852867354608912531519141330690557453917811810829444697658074750, 32452646253729111421352673890073312936846797886246501940138512765383034059142
75344135603913173553331019765520440610657681591169708144361965133102807732012, 32317221474773858687925193930634281693255250173609408930831892581419887306421
51130786206576438377825208106292245283976575747742339238424005290953165302896, 34970249778179553863428799231761297007298830065107383046267045426702080485714
32711747965387968560928573168122102040420509381432051993988172715895193377434, 28926886320316021557188172757475364049268606475684846871882411253720710995598
19392810510518774582085800546954333204146684820144642434800373827275786108321, 37676981483827323666136633666928702334357423337884485732547504902977620945458
50142414646704234712973460615060296111939100786210694033964439346828899029550, 16196397184408823781381915807829687843277485311248468505573073388348438579942
72879643277433595002311289364276518131129455069132743166516580840895423590113, 57125135627920800452926742194972358671389928755960004023012236929253333682798
42849609608194358890092186226773836487553185195475865638578637214441439080722, 11316105151979778007703134588894313993238818259121077615523888763863740142323
53836307554760793845299553395184632003394024002014715880553426957924197700010, 54864575176249332184144263749857236256651120699548763155235706858547849203217
37096942409609546316208943558714934563658504650311437008097787799639902877588, 15517578615269008063348108920935872032867747879455598352814428970573020998779
65417037969675471302408188043309565743419010142594160657640109001751161648002, 26571228604924206503154495275724510374072935944497814786024916070049205691997
29644130717926953178528936203847851885773803719370602274522441314976733127452, 48470118228979069779299061117697385369264441401249847466748867823763537580861
36808072974380592994557403654118328545234273322874769812516180719247971436212, 10761820317043955724661878157380933465331798374914759366125051706669730291020
18703911803001476483215069865208275052607990824850229760105456674263492583648, 70619912364384505914391960947081457035431662891450433467398353314493588194741
5648770825715805020399658668733167910068075718718546005023157285182201314853, 28101119687926614870583742804836639741165479266944587568306594983909074234718
39518756927439068057676562947492450918926891172775738896055244942585926081283, 32505202731530195638148018553843510049305380743287816450206195209312983465215
5798971299684451432378671339091757210866000667083707567520723551543619907628, 71061070777929068414290766752284550177810617420396387967402128667712242208180
23603179844173515936386212354347265298237654764357396406964541930864570164230, 60601935923898574039915775961862191809986966058411158848634653642254686146863
30823486905189522147295365361939511519384957143630645419589107503054996167697, 27509367132044864929977882153579614183915499729894722714713858298564897105814
32796977707953532137683947397138966338699431394695624835144702597021197842723, 33652380283038779514312631518208146265718194849824364317339043005113159126213
9578219028324021398204001124652371286253204323652976282109018050792411163006, 35247810072445923541699330008873943159563775970465458780746333277904940195706
28606385621775703526313894408876316035516809040436433886938246270229896408879, 30832748302715063385178109708861026940933778996836366224153094446227579975498
2217324528746595899883669555198618995531436182779540475594930243480911536840, 1988105321703966405497929274381993151855128402154327010878958233298532259864
60567300196650432699610818786774146464738900870043988966793352581873424252233, 11350442180307746647826708704817311850194011550151390730054186216732747715781
42021432227445888318615341859462252859359291440519155415066453289665555809121, 31239959452214701974156197162813183636573289907389680427963206374595717757060
67931881359987481173345707358168363898685334936114475245414643676201476485361, 46959218146159942793238582586338714998336746386022084045370046808838094700093
15577673002435948081307806527428367788833587982577794123289634406431790996594, 74926501248792497706719871886355186252294454439216723269184913130501091446455
