Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [63, 35, 26, 28, 22, 45, 12]
Public Key: (31403025453510942498860984973029287746269527275024206647576232798661097371001, 40023429612665456640955289943929479939575044961378386459035521267848383411064)
26750199117115743910667339843353362817541119105885430719283643037362666860384, 40509571381732459107764814947131371952930756290541021099299213074939223133594
9936961472988732417478141630181449318724223961238459610701051237351173945832, 76538346215834576566193008961507673143375368964720425856999915287667323610298
70443455392846259308435641672169100740998172873317678250522140983130100575874, 72368574946364419566633639117031977541682104968731538323581295584910690378211
68227778464704116547815261921930244241453151663998910587665585330178598205015, 11814042662300282340245563210779951736011586833729592334467932747332934562009
44587051313075532387647953449372868554591230722329638512404938826131395448558, 36936837818301140766117572728595947547330103469093695694524629465013365269935
55224439521042890576464606803579985781501668470314246457558639009669124069101, 26961291485877132555645224451899294566586340525842124831202758102436068095495
59846552326939921857069795639991497561015386181561120054613462169296850117979, 21295606610303301142553572170942357203748009911468762868748108382040705165269
11250701740070399554009247017520418852224486845939048904333369120836055666142, 11338013836026036290786963211591948229515447473599359371501270061051924533992
25052429564065542672720940993764625821805576837555041111410778805285657675398, 30992290955437466391398052511509009389499619487830004157039424186919988668417
13686972750525626126813786444383826281184775914453095505989342567751791748588, 66589460790771745803809728264110488132777075968684592965760483531370544668203
75462886402405486674420770503553946015233419578950307991419638587961298061695, 44306806028428264765435572232887591715536198904042415953868817515471534126048
35046941747085762591637946432361597697538841294316813088632692364776498196394, 37694225199951640447234056078245146918408090691898114705545337474899644173008
36399102518359716334999810583407137341208452623457795030381922198232069317155, 64542910971492768205822840641668906070364729064719699003486579146954873690185
13707317688921049109048861185329269956759833814364182040896792835047727933130, 48737687347139610093728927715107698616528778388506808626602002646268755649077
62842966823360471664091389629806847746115594772015240761157275495829369587649, 2849672265146912102429247509240923463878745111985280728796321037025863617720
63449593265251016095109133236710509488163518669055935232650267807804760772928, 68791928824822380938882975878381041550489121723812763573230517875487916018057
51608441145045782410969199137737296393649547886444629831906628281772619300138, 74344615749626075193554944145861839816477751955634689647084804746727961133175
33100901090187566933023726098135551023846537891674380720714354042216107547243, 11802360334889674534142128563679137999078378362221702355670201278345411052876
39677429523226658719642059887909572291968728986875702611936904638877455888901, 4106526234083284053191140916568059699849960262027251225246788557289683252491
62194106516314621755627188354731783462906101235361555319882417034254474695112, 68338235281222414104834429057953278060107272852817377377497246240678181717622
70974159679972432042430489664925790865835687889862637762840709069238762589354, 47494197425233841383753380037805423342800108470279655980436112032626672575999
69650619068549073109430111092723493988017040719130143685184520898638309627138, 6614078284927961788697926451869382001967551547526259546566454673581006334627
21513286751831913099416902007622599998419103286152387452402889744441217316062, 3805544351348784167592403092522408001040910365459954122392852965507740554088
34959716773813894425615555400949331920143649958556998668956889445929878821554, 58308513813414027175924874904260304882738611909634324220152831631582054608402
49004060272063258556704105812780319253076678790878153813741084238440132004601, 22606835592207299292585869090900806748181152561822481642859107787152379692548
15565793797027081768221089769167193401936408430977997739540562724048619194643, 39861343265971188683523591235430619886896030643878218666445376551959926721970
24280748826239109034639355044638958081749736854075026391906453396667790572109, 319020903741835454826985356151390730920675752543688178792817896111696702289
72076395668494775925679638570056619625482316491923572378601777616732312702333, 56144966561570950526707576347592580599373512105610819551604954845680573983494
42812123131175514659479477304169171669398914995849863364554846100084042804466, 8050351103999259821688889399942194472617242246174860940789359779447894100181
35530007204197762377066448636755137307940100434042098428575296129604267099094, 26414686628873470917118704508554326169830027626324981264240739240438246064080
45567218939383165238686469159311771321816435989612833686740573158812004347816, 59294987325397109042420933626448832442690833787092204678046002565763263606976
71609967653215373342148909092474236099005560424359882289923432471992978549594, 39615219430160256832059649674317815326125522777557254024199241524930012460007
38847596113928465902604036071034782096259306795780061681322281212233424471223, 14827505716376166411352327209649954913088457287538810303102326141324535399498
54147023718138777652586770875699606626687160701924893121335871220410181567771, 36174751403383814164793033327747282807773431928144305862159143320011678966054
