Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [10, 47, 20, 25, 29, 21, 15, 49]
Public Key: (42294404842418741282162775090760588096638221572362921378821001241228780174562, 45639881913371705197674976720775164092134425489672270044926300276275495977279)
22210228913021004552285774726816816658019452856554816808716524666756044452444, 66754051604545595922309225004986633916660431746390997754638903998158562967648
5110177133935180593818352778221046501465486032010471945082827496182180310101, 50862055780617400227220040854623134191286272583156831663015965419909753302125
57307940287053035501146157437194094389824973232412352559856407211292089326666, 71362649656141367033488968636280106698926923762933850155620442294959354858536
8431143763276121713912420099032384204321875361640604701506206238858726876004, 75966904812331009310213123902469198829985849796155831307029974068165064688180
31278049840463616123617837523057710291258974948548471078647772970452154241518, 66584124054961314950782239981008027656258243533208574855297740729195726887261
46801661159302922596181448188276922409697620753047238950799899706439063580321, 45380574843452882609744122602501429760118546117594421729193521967373774339021
36830481953646897251440160904676724061464994173986366604483716133688339325301, 38157961483133957270001144250933411405614398343232241213199211346217938007483
73831604788603963000288669754574240421406850659075915317992526386582769536770, 66660519844492041065258337306261790440081576789496088118264494315529990196789
38869417889707947277187168580943337315778699969140269994072897051699108978521, 18024873022092680463716081933724588752150280629251015195801599648081125192773
7855739517757450890294523664037744306416889263046278395199902979617122808390, 51860198771667899849330222512464072950834007320941813760523386056833060926866
43962851666965317853514352169935409306790427828218587332343102151053730615947, 65492136314122020630865321859579906601829380213957797187858987339648115593769
4764418972800557620278945712867260710416919215106720297317291214132576050332, 75835852720872739876809496597102266851662757527634156715499743968301818610022
64203262602542101648426627249593270557258183379824692423544099443188657098860, 15596006441995994530108349152984999243255592329774229407647572625843040261058
43966269121080410459412607799622001963536655229156572677027296727770748975063, 64185995352938163231459016725807120547261176993094363763005023923768564225101
31718831733908825651634930722055645972073916801342567599129100466153478982654, 31152347242321229985557711294446408447976116300544675455706599757460639546319
9050426699407554562344140321468074487810931419604347941669414750016706560170, 39032961341939339011683355729359672796840564781070205425816487487339245260196
62463525412431460611043206839283825892540690865049746531069468138203661926740, 50797927097533103629067917086650478792640184691052377511593062005099554900303
62673240567456041538218695133330514284146270895351585825196167082946239306801, 623431622881212477496431183716823671477357229704262318482281244341726400881
57815904997617306061167606963677151332933054258120130019529244239592984215276, 54432273087403007852837966134163232636706210672150366621930307570390810108894
31542761944152168491580170536884355226142986042956848172455551471439902166985, 21232626116247207196004601279555501637317184009723017409689996199828461467192
