Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [43, 13, 44, 61, 40, 39, 44]
Public Key: (53104325942721367116530915004870796470150723205918423555235283101185330827970, 37778332943913359967578573956810557590427091781144522980017787833641586473206)
50228304755390823172337873878038697074679687018328101506909032937768423713625, 6763144377841999296061706883764524978383590148230788251530564116621563042926
54784386292949694730573355546049258198954113815313854503437275439059208274091, 60577124649265522794026898262648307655815814404172580739480735093505611474623
42010337568280061547250815631035002287841394661876916996880537986715779104722, 15526764599371589283517805676662770539472453305518999640686543522879478260547
59977769052831427183000291157253810182786462531526507531768787779171799758927, 32423834625307602448872544986615573910501567515224222294219501551373398333121
42008707038013976535976499253818352878486641595120488844671236775552226776322, 62659399849840415815198219065739075986052974401627440250702047920896777437619
35709046822156259641648835483887158128252508658654559374344511403216090683450, 12151710451761880217144650369626021987482061987715887918851714416374592976199
21996260600571036274495698405633970220755752819270748893591738062996350012164, 50671246614041811363593259618173863787642562483262034481799599973056416840508
66472343979037070838634589535287035175529645297211417549868548944744986972165, 2923425894040522638508271330424355471108512087354153936666850548543663993736
72513216932204627235003802084564494636306188032630920874779099034071568908325, 30412036668267367460219587843850064144730246424710001901171227839861104218284
64881000624196636634295746071245263232584010202909771941064695045296006877950, 38102576037946153219532964227382490616454655552976200129396119423344211365389
74230102851580552614401291250462165699388438742939655505773852525323956257454, 56867037565305365998147581230777794293636822696700349406239184173258608086147
56444372521791219002031163316871790864296390414952673152954687277650139572690, 23796365721028497589639217540553853291763734512609219462928601298586045513589
32537982752009285633360909383498448756201804501573568916092165855732803297081, 15662837525170025447055073541222363896863987548984991804415917833291921981345
37527668762633845864726618256584334731039401120995013860876088544597122883342, 73434035533738649357665853043692542067649669650435191797199890579223813901753
17455599977927326103374106610776334515256581038048049812924085675706040995387, 52167955772450129849081039368877670457893198807311607458481585443157967590896
51367508475450667838376935091523458736976627821461743784594623205411258317778, 69338972117841474408219856869278883726742543805816403416385586998709915486756
54315944588773868650891897326989370698324148885409056258842718365775312532585, 44121251143977647432514587935604495684446658245351764231500925629448153986479
30715657364902526167102410900454720922480823510369188930684701658993002553943, 30625850130594221063798126431673659800841086066702547313670964947681860366633
25608226997474367422478989287123302799002504614244288205885198011855430713902, 39700180171201598881655685709094427200735412648330055737196487515049269207900
28855650912723126157876118116787508966493593571207478795646531593377351196041, 27631281548181240774250964907302228981457086081651668077329709995938568462679
34171756466361443235870176916199211738544508467188130568870734982880391607128, 73539955670149732678258747973829368509009206602647252063509356689966000946194
33977925570100691736351075296524158798995060088656424011287119774593161422873, 36714620479957843555901109184379087762780117052533269003364053170912443143186
59853085595768144864947037143618872102858295422026245829971308405388044418871, 24195652601030570201641143397287832125884263581349933925111113221895090157680
12262388150556047914642476106059335482011771918784997378022890389696823991536, 63776188217649101397162691792687656109867100142142081624847111641334506201228
33400689908978698117945168069327451067011625047735372417504682185273804461671, 29012014024727822465783201024906697519420848964866728101518616888221795585273
58924254314432649616371635290151352322328294006960607424978710968836478498845, 24498154187379620478926899888863492140412658395755825751434194175808549625661
61499683707038729032452885386686560747731786611657385465124923382208074787580, 75552697430890594763991419065334666042787246341931583216986612513680512845422
54613102568186658450765124181663328665580581804676948837435615014772390108254, 5885507192936748657301601271941801548771415726045906925014190264527737179581
32018983089839405401615032927178495125588320767704753432852147992950076146482, 43839973207027387248148222397524065128580090473366960402385620318683607221792
46835554631490263440593632953164912593894088864408121101496797107726477022190, 70620648949292797259948282934861585919160690888305651563015845687751938287849
73741524324560499054190517053674649245065963882069513212746353520408719248349, 5583580225089980940425129963009193062463136964019804105774272133883689675119
45069579591577611362619509522446474146702020639317614493531312598115427018165, 33009297863385827817931575796723598101916188468517810911609450499245267956285
