Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [24, 34, 46, 23, 40, 61, 18]
Public Key: (35556916611714671416414252334797373978095396244570354040637678659302442289395, 31178215376273146643660180527469808089091410246372976958314519075075513568536)
58851642582604885198711423594102449505996617433843995773321502793815095814497, 69590636294718435663796775544936177852046200556815326460058176053483755545056
41749600258249293679245970930062342720898142011104970158287312283894357305165, 36690179954107492999261337143146873405453485207350140714407526361979118343110
62579184549242419449861996557652653683713614843801594198161220042644068602386, 16881117884986827225044256021496328223346651145511385314310783684685991877464
56939920257572006833819840988498077521029165781463463871805225496537390090651, 64119194261382811291996947639617778902225586803068190879147633880919385347314
42008707038013976535976499253818352878486641595120488844671236775552226776322, 67997233087114774997252370586277147354782983208852083254709049708664967397100
40321942170898068539276595931711657295575590460958244245296999930869390406689, 12123043288276552654586180190655590621751087959841817303068655667525792642649
30341494957650667851341379630743666705867734753831085099187404801858202334903, 53789396048001409508161931697456957878984957635661583620798846627239924815952
54412782889025607884965809593868357911590049523359592487726164513375246712727, 27478869561477916449089149709604754045340197653423173196401557958891180695675
51148882377359427774270915825334387969657138773569020122568075773768993794322, 70602455502972846899127848040071576424344646832952027464514761842089008369859
8417563976363951667061658589551548326011310374758713084039267377463298049224, 51616954947566532510739739242168087915536339743746029227507208606428336277116
71693105807277299204490039790048502204199692743588428789587042014727820140293, 74540713674285089321695417771849386936606727759793580254564189251400886792998
24512111722810922621266115818243045583522269938780537604372467469602992971064, 24917996692529584982024389713314313207011853087043328667401844134334071349190
16184512567283290144958136348791943858729864607238921871820872875724763130616, 33701169824428087883265512637973972409511644341666082044472396187134035511014
40822053402186388595847700199141260812207213199246255759671791370276148891598, 57319572647633389265075646496820509030508741287287391072220857206534251353500
44005062430952025899287068626843207742895148504319064231187070829540076850715, 70829510324585973701687533542670275003446914362090322840937885787839818655923
62266873517441064502733719680552865347667792209772091129841989352157191555411, 4096751792696974060810413064108448285002392998917974969885233702903581852477
51890915572806972882205118785518877766833963206654978142408330894294535725836, 7488338660648737260672313552943194619749113425001895475635022613697273083652
30706607232783178604253962910225302369521073961440125869084377264217020408995, 30704321513014694665459045704536785366986558124335727202816249803076323462943
1028793329523707588338555575418237001658582526029171610692445556395318208493, 14978709618037354917955518216966122455296901234592435592131028198731007957207
10817204521846279444791790442296464511754691326402543747115942013605024872874, 51609368509668289393078000240840931096666715675845590436070883026471951557340
52865203121905286855348511841022346946695705426429606801105510197187093284413, 26559073711389125598283159991662893829965470737174246120147020536197530064831
55824746522865172476452684915189562122105671294714288725222303152697225498746, 4234764624830866504710754714462572102050045499384724577048895288850724252847
10738821620613491668340991100250645215015394706540402969689370576103417054982, 34028154282089744989168628706540476781254004493345220118225112198689664775122
76770265665979267873267627382525471417238013539988335109199057250777420492904, 41608700317984050242740919605519239169484255984845340950948363241438759031217
21042446237255882252171684896857874041832535319918095377800959407820288831556, 51763433096167305941638562823575090482320217755325876907200024179015487325771
4697225162059894439500080163130342052822112538680776957926639777073307826478, 17208783965147365043994709891099114684744773362301269208615889326494760793976
9206000213237573256586305076512333408663393677976276604521945551262102734878, 15898420545742263688916916045416804218674739349552365755627973956572574263124
45792522073307245751894366391481886733668353444211853033741328442202516212090, 18067573388790907293292106662127791562012657571788665885385217566800535927484
3033142676663425989888911530659773303497290777700362184286025980906887211450, 4281651720708610114121773934326640638807525770451129511015627700444975619353
46330831749464722616251232058477965532543833191791861957290851356227249473120, 63597102698467850427236640619629028811422522204088371415426817248546794523302
44802277132906338365584240025600652846165801079684552636087222899605965324537, 56998219866256796762327178331237317501864384098411660449122771758494459878298
39534161131126918324964849790441241353995086867302697055090221241426563236572, 64831594146361675429826000719049947444122189001757639935757895583389029732150
63436552865865246055164080941446565473615049673903527387541086440312139258233, 62581666274137697533058116338033940534927760044654282756527677911203385497883
67777332525155402046786729160822973628910509884655366077991552024718291103974, 37996526347213225730460100706719055921964033085396994333342506581298816971692
33527076983781584639991928482173144964969710594267188446325404854546216328954, 65925228051606515471203544540253803157588407772154435702163158140774403233159
