Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [39, 32, 31, 60, 14, 35, 50]
Public Key: (34850589908584695111877410073155922914714540374626513676709778867939412589193, 19539099499903570188109315364033858604302179755310792464995452496323109461998)
19862517892690731362455655567981105834826286262642343886203887917644206200292, 11309518877352271764600227410831575245918729614149286676353538092521988453624
42690948893597914172792430064934562523383171633770901359636912381701469261463, 3376410986724013479357195967698441313404831108509853160103881656591337937946
48248231307489179245398367165294424791874088033651153626466007124929587202363, 46459995980450907359579875800587262741730748082612356926029950057049544182730
31161606747649995610009222350622651255063016456415035430434097681815719710203, 14795063167225996267504562589358107436162335613707345539340173654460053591277
67215669354593872309184401767654900555302504423285287070975247530653767413161, 65992960125662915454531353792716103810055883452483267604131224568380380596814
39744791260172161183570020438100581636328025842574074593471993681417588236086, 14968697266606618696474853208550043712561152056191071849183409916733935406937
72539610453767806462595781540111661598117007400081359145720801477300064922569, 30089379556238344843558701320907360829486786842081177442715165732098402853946
54412782889025607884965809593868357911590049523359592487726164513375246712727, 48779373105445437868079629987067929194069377419865983038083168037141545131674
72581529276692971178137326805480576650745433674908838905222732876954099764363, 71123688353122083424401465430783733780028604180007647813453960695097071313337
23228731134689079126206601944152700056567109209667750161786363097771318649344, 43686848929224397551189956736403936653456744619907541597399315932345093088600
74091140175839315361904009106611208628804158968177624929159301150567871565891, 16910444555281742922621619065847666284734803829418654475074374405591174673873
5299647138853105585084361106726411475489195463755654795663723034376469539141, 38073226334196863213667749718738092137674093312617633466954984337723094206936
38589294412698450270166700886698520989565842010426278781170835820634651704262, 52335368075165205783648939878681685003972995301076258476012708057384804858315
50377828573472116701958302652278889010209715703019222609849803710051801390351, 8439576330603126601625877157565598391414806390593162380322453476402268608044
49572947732428793111370464151300072660363993327170564703706004451032704271710, 8952988879921753240040120569137441134034473951417286104919947400229319488373
13309820793279230558188537975987017241819137372490583477947933302149223796311, 11554776226138139349568081865207345368024145060586703182902209500252341175368
28757460194123392081982542260959040793886006589767661002677103221677467221524, 43253057212464026758510838260043622202444042886607210692095115530544408793120
26014570077081298589330196357733397345096425497389221456163880055106872296188, 67918058479992834736801962765212019466945949997236561603709398806758695096833
11247388852385712909331648940778569825690021971492517773418019592704596621738, 51113157240950612822277214215684677615866355357610732320496240467651831933327
19381374824938867652607440720154352652745996096185870429992370190354986490408, 6308031702627911456787623480452357866248361775160658998555600539626379865503
34713248180206440484722464407424181035743791085318949892450259445257229507579, 75600261861159358733709554147828828213784905086375406057253008461257450433484
54194758343852089455532005179874469142144209028936383639322823700459843549530, 63929216003859327257098077275025968053723575450599015186493392408453019283172
51847420277016959330797012591253506663251616972985837792011457009409020981938, 16814559571970415107650083100091880770027979359673403172151739435169398466332
20394300929590011211296854251368402992325582009618611686252824865115122129688, 58355221936293507621870927562400239653834966670306314549372010768068658846491
20387657135165297966163058829481263024228559229087383058704314498365600726340, 69563713184762237054519083979852673733786988874515502664536382947137725963651
41385667568113541406418601655451076215684497008015253153125380280508409876823, 13870871062724305515388274982353662973323686640392177354557087455594837803914
61759864673026991426043965964839875199266149228325720308254241282222649911048, 13458138036973380097347800575364643113266701811798602892501059200881646556865
709444552286441676690853962298499753107778067895448328905350007793965296883, 48589326826406862793359201369825102592764976313450960740215067765169670325587
9196135073495451250650391948890884213203944643597370475616339422068766131288, 15897477010302572066991182466848042147855087047175203132583729050223636208777
37104339202164118627342678816717484410286221009600983109565519789962796451567, 7114089887072449399028470396649784181922046542808452607880109665255827905784
39788972505225002043253223954121967347290648961428207304957651027436986927712, 22272732929797186173470275417003120320580612833902276321584824250251372947659
25299359688986205589208312068354430699615559478692483858002474118558692719123, 66748594245415407097004124796791025003284226012218446188031465147639848696927
71665314960722977043439957398516002588331708525517893231968159503038568936294, 70481491190225193119548164682924957455027209881028988742117574021798729171603
33977925570100691736351075296524158798995060088656424011287119774593161422873, 36106107486073513846463815382963626363569014129249129515342222574662409027074
19613182076289953328195186162237706510698409377368141544854234386993726570472, 12217699077848647036963863905895208146641692044056313228353974980808709527307
