Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [17, 20, 46, 44, 47, 42, 23]
Public Key: (38697454241447512206015173722917658694955024332858368216206912085008888751139, 9931877145487276250431423538996909694118639958266054729943408070083313716531)
13309820793279230558188537975987017241819137372490583477947933302149223796311, 39164984436931020285224235220265760530720857762802795983634107058063054186845
48110981351881430558967426238057285874356156562020162476505444620842034990092, 21488057528902754019793548389148720179795246575939900084693203110772761481392
50570241862267505031569349092498180533328552111811879672677530542097684710357, 61452689514163363817602145166278106758805421509705603057818956054716698320219
56937526553730776806120018964728975580096114786018926266898315462517267312647, 18616990061001957028272808204110886688587061194518457315961116565192489881181
22884841310719934638964465276517652339193401549609892822436846833104066380291, 46125701366399465254533670342770668178374586635716838330321275372008461024795
51148882377359427774270915825334387969657138773569020122568075773768993794322, 56124242403573797849118984252783829686635308428200316545272184818812053310220
33306730701519300538278645221798141165195306291794603692929616161542825547517, 23457196857616896989241585590872880460535353236325542388961329968014987426357
6536843903256776998336341657879860692541443467233975812876739725957896015846, 51537527544097715454122527332604002838307720941868010018201590838966348341643
55417868470660213907480813015283117704260823800420798731841370935710418247212, 5568495811046468401685482563321642100826801089351259488863969797567599746602
46681968327804173853952368311422145791666683474890815235595541596393892001054, 8040166677823204357842324120174757064949786871647052032253037317544300237033
62281991058770069100475997147119246747473745807302694767263543064749856816663, 59519133687216134124238630599351217110381851253927209750197976544841713987890
16273275858473815997295208712012106137548082995346410192427544774243251583356, 53810372267703428921359988045135218253889349537751479889629141545147705009461
19903143753835941608531148353877382355418204773256136606066993646702452853120, 65992047067365619882932605746636074197906600293420731104882189748358633633829
47463979441213175964288802788070098566294777574374896039911904951534743672990, 1647230705338557144205706544130665531029837656944668110918513100548519269015
32812187090203056318677829986101545655270877580996169877089962602279145724773, 72237825723482193371941660714599274933064767021087999792761571194371705091729
71791405734038111926653625626413869923351981731899980103856406063806292989724, 59597163944421145703022739766063589021561891052229324596629629146253237326001
5207312328273528186014833455920448324287793433802787335450562545878284310725, 18875133211707007440810911152458271006632270873449636865058992197749333453199
69378195298538196222438062711180521106885903330924225046462698725187882506777, 4266801801744169497292987582909185534607107016481270562691994022918324652144
58845035412647140905788718066638080237210680649264990834850279460832746837609, 72155805466517535517926954152523983763486009217745794102430740239917174708392
22335040633578321048400330740351233476917066656463929876232098842522745922858, 67218152657314193256812654224664895906950792808476363711044922795153950445239
40655185928190050626158544182247647984946855636983778198940770849472420398745, 31371606307507079067278029992577462955696338078661883636487982593064662056725
29347648489928806981615034658344635966068690965229250340628554011788820852081, 72157476910493675252509376658261845380697634916299090619916768614317985440280
12800126066487847117756523225631394122250133905159308501360511039738460096283, 1492754928398535083379353141666675284518335568859265871997664608684049825518
60474299266313120236929755277332260625186944995752120260175456266822497828315, 62512294566357678283145225905635338017348870789922282808822603493382121498063
67083815546876478915426812174410785826461187273945080831771716548516404955083, 59260685344686822494055681102833074208192294305086650011911576096305810835535
61608181393221481260552061636033195644260126913227662716312554579848394995869, 18422494450558722312404098063600464067608683231413981476181511466805197822754
33125260898235399621856007639430252709503552949721667216101912988274842842520, 21490228740853375953209671597275016417861634135033425164516302016336414099433
74284952930661536420609323266961612195882319170646249726590302023222855238491, 71254016704368273712669209402794195816618407572075147728996166913417146176046
54832157557742222442503418284069561476456305010063223595833644186757250729856, 8998972393436338984265551960675545002791469675657459208236334289496598904734
43976110565834790777182464647017843870506275656482285696898966761872148355860, 37387222564377826157515501595034337207484366713357089222599319667398475142064
53283366840553911794362154481034546450177589807635697964450813084410828398228, 53657213638492855073029642301273712248119054332021073210486757647310349186886
23850922676634711920147613331258892257577316997514996545386553405960070004692, 42906331619211101490681527521937251631214595210277073973398118818204197297194
49482070922762469477475790030343650982104605183125117430037327852658227940502, 22977005804164310990018176154703409428237607034886370657702986232166078827027
22775656917017071354992316350638537771587782240352871830547505723752861848486, 64620586271259378467817688269242058217685167310389514159745845532507847249208
23436199711844468861517350074319842126104545663765998760156992335265226415288, 39553933187299074628704952003585373756063213589595824097274229547230258581665
75851262507101874688764593288054885936049868725676358583571550287411282346746, 8575712756661758441954768092401378165129683073640571463017248531930619279686
74702791567606837882980122174407466248968548357469664728810999409813562283435, 3328446207070824865239768044559767003473526467317762841077147884367281679294
18579527563142017396464214384443586348920879498015685747813636913959543883428, 25101507032891046968134610319638307003021675066576756630307373552183565965464
19138807022316401489812699255106196286527984214409876391318165354803049752372, 55475503522515071097392200195331444699711183567937193568111464183766461834140
24860384753459122099333001959512249500439144687702990283543767061106056554682, 47496673121486653875354076806554279884667085421484041009025620061721245907422
48117033938483975021959295377143372728308050962099636670947327152200978638853, 33511859025724097276845310281467247630586387062370241031016511528628933542317
68443506789771403386402339035621838687922741342465673144412037250813455503790, 27529051271797600626568692820306006957484839877919275050876835405589877306712
26062368349801200377819617137063430494794126735844187152011286336389063380892, 33881985777522559193835300693789284715756149636513222968512048340434929450580
59450939493413862042900557006751011183193250640250814991062611073726845664784, 55420089664179401372290587312183740316996412908037100172954961360465310770471
7007048645783948738969475537231097094188447395538155578467820949113660198105, 19327629784386145000808900482850267083414522376007351807036850067601449299388
11191721118990360665849500814468862006523811217997964049065724397579752511794, 15185773164089185684376932421786450630543339420118857132194459379811311509145
21483500843822650070719176433409579210536782864628266403187410843938592415937, 11092414888391548642403591029888559279501500323854705389211157275488055998128
51735811449501433965083919861162650589503113352282412192039375213469464681964, 1030260568372331763294710168363836497342709515908573589753546829565730914605
62298261767617437614308644019641428902497182395539436654640849177451433824754, 23212896097552836704232067997548149294486126346359577712703870002923174919176
42022659199880743822860936429462511809145094226505647105354038097024797462347, 7116935553070361304204793598666295134537270404553730959506212421242669712734
38998961200758394765632150912836209934320073607127279318720114749347370605074, 56274609626053703607049289997465744650230210513888587559126034583680162771611
74898514073000032327375362523256212305011202625455681280727388927673423673779, 44857753464955660443625014002275206503630215676874667201478209040628404754009
40967549857430239088015370606152019925565065702527634183464936264488622733398, 13053949790728371776161747809517796066476421337936794250188185858145619681450
66076777560020963879237369681395349469401988764641845628696844358657711033085, 13925026390364327643401473253326925243282851331612261898984877099031925941856
39320771727523193631736491058665726552848385096805434399534938298503793243823, 23576346974390714197049567673909906519339307934500368142611628804549147809474
21386083727447408948039858536566008501542246869610658402834866898387289318472, 47705405006647861034851521759156475757849562189528369247963752953035916763395
29550491350413531947861892276931713006241048912596264770783361851475462509167, 37016379452479837637457286124702535411372405712992795694977531073627286041465
37450234231613107650447845640379715992431827607104911932243790772215677351619, 59587826839917043108323268241389889762925686086058943571536682848235189564284
59999169772600985198188072050007566226193834837891444921320221254261458603990, 70521492873598754335722952650556723682459963201581332530730068915582013324799
7469501122751143250619033671077304593717853527349768221800965787346574972825, 25535114939235342148292992467247310556098500875970996476241288366865109487319
68035635182193940985637266953052284345337282574538373400896477244251442178603, 64957874182426733724461790414325119256336027798284209445013479343531371300075
23072727212768371068397129836404444776365218590175338382823458375717830924750, 6808053246377032293359768048180391607733871400158270006986132743318889440885
73660469025827256279980264996264358006359600768098758102869338353492233495148, 65520832724158019003375350644528712957356615193298520858491559033674690263918
30454397057276658806127022395747415650327620154777787415424493733444500716826, 53070465820103441502088434874208205952234154757355263521381980378547376766648
32938785567375252129732099579282060655812963873799958161633181534825325780248, 43465346173859582812709519994415834697952354602240795860679154361870740352571
62345228111901991926414296009373645731213415703705368960207038829897932862415, 43448740038765909818084916241724120102948727128823808292581211361456361582975
12637295929829021059183034884745799018258273151379791202594361246110724057331, 18966210489151410073777392106025269653952429924141391012040722264053772124959
17676943710367113355292283162481314203347677274540590186349381189070615293589, 652151802340803128223283943530042054550303651850096929169014545066726120940
38249692860010853390075455953567705582954269933776439224251650322711164798342, 35238855940392335508944900831450208079926696481433105812152511892747490246110
15832259241645962595030564463036127984791960280625178291823750640562410200175, 49904043018708618450065134301391686024356090828354792273598089080731041187966
21987546439687781106469718750177323349067999875517443731873849541937397556044, 20705746059280703588669937951244542575293852212580875055249298537146121317706
27719227689556037612813484510062725674984548750039777089550820811393235377387, 54491747244295282100129623709856356418607617035589031360129781985102222892035
68124396824040856216826076573934113972584320784096076913510322490147723379907, 12181661026475357959719116262860837437915087785773148707557910611417177381581
54056747752565619311128299264649833473320719560369950859001920418233371401200, 58537459555878170022154792875945659490781588962953431977825178447430579723600
15563879901569346093719082473659827380809088926116698776222095742687875058960, 52745470759997648714552983700541485868354750935041977113098912300611002283655
14397730496726527023655261827904665707089297587478886655317207210133572708396, 75475990354603693546173651412889377302046966652577151925629847822658632244633
13097861734171345188294575881646476565980380925718008026103204406943430060251, 40221258782371476995088935561256329904600386188421429155694100078344851460889
334344661038559100828062885398424865826625815739332859196970018639926214213, 42202042811494806971115707871368729534407850743587624647171941379943230547994
20459097593458196042905126585385113711707338253640986027649028722635588722037, 71038330626703953800519037985690810335950858403907595117868927172751468466874
38989105317032672228807156689696623625303982345337613308455200959944029683833, 3738864411790017084059232675676452910527677469602725044940099321316852323043
75923245855700160221485742952361645117510481058972313011212370755356938752796, 40244695601340006776023675495565231379421174092266133166616155750203723001766
43891541774669235166056715731823644173773085323773459975548741561653310957916, 62814218795101007083840788019441078987246882270635476893704079696532860481514
33889389940805553331633529333201035210881300624425327771931588708403890123103, 11531946225082619376496748221371272892850789960887167935258247624293746825377
39358418693684306775439104824152438253017327376112569572966140782759026874881, 17819821285871510114061981212335598643039959829821094711911029970374423398729
44043568292356925557465572237620836398947466142387335948191760599210096692184, 43201861336375076150787486883250053910456262173466548852238576600710309527158
58641094702871984159192248074039202690764907573410287373342870780610092546341, 11673032490935352765804053923132719290645208400116989679341055522339175222554
69350559658984381311435759432794625777384334107762329943219019235371842463126, 30758910396944906040305620378269494919437787579616911555946135067043013732576
74210576783582688580051678672923432463414922146121387824117997284432479005130, 4920468857583131180068844351367209415220256294845731204870061217293335165377
4090442843692309432890193363878376086190930493421066929418310774687589889126, 56571935889548324589368991552394546920377660480980237710485360464062206787026
23007451961425159262927634248251309826677327340915004962714358181029574522479, 55543322444982393289947502778531726644559246634315240518232501750059729607975
31062393764784903574965849942042327410613653964470442250436174493461547096616, 10091962207062196762623037281754524008480608882346565505738187331948937172046
20081846808760701692420552927749286235261832114176660492649541354561709742360, 50629831302828142631592852900934854020743121545198881635423725559827878976133
40402153777059831319642378771835196095460385655786195358044104578818432202348, 61947758927114806455078919899297419969919641956712812406257987693638662042797
61466049290622663784103702646262671667645277042498713741483211342293808564163, 65951194547531888720604138556155477635108188603875891356725347461996093588608
59617439828026324614411771659480726428817022187278024336236962060466877992923, 65287811156452494776030289968878647094956835032668334960078533410735934950020
13445271749781948739455810061692097295256014203366027273607996641276385421183, 71125282863543953312512334402042006459414739239003966568619730630868532647662
41678493338318573648730659211922159348737932386081761348697732114527735096657, 42682938551849347204882272525280845549848355833873586962972270709876143758592
50760376351746732759184164570441144373937884961665135141774749088268562867581, 3287850581174025242704593136068839387744390904699803250199971652351140716671
