Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [12, 22, 36, 16, 19, 57, 50]
Public Key: (73236246970010896928397021520934858185695710343760693066426633998617860042854, 49305865001696995915366015373855759385685203414612109055537737848870047365374)
19862517892690731362455655567981105834826286262642343886203887917644206200292, 24644415716394949581799561388773584515163503959743598783584668129032253572245
73045930760478100634998034451280946054280740702716706116269757422189982883624, 63063449118606261262427016652197837986846070648611719840547331874212101389089
76702892535488107882156914833069726588432327912992989245621076655522091959202, 69296122291889411280757115768035139042663909621716577022590927253243303205229
26492037633981880657179223952785181534355065893001469736677685975934132404679, 46939449973548575075070620241870806054305489631313258802166164849235735989534
64268913085437973108537669988988351998286322552974743182895262256905436906383, 9838886386219476642742599552024376164125353239568197557680401544014711174648
33306730701519300538278645221798141165195306291794603692929616161542825547517, 29118139901208407119129776630364372361628745239315581447182715520045973202910
12184345579414608855499393775484347289387290212016275416503255669012535570715, 7851019066711421423991904673413184133493587514595483671197839306799391792106
58972483029338423529259127097415030266393578358535138408195485525419151257254, 48556384502711345890027534374847414986220238405216212236867473567065279704320
18684368432706244543332348229310805714391547352696809637491434714185347127906, 70662651143440913511318000763201594283954363102479979659804641015054803134697
68090479563565268079403794494184815767546638612479191939385220970279104728631, 33250117336412968851902037273555475589822155914796857248927505845268728385699
56997224075882316981513417046794020875167734388271452681882557252980499223184, 75050044239934504159311191300735979557486892844096152539759418018316118388183
60886162748341888428645953051883344174793301320503427173231722189079032149234, 22447045595218681034203127733443793108634332426710145104587577712926956194687
35827398924171364945203688992342955473232652989129273080833097619626363610681, 62114407445219804873964555603551534880076574912185116200795002592331773975939
52170693196495697483922811125947435329165848602976701992936533356071946060885, 29120789155479385909229562563873765479314451697662233229342548020753920763762
25917635113959831713041908894212614676615656159389769027684640210904758803794, 76626612042701225204177996016498037906086889163738033901166003737581957355469
56361691765746792049313178046751508453234827183590859883401497310661339307709, 26792417583031717930600432258523361046920523448677435618593511536395723555001
10829785520034326865891560007607680382768895722495341488638195663985485726188, 21306367242224435501238247179755195145642314845649283571592123365592662905067
49799676029217137149111583698598460392805239844529694486663453796644275306831, 43454395461946261094567518661879809515161681474587289050039926302494671428249
55663150249131678397250011899767062600751988324846407759501456140592839979739, 56574576215617349728371511166975728081147637483723022059675471015063990986132
62783566580018031578357643786851616987083535015946514759040689077547456276707, 29388288081924362829938597437730598342012121711157940147727571335452008330860
73104577012322311740676722996593586424825333466640503429310021707472097602097, 42232203658052242460024042425899503620900267335592274232569718370287302275939
1985558467103871479883860194671312390018966278648550465494442181138128298996, 38805737560594349909571432045042351997540773523245197947165443233721104055640
15192571644019822764867856970523439261581110793357905079233898913989101303350, 18097486250134376869426003301975008927767135775149039425813145467045766489967
52865203121905286855348511841022346946695705426429606801105510197187093284413, 63937913181749414857958455802287867500620305299833661768023578132785322072641
67083815546876478915426812174410785826461187273945080831771716548516404955083, 48939446569526270932730094680949707552788188117918496187541763872656962776711
57769037767638250080770503251298455403944534230154684679451182781364302279105, 50372048398885820216506438725437783599166552915051142234204528693841442513032
41032677385408276460244727883977575251043512065998449766179803831545380486683, 74818935622847931672904881153933642929579403378052438628107331642011103496346
