Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [39, 17, 49, 24, 37, 52, 51, 50]
Public Key: (71631690645616057577614302117685111687278192839483937833657332453588472282538, 56249832212598672451725178747764037432420541258206742242492534018122646227673)
66356005733213339124485824857100071401964880605539834064565067652996229171589, 29738372996771064318595314986941955592534811320705626480388145226731540387281
10288167019904368047504926034222732611680527191924969206104961923571554176905, 17328316651306048862746100845699859415013857277262341144125226618548329140856
40195572428173562304642475312900942335628200544537420324228806688085412737414, 44073022380422510923047450053958075322620405275233797948823669055848444250665
59168952902674081393347604739330303980378372386103780913610022322882418760381, 1772077955331455007527657392502413925700992604849391613392253930265584194991
19414507014184170898030508500154955142977103634376413215612069744026516525614, 66599964853552700442372818464311853385004155399079457979228400942922159867366
17555222926667930494546007125779821029942818197316662683465318299174252997303, 73459606082170011908551953977468693970780683293589731496387849230645422991082
43842425101129573941618111951492352249624973574726088940918185540749684423376, 60845011882265815469915230485423666426947762446623531667614474203428217518584
5994977476883999092011156722125905628321565069195874703675566837637844457807, 63604695958979192957367154291795582742302305911019012300018043460878488278176
11939387866604368967343782003149526053552673151698309933617292732939344552459, 33969782963332913680735534605198067733418365016433072666879643912709067888254
42933708287030387361222359348462674094872687746921712090099754089916555415539, 36882397840099541850786705543011559027849376338645833154830966948166252943629
11664377179875628176753209180663574114424871113900668087005057237351982609422, 54664747640131296926271281036643261353728426478187590676649072600048156972299
73762162467821615863380932446763012398987986087180793076878303059019892360957, 25101463658136697972964010202138268788102227990883574164318176153349613923521
50797064017752728582948773150385112430773321055081564022579128176900766488124, 65614609129055853388526718861372106332216182956372392596898502415404233784031
50015940725090490516119206005146677301996933822614738740279675242435332472386, 72500835484301041135370341906192268504751661735983718791865653836594633613016
50681003427248214537445483989662655382893802116697173330575839490378067240881, 58440001693134934497811678918565511186848020877206016981989716769016579954426
10867951208560902722850786562321748213372982186194318847095481754710813801048, 35205458563650453492326466592440517065977890632169310659309611007187035470154
6107054874833438102165708630939742895219633814095317498702372268405133975949, 29840222466277455666455303183414930687285978240691514090338340417239276881750
38567856663878059341331456955807724668840889091458642866400953430953004372234, 23894297871656453975517525585635110915991986385949262181842991533287819626442
45318400763008436919135690416858130058364946162117403409518211600830931383069, 49798016491519595681080117871538784266852928341984311141884919361154461165035
28777278713676173988063909988395936738306139234540170188513888998030746630276, 64909588177793669242200295321180311022236370996446362501074246175748128296814
60647194288329795915276185889653548946914379772889995746473741158178309301737, 41542744385943305816530559078529250117248867022775448714436639163001830381558
63704889180506797448095134316731834165799712810233599572578798273950894476861, 53419523838278265694828582055493217281607680252191631057464062489145587884003
16203147876032933311469292095892576254285852443643304673774003938938525985288, 45903962864121952951987393134345900918391891566239455627376643350164881034325
38482924558065430613122397357152912988495332323141521763241704815483601353722, 46758933693164660363916450885478094013834093392349394025466516043866962918816
59464448926684210595874423751375029833138584607796008677868693071120258379529, 1572885230828792593126884309658884264127278943556053815316603358280939178048
17009483313002039502282533665187889637431821552930260202718891789583427666198, 75032173562176268989391923960132056356011621914458936822011448810631003857064
28116918331961077857403621380732051543169663682419604965889186310503168373118, 960930532399022253414955367724142869793731193441003747480745143770311071750
