Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [15, 32, 52, 40, 52, 20, 36, 37]
Public Key: (32998774879305823571478434784551063300224215136237793961399803401976943958539, 63806841830297875104668895799295169786885052258264367888355330902623627858266)
67097314114879982357934448749514162332606332613795459515273219836342946800591, 52559893641019917910769135119847411790390779977166722476791635816836624198737
10867951208560902722850786562321748213372982186194318847095481754710813801048, 3089251867085559066911815578145249765057784676755486512140730811334312953565
32663840594360869784746953449147692569593230907085109545204933977190911238828, 15055383136395466139538875786853329675207419459268873459766273011119791920727
50570241862267505031569349092498180533328552111811879672677530542097684710357, 22552404788908527281591945949320272826583725710030306524150035761725833397613
32141749588956007848611805615834445027235889008578080775353959996408238755488, 35325576522055712246272131962432637889359987415004807821292060509745007276836
40271875623943828127548647451231433666513099731041446163170422913145889469098, 72202616867916795004463833818031553405054171483564861598294179646216361871537
59731907788558992571161685392265268124087953285664811900858011295628362952824, 14459856278299543074521394012566858876303182399774916339890242357616630325892
14583510501456680270709720985497491460216063402537444979294947935894438466466, 36056736371521955306213012308576932146208638568866300678882017249926630575051
31419338523375367796205161030140693036304902517272243571278984996238246472326, 37375543337500035667092316342246348540146458173803955816080786094766185056240
56488500106439602335184552649858395570900360017353509278233258730891546597566, 68128614082990008437812549263568042402704508363232692628803495277692419139657
62579184549242419449861996557652653683713614843801594198161220042644068602386, 3423909390689318464102140197875808355246843020039809017123586240653164048420
15466460347326380903390524686094048086869915472033558851424329605196477282162, 461416233573707656188739314155013454977804397820881114678538469519908453630
20398025158569899501398796991020940364971252504814468422235882204820023767930, 16836757902599893217016006501072637372399945867009349248185978715386270785850
68890860575420322140971387617411816565606725067197267273632146688830917193904, 65342765920641032941537987912903065939593658500958890511856698529351593110592
43660238077879278434792273790332906047723211689113094822891004434465195172633, 35287126528372093984621274866481094166750259080997627598050052013053790325200
53240003536528989749860248163495171711407412258823023146143285524800703131548, 27441078432056742821757606254324081936237266102028157822429417750493919905195
28806679583211817550089691977215412145853365113492014185159998649384217703772, 35565316814691169934962777976381010129561693839630080641084309976957681610674
53217692502695234878773035198105521828183780615249625605983027866526475346047, 15499595386055494133711247658122417601172580667629200486399896852261158881238
24112400567533123731825490211679827716584460933359232909067207935672156996243, 23493070555022227031260380183968018092010704338866238001351026159292511605651
13614651853442723404618330929517967003394646189332179915588875201662393938289, 34675281138679243954718378778054724703330085000911733109119092242961330257925
5114360147611189224601378581616325934216991695377451933985317878965501970174, 29089781944280058339201563258160966158393405679747162419641549921618636415650
37298597254070792200313049496844946480814819242679942902976521915994622754971, 21518287301505683402167430689978797213544668392126072487416858759537697266195
43630475498311512360170713724107377853805749634146372911892893715960192155294, 47616574945464909115710173113313336797802482665974580724871371451939652438875
40838544385020211902159445620614065796600041557083587709741422418114030437288, 7380733915658921456872783019845573102142393409189172166955445316872423975915
52114723912691001225007817556069437187106129679066417462649576211207817383496, 51104784613012157308839570347191468685693431848204832479708345748117937188922
18989668930378865167983532035711481039285340206675646310699502297093864447572, 8023830791884536861553233199939258233357047275732098124202212784984563352356
49094497098178794701371772174989279014776379303616825069151372048819709263419, 69665350189715269083876739764823167968329495856428424196145777122163745271344
70348730461388258563377915825226315664641295510518793876423083535626397777810, 15678010528592252282624418395125553692624162538139466444088882561638361582961
55116266290421572500013904659684510423861476822521008854603455021693772149112, 22442380469848849401372083509800725584601428741945359186849464725899768246780
37856923255414232822818615750851849962838628801241943025119468134774299489569, 67744521466471136867733160023858471122486373743251312544365488316536871522087
2001184163702886566127183336455844358652485036354058725957458555997317215793, 46466753712256797286149174455125740746184132406312261708528366096965345303668
57096474565586473584400099009589109958769413928068924559775464949959785276034, 31427759319569027024733780298834571248470451899126361831017741872791325434790
74018335724085745533038708388867017946735821969103694768761193851833940959628, 47123798665007637034328675128888936088907185635328024481791762859707095739191
63955916815862534968488764818887292239520556813153572712508576988704514783304, 2134729799499429326616799226844489716436975966816908573643753900199246638850
6087543385269064108738455728013373322694788879240768070518670996580668949781, 26449918379415260872937555213354815172446741539344822589446765338546284249791
8515458337525016818179056414221160132540906937615777532419630340967564893936, 70217342381402802272967024891478635371978358501343680054596386908720384551648
67813558938180330113480309314926767343749797394084465650444809474520242274730, 28427216282615473198478723110876957086400033525600196584036937419364342361528
49334531175621615623618131984300754677835489895622202640247364938313753503137, 19344076892135782716466248358371855603026857362538475601781028302526932175322
59093309363252125726238177386749378077789891307348669352827975798537581694101, 16633877979478033083455116892607064788593965640438229004765986510728900179565
3979310064750835138057895994490396669319237509533051505028293830432083277328, 72658272656951471904425354689818993491983550943479525085911013727053883722737
38572305830533161011234814529150546195052699811593940552754972548259450069980, 36642851807248624595837995626116969693758788307713829054523788470301447004994
56933219860799205723957367495240310468053146137413346952351327608139864560260, 4267456037888083798414686947262432781592989306636634272582503903177952774824
5701028567793146080483117429638297628979344550027579523061511539673149746915, 32812861968782950153394064597999295332567588741579623729294660706313698423048
61418410902064027747280984052239295904348375178112235288541729148698226082633, 71477439770456414401499598565981476429704946735584668426734920191808280333754
10625417721890747266925432182150425126236312359502111347477932890660296167646, 34004047428739171213621058095904914224372154649689003230082451094957785960449
14170505517987028475459972503877908730418624722008418670426034237330634938860, 13434233557128637494139158473308244448379693886370519648357446396711646429545
27318810268728431319399735491735963659087432380980473881892429379148371294255, 25528163725600384681226388794463512048927773346218990500758857491814122929898
65355908665746386621273328856543838366024741530194698677162489574804789519817, 45817492398765229195804265663915649144444850001799885323050044077887438758885
24782789200977855750437103736532832387977260751167476634671008095173741867736, 69874825527505914404895959609987590597872102503789121078936512696459176295434
52179151221947063041353046005918056200166459039768747576871704128044967512521, 75649968032529203173579680321138233845647385898703071901498055863096269940863
74921273651335610107230146746871581246120448160172026048766170405202226183126, 11834302253140711665286225795329073907877094867579176718433562423923566518745
70670258071916907941438492638509053293755002441422040293246451013980997249532, 46125188718564372924879044208431322366024875202488478520291321168595221437218
31956325523600939324243592986306697892010088102744834772771788312620378378561, 20544938461024277043908134604327192594944135118923458539823718295232138917311
49337825090287316245834271477501455563821895023477251500487543509945968522741, 75033564356263804090983145883280138042047124067905139642746495552397805287071
17756838565878660878801407365182124024705398298112209757548900076192059794002, 68017352682068832305858230429003442922723376014663352153137771641667936439020
20262144629172950124693973354882869202218381322054849837996125484888246132703, 15581065677446936868297421509122673562935302937705588353384182524595542411621
64223551633977261965190400135896644191522636336330340044678690509061524999954, 16099662131983559450927104092473655239337811916755198086582792515744459016441
41042834090450543253484222187140590499737248432970395674199729590018033351524, 22905047642177494926745934542957526461100970277784778684130860900362108286218
55831945990842864655438021361554882605901155577709719190135961379518185356215, 48911915948464878933275962852991163331109891687132702538297459577514892577570
58068945317991478545413369060343399456294487930326031132213298403746239051511, 26988117743868139045812320240311110220846183639019928847631818916268136180354
27750902718890992332720950741378395813314319054741683389264470533320139584737, 31575545439889874944986220946577228799388613364001770658610616107601774474184
56959543569092142996252194163286128136783287043501945728430634550409992398417, 37483778144412931482373970801796150466959239075545704718985940062249340256805
31833420588131920135880944277380775151727228206341120578029521264100896342884, 26049586638530926394727900613847528166031955842407877644370957635404290704381
40463163208962699827344242613863836103108099738777338316645227878576486656145, 44430515180337552284512069761583994794457159354095690909413068156312429652121
