Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [20, 37, 62, 45, 31, 34, 31, 28]
Public Key: (10480331129695569526726567772153354690628234644799692222319696930904136325527, 19949235617737682230150958154031988852976986288899735906274513536442884537339)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 56193216112984543219041584831276859647800452549782604851845887201091484637449
58851642582604885198711423594102449505996617433843995773321502793815095814497, 29681709835524836205262882899344450034154273413250830914621831666766141549666
5994977476883999092011156722125905628321565069195874703675566837637844457807, 15717540101140212310184588101355200081085605063741680869191828316856377163700
40717890162370341189711712179978227504073771143122130580609851356614657205087, 55718663710574501374053394771257958281736146794723151629546614945659311899652
29158079339599192589098139605930882966877869586542083966601885865021053317898, 62150907943135640295782649212849603611769895165465142124275629709217312333543
11925716289005214774100416687691770353233874157872189452774471329806326744956, 43223642256768392898922900982166876433077012291812984832009280559475605776355
24809116441469696799449215239171581431985996450687684393534892257504522940651, 34383869369305364037167003227022212643381702719904745009707089038530985650012
72581529276692971178137326805480576650745433674908838905222732876954099764363, 76344204571175565306800858772791298861615021715368818806915756060120090187837
37015232939763004783431834926627771092908470675805508660762404010549277930664, 19730388105956799813697057779601287335100534245689452604720452098203548709657
62973311272081591610891470242324005873803774595219465016511594158846148093434, 43144249786672141821589640765642362725923675042681824520168808657621641862178
48080835063094434866485074091822739287296208733849534028352917730391468822218, 47002518605562498265043928719506338424016517078244285370443724118981538912953
61186339016452007734523499958848980805299793911964855165121979687819676308917, 3373808282552379375746235599188882370840212211247506842530031588231080348345
1954484938847578224838094715254249655365371120113303425375791966213274453934, 48950985820627500367174319136717565747046105472095723343642917877253163742883
43677144811672214291168684344109603606592527648596297524314704290550174123594, 49170987956508385884019792806753904732438907518026575831020545979521666715450
27250415797508088804006608437129360764454560201587312916686329946281065007107, 76683364899032022567769881506695909754208164372874493636927041863580594505383
47969554890867629272320479891743549822265546310802979056955401422298931148701, 9616538287890282586205834460286637060634629443451551526648807714238005126755
29878571133389409575079477214488740180405672243348206096523686717154055438993, 6664222966711062452358153744999803498388894812091384556438335802921599088033
