Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [57, 44, 17, 12, 47, 55, 50, 27]
Public Key: (47969309778532657818757319711096846946458900060163660230957592455822757378705, 6954625128310277075054984308581052677874296541561778971050843329253558506236)
156181358421514744077999266001791467420263958568876052792482182504883269227, 60355444300864215333026089818331002596646761363767969553034436103755137960931
43842425101129573941618111951492352249624973574726088940918185540749684423376, 59947156435912814296084304481527363442438863922980447016718210789754033044531
26613872398321043517530743449877071410786537641897368248553192776074847985024, 63636579858172605988456192163870019784722095844035488674085031802720830603631
56685319206427668078905831300087486736890916400568701135030606505880634887469, 42382174730502754747247584323670786115441883033088418683467122962186322974870
35176828827801382486245799905786450481720701296226346203830983212948057736253, 1954413762815911087562824443147097678874499426843988096344011035548216897043
26492037633981880657179223952785181534355065893001469736677685975934132404679, 37020038330011497908449484664302444817010944618412284516217653114909298186593
57762774099403605146959926863771110553754216116827740718134078422955003607212, 30601212996503258359727099427891233197231540187681897682623697559607571602674
51410490475155539847231653428960514000009855554112957345328356372115452126182, 54657004174842061362658440190491528810862344659662911744397160736275028064720
44951127040474542373694474897012245209835270710790083679947176064253073407261, 63246381611184559114731188279292168254224122772958132734273715654445987757745
11895283246438705389800315950641470212604343556376346228143731925582745331625, 37229809109059604002555847690439794677696493585722686354792331441331867188734
6107054874833438102165708630939742895219633814095317498702372268405133975949, 34370145675408820713560039529290051180915099560931005670475284304610087002467
57556544346444565733891643911604322791690153124309209908382105257766988739286, 25228043611096175859268235911419225319722851564894360336331113442626098045723
31928268146144833774176678104147759598802800322440863529639035934944731674437, 71594980609506498969597814655506730679093619560692443920901734470124958733825
21215218952698858092799232593824752181076036273172646133835400622813279038889, 6658866175196298517639155174152612318715736509805117978138984193905296360880
48086237280645148601693559793970632997538354404450603839426374421983782059157, 66832316063033718981540496285955223530654239143192561776888918095010088545816
59772430069021227531547898952352279616452232929679855668009268815516710180185, 54597452706195268900246130436237746327170325327794508310300698889227322403160
16921116211659197683558124106307109057265596684361360596648662439905116457188, 58220824284456826913166927874346300651215853055033890849910619560021477483270
67709882299211308648750531568156161025034107181098566930998359622027068783444, 74877265081234638950958118809252529527186476635333661456067864964953591379622
70968359661540369240361515917392069524530350413421334664286039721646760161012, 25459322337054891505403956837393886946168368072517662095457158152704683557381
6689876258741622776232556146203565132099326073625468347259464524207848067370, 3329611734555264436636933010487137809871692691740543695014284714464421595462
54699994624530506048137359492723609725129877333946852364780421149806167092379, 38983343565055070528076505611820720122426821048287673938738739725565816078750
55014569885703473638694976469431603748004817680053057441823667118173272206237, 52655890022265276234810267008266353011723305075494655953708274906681530697106
56249362877230515830001451540948737162685333564764884506804250986022469060194, 42957459593626027887927520732105792436780720349312961729639875214441547048596
60579756024430718369926451518884903460921090092423595266830042734318309653819, 65048983337284349638251231454120777714723022946911379306362853665640155497072
4090807870491718964611122785727815257660057056169375206525678842970527424707, 50178730481537848300015673636368034631932147922240501766591247830144882115138
60765927475283873934257595989438704158280193129029708947944605523603637821471, 4892372320339137201019023435235137671205533504101034780717741511903945363897
47236342113434403105808547926817994997488027609425450986907167045240847835982, 10550884252796919503081634062149128604977798705768093603934496208370751973012
17009483313002039502282533665187889637431821552930260202718891789583427666198, 66705479185429136540456089106026853921472488831229464184384165597689390873194
74473995032554617841606773237931532198606479238788912248266877572402999280973, 74397863723056615917124957606113706384377768562576561481060456864476797858937
31403263780202641003463371019194161145829356489279059136928661874115706071892, 46890336705008513759781873146043956078528493241560413568084723284778136078849
28007771882060686374115297452101550432550964457674331599087140384939547063489, 10395205241752209121873809103761284673438877276605897419829808281370149377467
65501115221838432912800722660961825779856491170120908916824179678532848884748, 2735282306774681205546771727374572063695854748772926358566459478786177992823
38560517564093055996741462694516868526812054542887805899284282754558119407648, 63298868710078983081376215793315930968080532597119368138815110569470903578349
66410298286760919607061202108166941158394542694011251160208331771953570593025, 32038903415363320477988527232586925059451772744472517335800535390889747115206
15971350407126830319027454948880272029179294121192505165484386405958640532385, 48307569252952330446962405989329189746374128743794270390773982015444275012840
69456909174267618097289575844921571728024699914942455024370346184451757106876, 4471038904106286842599814939877215792413656632451533325883495776982742063927
29524569644495229163286955416065543350372777465683904541870298886895059425714, 12463548820200565390814985706660748364270958423016644259000794122676748209090
7544024031343146757051005554539248298173921418628661490332903864195538504290, 10281159515851767980652263754660662902773996148058458737246468416583516723749
65820376505369042995805839471393849051276592547057942044958028805173917486690, 32590262637448393213294115681412571533958830969926666696291180350462465527845
44678645710001232765875838157820414357059602332808639643619764829512168864496, 8145794182699389978393269001034400681189387202179873952592296257930456136410
55287104491911896934764491934547907602627236632419386159650714786035008023313, 69280813597796966746202096137490488770066588858110926146584906127523472673978
44299202914335136411762163086576711646944835573957668336328864451342872307967, 66470340333639385308054887037046344300163960779218440980833313636433642200812
67298462462599356841201587926228827295960914938352203687616559659822630644312, 50349710928856565547885923867219600180493635691390118738936940618007551753144
42519683219112724134396976108105374461781875819898538647329604071935212726238, 72995462527780267572989586842274045560969123276291162755236135001528458982355
71666593469716941631046540647460465832911106138666471697149062153023014748399, 1563463234276948734530828833945260117350189509408521213746965257964425180418
33083206704273887090371818271440698267832289151894428400720718896008112899753, 15257696516598111899261132075477803974167347864203254521778787464918531172985
50060729205303680635077340843267129028770466155920872477048940259418336801076, 8880569221324123778130475677491746278265415730435298842803813876961515510904
53400105157530808403631479737028384055985007662282413289543836847690464296019, 13100884045112074128063336857173903808631180347194870992330637537459831255064
775204105115229461048265844473582196394700016968617403458176187719458570196, 16581600737950520251513043454905701202459771751015535329610099407367565249047
52169597341380876275592412667508535958732930486900709047342642657865582653319, 36548554220582187498633450679689132764263639030119723089092343065486485031644
54550345946731325978148998951343280720899270271691519221873174074533119557120, 23003277868933866351045439851549761491700357110317137295862204099631722574279
34577684623459757872282184770820656201903271432609106171293313850032557101040, 47045211542529718953396896941998592063132578734382568141205602003011981794080
38994973437718201858032995057880313085573383678388156368404803446281313362043, 45790300188482923365395872190294868352643441742418908405641592874260349801239
70589078614552888793706542892556964407998790147314547434405698607973776487201, 72324528345655379771256367839703873162397954936739703066712917507567481984292
25810147679738688090175401825961284650973372725917485416567660359729865174413, 65527682192915709459033673294465171304086779095567122872617663638229971577570
10800087385957510178298420533126946868971485654296148095042205969295314038783, 3801876278039751837305553104977488684343366019582756276105852550945168686554
3546966347870753162141177545424291797446392594399068365584724442463971268683, 66259194259374005310182268366563809122737029030419799848917091483608059837986
47722398074545211232134147397410416718736822833026539962068428178865735706230, 40514853669430169308258188548872969590786194435855922226161999526285080306147
56107982397220826344461562781084859365753899049170501533008845388918947387829, 7115376624153443252414332094116548974969164770101876317714058107356957042728
30175593847361190340024406348239970233360220850678926068523423816753109923227, 20881741936967603150152153172525758312649427197246084554718995262393304522037
24037539594618927729248676192407922345271570565302631895845895715624315704119, 44518936258126288133126262053153560129345611079082741405427127925422786935254
23945122776214289909294422734976139295055096585924433015012241714426954352345, 24827652384158826606125071484313008749692048155337262174592569396731531063081
45371158645205056404311263585882243251488171721976267535160986806640321355173, 5385105216228611433085067418167022178630402070337289734549733356305057322275
21229110343895253056455128398980004946733278234994637914893634839982762649060, 76511090871444685808482967531797048241626299331905090086802258869525230098243
