Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [23, 56, 38, 16, 48, 26, 53, 27]
Public Key: (58578045219898110575922833465524001362803967544588397816855603380824994241706, 47477557671965665999689052154502044764812375389519895960740347350838543146137)
37071255055612279540692565066684983944229526518171138525418478983556636230158, 19087136230434305663069474343159691755781538563885773179193376864523953730372
13912779813426100307634347632231651595790328892344847767565019796488675319234, 72470044472574386373376552331652084719141975022185072184725502500775361493844
66602477740059240890640551857980073563887923016082018230597161098483128666250, 61692639664010351415397178306081963848865787796041899387365618118757554965052
26492037633981880657179223952785181534355065893001469736677685975934132404679, 20383033798247983653041922851618699670216509501749607083627778546472311637676
14338188120308216780186622177478137357267590019059985513494230440293839778771, 42591544380532861104168161766911950163104832479176022979079815992288566913956
26358675521465310835705576730271430307886112403519753647136200338581975041573, 71237907799139657646640259872039031569163234559716578874244406395594450056456
19325355967105147381236732410991357396766510992765206178858356915351689565018, 17419016941448707376332404381452663465306785547185043990678672668889443567218
14583510501456680270709720985497491460216063402537444979294947935894438466466, 75210306973057146197919787377703189290738754889776729163443074847517505658120
17555222926667930494546007125779821029942818197316662683465318299174252997303, 27372079268982516178493054338920662550899944574801960607866439293477689955926
24144918772771101039284993259429658390649827991076638792454124363313173182550, 52383849914357330967050708348649392573392638537620900342158244912870721447167
68155020573659055184434154458094960973860577665661368506402739519376146327525, 6504035265820829431169668925877978106767349884515706992268529578994981969462
6772162700794255808678279615375151505188984898519860907969711086998007471862, 45065141262965168829900369714780750118288926860068537266364939496257477141600
76038287773515369400404030266893928144996077648982589771190463584475436067178, 44390928811176181482995171386778340715395744911614039186673017701443052541921
55645984262485049798925621587310517704109056331006626901820370612780490502966, 75070760837533956954500927769246499898368918439131637778923259747584721046716
9212432986220451456032377185403801194009041733940968489065781466568453160623, 66349478126313398090676924549487805209688283459267816333852151810515214888816
49517467790495516378094856640320868789652523574766671396188625648984619531283, 47328377892258574033276551164331177768129793533101248287597689956080458019901
56997224075882316981513417046794020875167734388271452681882557252980499223184, 45795096338077110702561600616099072212502658308822529706136406536688724228347
64268913085437973108537669988988351998286322552974743182895262256905436906383, 46962726747326795628090549194673116667339347749125419605598511620657793961927
21215218952698858092799232593824752181076036273172646133835400622813279038889, 34773289557086623219175097136745200219745612419914835661149697918982654464308
33488589373938185016694254467636644391551740834406731485550958279835648790925, 68487471085869305822007146299878202452004635365946238545601522113458649752289
18456373605268592619326286550554178612977097891935688368972222418683524728489, 38574314036670992830222659742641983712239985405191701732770056257240915986967
35368283575540919866569115063382347866863223946693080408718262526434909270302, 58357465252217537917760237061391297404299762444310163089847586918598818910706
30706607232783178604253962910225302369521073961440125869084377264217020408995, 39063726454697738960241471550305506890146001914652909391589389478962710408271
67356355374521531057432131756367726483767873314480363303156784594132744778526, 74015742036541765100769639761810603376584214864097636947503710860947827150559
13778870447761888274759336724064775809796773427884494805155809305779993079784, 37812326358330612676901591580587571950545291017367790872670411680075286378656
71973543047591890045640675668270984257670851667399443955854570467053427940127, 3464498393801259368679899213644852534333522662691165859213684651222271143400
58147579081994314546246450862640027906011051689018574556545476289593673602386, 54900173099081126943900075167241986407026593944607545199383486581674584019531
35123363397892348707481099678543687946972362459123756567162424332384595570450, 803657257247673438969537988096920266963542632394224009524254623328374196624
16203147876032933311469292095892576254285852443643304673774003938938525985288, 31414151525249172594281045485712689387289821640969972345245179681721884776444
49825721790439086567796848545807355742787536080338767654719290131238739306952, 34904102108579849341027921592514172893854681097011846163990112154672287584667
45883163009363946135561609048908820481003367015578949502568519237788303731554, 66668289872621178001955412777912491691764473270855610880479069292708670302853
1480454477235321540322831748749378451363042430922273960505847438001339041638, 30909875555730270718802024095471516828048144979165808142191155816917241645487
15659542311775650161382744781551086242872272044311528191401495128911702718687, 71315501015761101738760409039456282917114212838126673609963374099785706789645
66718432385714645859450634120755861992203151196435930151236347905029386859295, 58688523381937913678081439773685495028927616806353215846894405518096787589502
24112400567533123731825490211679827716584460933359232909067207935672156996243, 59574079511027142063600932841708317718676311274698110502409542446925397276554
31727268478249482415905105517849575626949079827307930299070222589374511045251, 22271027153330441356132435901714243010826153855143919922827254732580810892126
39961417167349118310640453466167394562654087498395879782390649955603539419321, 26449875116624299729413212244450810833668899908458575107291951668702671101536
69456909174267618097289575844921571728024699914942455024370346184451757106876, 43449672938694768212526956050293748319646733375410888519803884840060638040753
67298462462599356841201587926228827295960914938352203687616559659822630644312, 75379713927756043168918215789556371738376333587908292735232312530911959643996
14175024016464746716574422863104610244484293683526450657644525966820779848133, 69910946866518181616712035557983875054796150990271956166991443366859975375122
61623199753869738718210240409930438547912016310088563971372142657061846868761, 40568612416133487679306539785075832050144454644887719577331402196111866342180
35753960099494113768730647026898847421758683182939597206069703928333904985707, 30844823700840293307199459169235812365098274945281174222187364634709271551137
70557089954903817100247550447114726705358438676440537490726744300017776178035, 75995812907083353764845652556466796549898818868038009249310043947459493215405
53582543908981842756646259547743182271647055207574154976887088861775887646446, 19346305728268137113402698468978496009501506662486717481820132771447851296075
18084020788019599174800275017007663673461036795807921317961530430261252206665, 55105934435787445465605455308433747922596570483979185207097754178288676930229
42519683219112724134396976108105374461781875819898538647329604071935212726238, 43819316198259353500182800970839052698475082575019345096887848207445289093032
5088756657504887446320043772633973106250024043057760695930382607452235641341, 69943587049208602794046143209741912141796081628227164168634449007473840369869
50086375428062421178610899070430130600788226910107399221666508312146512422179, 60833468418417669592476836117622868324573882983951750676233398583070918384497
42664773806019567604637650217047693023835826282280070043078042279911976823243, 7995321995011084479379220634002688192235856949157942130003263586097464993216
6318344363462455431879548400719806456963655748937216137337406216987981913485, 63449997536459674263001714664370013301270616536813649589131661383336291368196
25608226997474367422478989287123302799002504614244288205885198011855430713902, 14296672190181792373308657136334959630936810633949306497494335644101810350946
42739503883674234915896358233949434073584492661132064593350242741305875590075, 50517918245646294595550076248067930566806947236340291949004278384200318247563
63394052082004575674410173677195667528079937523436104159813972759906882169082, 25476147428525736294739168889474383098242733944638128125232435362687095165827
30312489024435235394619270338900252612298984815467912870421483252759402071042, 48091183273329972771335361571007620928622814591614656073107488399682004264453
25314591321617893975947678727856289027155363322757936318675841201633819313641, 48178991929254101486696113861206959910367151621151824867192631380320142520417
58268218300066247392104038032028341215706846654524854701086148287918564614746, 48729733705749977856812615515128813632465606785306280587149177976609941495523
61523955125581542724166306880979271454355385590122863039225447705519496085006, 26619757582304018270097420910267963030526128931795619091053380590583574178789
2016022087817844823996223914408332666503905835785204888694898970082886602767, 13760914349094174347163244646031900568786803111358505837165506232859948272245
14791038900363906755031997506564819013685173974021126782171931460838356760200, 10788830356083215940406459363152313019909891257298599853916668506600891309712
39145746880667177279439166288153328484148334376847089493174005239810570364333, 19162115516825778287589761468037489076424642154696623852730521384703330392421
14683079274482553314446643680992439992347259257973298799850817280000003166447, 56749477611259726253659918661408423375422423264447216066503799301813765870588
47940137229048991181578532910340840251484244093179853722626016764849555481569, 46065776682768907669587627118998417579309097235231598515937008423268460271867
71829165028477860564888018841453053789716904291622064028631144623314413202210, 71243686581901387288291479613344643373151371780006661736051182371642664144561
38882942281627859009165300332605254903015919806495513279002917335714458778037, 20324810558616731366641685638346168530443129032472810315311902787162190471583
70373639860378242330542219700273321809906443040924471566580727324077702755197, 65273963281329967917095495508326486543421020072110046307571962187331899643015
59119177506564224708052340303925418046932866825351535999316772388092672462405, 62711310192500336395407715934899873755637282905193656946553128804890227569450
4438743335313487521289621861231517107276553985000889165976411059370246170086, 4894437293739731709980280271165253257753053887527808864587957765917324569669
2412772493112983618506313956009049188146963070615769427349483547574820634216, 56323996263783565502266516425550444108342565752986826714434756258087968488800
23382906437189514278395705213071877989324911854738081931010872871234839072438, 17577237981385560049352292600816898626339853446175223956313178441582395777957
1722896070168033045692753340963295556872459587447034897649703953215217969511, 58321412528233435126750824578958020337283156612183172261803329337915351263488
75043519583661030496887179585630208917577047769200646646586826121605718917873, 14159619679137938691852457622947336726184520607685320968169984115044144083266
