Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [30, 12, 62, 53, 19, 38, 57, 35]
Public Key: (11738967459772773892366527370905054755708056761141397022035079014043017597947, 5101445955258642278669769649133748415126371664132046808502563070400586792753)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 31229013572254170738590094666662981775620275121137671651878466397994693128871
10288167019904368047504926034222732611680527191924969206104961923571554176905, 24371378374053954203724413871365482401997311092561067331047297148536041323878
46934786786034479227690328519593336162789347087433863033210544335783163713887, 13771076740271059052511825667994571531181467867843557557465581090677533134068
21059534873462428027575256912258086498417020917283117706141585991546921998306, 65932185020314761764310043282144833249880133413331734075070707988809664295666
57762774099403605146959926863771110553754216116827740718134078422955003607212, 49668457139403247968863698097503727092346868446429333914736303635658449590671
35709046822156259641648835483887158128252508658654559374344511403216090683450, 6630446090198094031373513218862525508590614423551704471229698977055327847244
64175225645748346148170819385111330893660076001140859229676286708143488825573, 61345488737980350421997802076552962326379077190141477848154442731758340226393
41482308607227425404900485519028194936324878762348161192985603919812574258131, 73759871859873586934746143008852263932136353610273144358043954691378881466021
51340438600970824449689917332493055164253569681711405233120576389459184014068, 72563533087465744126436318347822584139688140123712603264455754976767044388735
20486781026291361508097260766055439749696427548079172562279894292857405091152, 37928013367349587273753526222319997920320992058333977284948871409551470062798
57591734319929284314117172631454435378047118640991386001968914906290021125088, 23141285411993394105704822153058047139607184759696708816194941622226674005442
67788740681878134850373543096927181440321385554405170189692788476516200099994, 29844043355209236015957690029548844188475042894571865280361150001596954046578
8544986578541029459988837263822124942667025103676983423371167141680551806511, 58929342305127974028466381722359590577988569973095946103912476312471154798587
49866623015629825778590569196439159047547418317110457292781679722367918248069, 11454819761465132577675091160659319689132060130259965307427791900834304975852
71653878077621512972056367831535320406351051586809609733066098485074227478706, 36775792886678448276822173873581084150503569251366305883219967102717956880618
6379909076994921462185386857418779004302207656353485493521295101690424058756, 21463746020632807197618139044180894162982492133554205100366148769046005947400
26220879722810174040141667714627433391242680593238778915241974135896076184357, 23131590589267698090526188242166113569005309342413927938191988334677385170824
20387657135165297966163058829481263024228559229087383058704314498365600726340, 53528017052965367868605887185935063948988800417913677445434713953771828318877
28517310262230579107915579056631125350617176789525770011590506735442862172872, 63194969112118366214538027052415401317867362955935218691336822975473096775826
49279901557256005649101015052825741533940714578648184506264551306080744559129, 54943144745607563502031281838431310087071928814493660150525891960441224138840
16703465694636361575090938564396530388842619863318094179492957493996276392620, 27070346831591040727773465312985358490047538179951360017901610296698899288303
74151680265585051826069766292272303071177067989854468505383034325026570361881, 34804058376108851386378076835976657709187110565535283879621932519047987771566
20448570753975627940748468061537160573847677120043434477023079669933508568295, 15637288060650639885095076137704415102615925058540549043078172426293181816865
55129100783880122161774455067690168538450402271265993528590677889252641068628, 74238356505677524983577822707166209949728792515016529872766153651575676939252
66345845567150939476020026602728364479334363051340996287928782035373217000165, 18436270287854095408791956251910233691696516429702348212701871038041298284765
