Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [36, 48, 10, 40, 23, 53]
Public Key: (13994624471870857839384563852980328645784710344609128534709001415228655300762, 28431913585261890576247745353813164989373676638735306682481675660821457497545)
46328210879614647438674309769683570814788370970962074721357503879112310910094, 19427807877729278819621016719847244078647543415668584631281409035109339280460
37703578036153108500079292348725460158034197511483808703335298251699561608896, 1278541609704162289116797534132176398783662289646238161753206383266928759733
19585121504560789871065458222069533853639080893591592403535662357911992192275, 35561342175590238014264416607186115058485509694127426142922422498779744322561
33781588297469164768716065118086083694307400560824664829094133827841537303156, 2191749412696972761014146869323140948028357607940279881707755684040551744512
51108889144992291708462883430889400931730039700536484200658892259649962125110, 71925927436164865500018449019139956210181623727967253045765369234561672935889
14721613851620987924068294825803522336425170760798764112939090856016557431932, 64931222560888347424266098206468289892663798470979512617767999219993445421973
66857195918465965398607924956490769456601426130550485346216725941123493399492, 59278308940890801461406142585171491768762952626304043495801729810212214184412
19470598263763709631952214241425940934213740289927361433541512582725731911317, 48829723623294541244463103523947896409518367335001648471218467859105897908888
3259678321456430826780883698297846036113771937927915669040470608904829727280, 10383127828308552890509043903237414119354663367381299833397861822701659604698
40555257423218412835548164355438969134849372413762621890369419909840432181659, 40583032120656170681888811182064183811460885120739938092196591228605085248846
26742681316768517172437562043425646616793369336804341125602681288795751844355, 11602256848224936461738003554149495358078770879448854838126157956508200324807
40815406364387789402971037412506898942557891789462513885290526834323248560541, 28970741239775172860551236506184780349757948878574372013106009022260236020665
21155184718685789951808914951770263735361776856252303221395343702899233390628, 60902148454690122254905780943859726771118279551363371384577058818947098976237
30374488555944169184636434291052281100720278205522141967392124353904499660417, 16298448726754310801374827560382127441871727925389387369568532065721188794297
