Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [23, 44, 28, 52, 18, 18, 53, 58, 19]
Public Key: (64012106141715075252954556502318481998857584075749096708102215724922234404307, 20204549729823040198193244787362481114126503748207741981116145371321906662782)
45318400763008436919135690416858130058364946162117403409518211600830931383069, 71846803712758652246697400561782332983091925049576876002430000022645959328730
61518199818012559782265797919357546827532646523083399264241942576663529151794, 6487551300586556572361409797921109869237739985446577055941560862382414167492
21011964921968038121794543573693082007450642707109796437558706857006373224094, 14030566036242548513213228934086093652919041611484371507597490145404467006817
6597319645020459675153656867494668976614355354347900649739694012481384308692, 47984177780328420719626066127193340934496576308409124530503685244252854888302
10599049188160790875123217751589586480052015151567385924224885838032943518335, 19495711620223291553569114950810494401619981272805759467860194658654809998828
16136271861316868665955933681719777421995156764921463725964061106990068718983, 61106713824498095907900841430546980668903405961955473880166684212335875406500
10772431985276497859876525791637174207558391140887980708998444257045662369452, 12397914598598115264382906486642998070530786098686829578752036895323824012054
23396465021431993756528489096856471994554076711304874563101059825430669239282, 64412593765436541472956374068029873807462781336186303984959696994976720531771
57951236499218539462314164020610012129893699932677325483935940684038146929627, 14438799493069325221070035945540304412259527720325828691196309095659189968391
50585041215070242051631072558107419425458403626864247106058810570009460849439, 54437271507970623521990145469858271374695103859268291332254244575322371904140
71722016443960748743986232759058899024788319314726143591977559583413719449254, 35496034080365612782899680339046198266700456802259164572204383518020258135005
64335930434401121552897641692683050971134005797935615168503411246277270829278, 67165049569677121267460064110694030437975113255499953061349104610834851697845
31425310508986386614143787728727300044381964728506821280699278193317224003751, 53928799521549597216738477588588616730403725205311452676781625425469952442103
74776945902374494655506854379764330541912693884488799630794644995870488323330, 9980509576516722882831280358969122299633297822702556935289000438222634176074
50377828573472116701958302652278889010209715703019222609849803710051801390351, 23307745523049690526114314430115294778504893010325937469352131783056980786974
4632629850208521507983865286071264343823228075104666749490601545516587603950, 73337381659616052642371689916910098508003655426274104392462327315101575137082
74456600097541021865686320106228153677935065697854082777193545469584383583671, 25019293640336840486032529301894384040607063784888562349078749181364054637204
6680747141869897470172648347113750044584428444440603211428551063072697918591, 41886134572849421047445426443687012380012488245353352132064294747974047462695
50229889429857763638782738340483533720846301575547172212167309996501932123620, 29631953556356207367175423429233461752381021928785542736378011700309096967624
28397689671445710864130688320019180965640530298735902596480594924759928849703, 68528122815390316017687448966204686722018773006189085149303798162844304790547
61340159284878001326742202382827062311142030930845647192664718007946105833722, 67222547589033635580875592228028192090285862449765341101013708483344069146680
12375622952655280167416470880914384216886153085375651510264481709041599141810, 48158765779375185138834313661473861798686857725638096867007004253716478040361
69749257327744606238449021050774436296463653340179437139802365655327563651066, 20667915181949081238158017541988980312974646720891478913930891789175764304124
26953542727870166847544416737392158703589152477652960304086844951798406009729, 4138173669469905091531709986115118495994191963850373028528903337785522095008
26014570077081298589330196357733397345096425497389221456163880055106872296188, 70869287959214682947664325225687581573125864117766953135927933602698171344685
19921734227213592780485150024855497368817503344632925542479802811493265296831, 47367088637049627048034543781659650609668220169437032632542869006420217243797
60622351271211245157207742769625771370171603167273572659222315099576832697085, 64790507635846768077836075322982788370450023109947102962568504442246863586222
56173905322163303702848786463599899865315371244101263221945204369072144941595, 45299658983835327119982310637380916274100624253236403021706265205872723315720
49553558295259512442059917662729155332852638407561032490816480689568273202553, 16608707899825803381289881866309695781014997408912628277892551287270235876599
34059569355630211228707788754494802190741359448039157180366699964085556714655, 14181223467686773831506371464698744675711960527596501162907379396656258943188
49542232906650096848980844210071212602335604758684553287832937452851627591024, 65525525521544614330493055110715650034976325661367384071818783857046075099932
30675881247109686104208375444348324234789914071360765267295176912023897012556, 19148585887525886162931712955855383931104428608581805680258005754066079943080
30334047611639894375921288694484009950567280950940278518827470973294141867832, 66681587380191090885362621981227911842826983063986684784936319877204475740120
32126968840122734348515444702502889462629548755491214521831270596693381145466, 33748122697276319628612787814403574744036032243970779615236882271587481933393
20146529650236379481394949045212570466176951651964580179648091818851284998773, 26282423977419034576157730754140709874198879173510316010551298454571982347589
62285063916269201284671509528756009653102330952810535472670945944624954358086, 57407613685140360452685712832237544831151276652194873901870689737443994276779
73237779978492608032470413389597889558111471838164045505748405737693802979966, 737331940453373968664501147662413993242765975515821756948807672091507475086
861430763120723697043460985681532534544917549895775024034267861262693438358, 4091655952684383922629460438807547430999017516561620091943179309401742997497
29460515132654019195897110410822166542561814906358753158840017828602709713749, 66256627916321989694591563334559639498251562531727676719761478942491326307021
53780905537859499208982338902172922379154831111817714339520414081188286314564, 47013320636660625486785535189913681760104959768749414416481478540837331470088
67822873976133181139756389075318524784839069350912005570325301451290830019576, 51381350150786102382797257909371268612384364831615212044066651754968163317461
14023973243365859631355236603403603545214572580184485441073383645446655056441, 76705910158029860790307430044310038993067588971533422314104102520417127176455
22495761309157980900193584739616177631489377809594921804635810306205022645491, 61971393582069570402510668660524818244655538322341452200618378903374211750140
57800289289725995372464213730427820889713449132743404177685312048060836795294, 42511012251452739940905222560070127249588290375366052555113188824256180059042
68518022040537647300286932667098011417358022875831633541168771016386996210720, 14127764774881576573410763080224366215159461147684980605459973351322396509814
73867631562415408151988530103908208939213021054459112573270938283434914532989, 22276395528485155737914923647483866047544771826893090254667581416090105362568
70572426656053007159363020822802690462651431739334864171943380053599874587529, 7982823355038682511200348433394759474962479611257192653104253977997927437525
10569314367861150420849164043611410748905768731503530985135720012259060418725, 57006689983296490638069493728730521498798552555689725702277581758178951906948
37968952454203097290455863115271116302408107874862685877789958431529356147398, 22859236345550305064927408834531067056434152813217210154591516788614806188595
28848053853917094139171895692697308742725211752172551947451385626592922403306, 52035599272823852431502246354079611346779047929270828140614913158727237639472
32637418647780840481564413943497352161457252988243542707343469247610224257986, 19059559835487345794713302784210713637660594031672711223394342488199014771116
34508252480310452459667349434037809875243932727072349448855755973993170432179, 2573135083300776143520035463892856083601266342719553395398810275393444948766
68634078290902791133082450605619309395071082225975092066578521609042621424930, 61480983087528173456619499979868209739736780664091246035529808572017875326873
1372863815329294292359835015655841383558240704938475935508883566898058049689, 39453280429647684824940928896197929705443389371573981751067969920881111313504
21757932017992003707771150855554538702253634787370499933059886813162207576081, 24671027696841212708366928355767730886866815221353727465438623040597294604876
12603646886470886811593048883366069206855943087652128904742156969750393807842, 45245768401949114443334153655137974146774387018269463667223856033088630554945
39663143135597733541109940834398647904387325171600876358707018122670939909619, 33915126245609252906599321539372892944163549807509347649998271687498213574320
61827948848297132619678878938674003569357570134003485180825908304941493142687, 67533770536583320246947765422696226505396222164800681485449796645681143757332
15460116855860607925189801101461821038298935176003356228150099216881239099743, 5179688074056578305609549571338536531388689292404272149475296523974386141929
