Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [28, 23, 54, 21, 53, 34, 44, 21, 23, 17]
Public Key: (6865842271502724601276322605624819554531842268186095030318083302696803125133, 40221447147545388260631245734424566014652823427659472302327738569735206709799)
25393216345680044324952013613275045879563783152970054861123028653492495145446, 3968581103518014427267391059748809332554436811842799315317074924909417169934
63338010712785713742023084617926537398167072734098903483040091503828200290994, 75582127883418064495383532022986496007146752955272095431292150704823667983472
55488354081041470526032761441517841678407231694245999199685747421737439104338, 57591917790566499617673495403092343012125511890784507836175517474728224108619
26208953013143246202563302187674310191509800934557338685254630703854385232085, 70451759468652408783658761901803745141757057474562904775321648871535401793629
48248231307489179245398367165294424791874088033651153626466007124929587202363, 40379107538834669925263751723825173801916251600751031067381513458316880669264
27160818965882462710990251712234746571049864603352150877893090480671836332716, 1545812277032265288973314407270681043131750225610443613660513452229146015066
34620541168727294913097524865103484098579658914109785827604042636853431911883, 14073113210169661131504228951454219712889241403945954041991883387830030117562
24941034297171144448939880846037827503892774031456431480049523472805112914274, 3885552515918748311024670968159942021635033108859208936604115364422867437002
67366913417787360249202852524696654216772069130398173120890158337499072868048, 9812996797564465838238389431113414291880933244422966196156458078402531392531
70510126660400157812586073972406076030122788722917445422612158827958743865766, 45499920862505391103960326720551277619152979090850783511313018933784439898217
57591734319929284314117172631454435378047118640991386001968914906290021125088, 60667636351755379068546816130849632433606083676812892766066004039577609975165
30592624398522686621765213362799645617674862338541426543142046093792364743649, 10408036531446484791812900347663496041549799834837413874823843326997874715043
40357477263770590897640303999638184632502357474421193614162506008285837214935, 11218001315966662697337299009661080061652171709659062180493804667505488996854
9180005909271200841699645605229035418993883041179710102924059158195736198298, 55821385819909716057222934084347513872654806021691694168723110967629700538563
11047886653701753635789622099617271740755123627259733573108633831809422109021, 19251030383633769343378775113344347252014110198679941384283674369234971402309
72581529276692971178137326805480576650745433674908838905222732876954099764363, 22967210793932883169196992400890066478685333253922071436911856729987399863104
60891328521430998732721807160205929269867037043644944644897419573826076043300, 68669981675820011902534385538024826881060343761153366740746532355467726297787
37015232939763004783431834926627771092908470675805508660762404010549277930664, 75253519485698861949564442094388938031688187353038575170031430333527950248662
30742282795069148232557052112574215568645188166229935863309198440685982005505, 50118358264280666606380459916920574007840046107031296636148930760940791765380
70998629702214820959082512846542923786292920889909145675093536972725579518196, 6818108450667936848547538870465844750954279303426477951580292559058744564603
63209819336993487918885845767799533112161940211422156421063785675702388143314, 11793421840584339147963228103891140958599927614706451185767827360083084863626
10867951208560902722850786562321748213372982186194318847095481754710813801048, 46552820030585362757472902089022200495665049418660475137372355079843390988859
62973311272081591610891470242324005873803774595219465016511594158846148093434, 32362455970809294977978379733108252084645412822101378307427684205955664238609
23228731134689079126206601944152700056567109209667750161786363097771318649344, 68304101310964833029549457065084703191116058344817475849451151295883318739072
49517467790495516378094856640320868789652523574766671396188625648984619531283, 18481898453575324349988074221811018342791045142849952849561186453458257543856
18591209100095123664288485854075053288864314412723880144724582215096262870662, 43951689070672231703937463600102013585102751465439712503986330427502426326372
45941115942425066811948825187552020247986784943968443350458683412616909581825, 14409014006398825680459510877320061155252039440324515773577246826976613364994
70598145026391181995596783739901998696794498376962729621487000897549591796168, 54754315033920352140792379041396502676323635705362156026677493344683089876057
10956770078567352602500960203967809209120443825056656368061048939168073104505, 74637376578342732937852057527462703675599995436551013004483913377592295606382
20808456089691285664957568417977347212961782280893237390180572826555309119219, 40780423602299865578306302989503978112473582889207808115313417014431181378445
16136271861316868665955933681719777421995156764921463725964061106990068718983, 29532633249763598572887056311580545180771242845870995635354715754006231846729
10772431985276497859876525791637174207558391140887980708998444257045662369452, 65064453925734174624139706393831354479675820223749773836164204305078611949427
35993167538598745239747710589608823742708614175123488164875119635576497950353, 31210766055370231769869481991833957563138480013900985503801346709782198405959
63457151910590240007367790316372230720798878992335291861816800335831736603676, 46685709049553384756548850004275626263122557899407493539476342068175894936765
19381374824938867652607440720154352652745996096185870429992370190354986490408, 52323137224577309958697604046497925836345052093143655997918021830931439625742
20846427920580632565352823738652311134595390407647175393781792342206717623892, 39358327817683961196659903823015595526842315289132023788232347849304873039669
15363212313934016978498607575657009370254631752828135381591150583477672552782, 33781563376022815334642040998234735954367415761532843819346797378328886928830
60721996496232078177484537677504327886209834185733178178701538969763685178260, 76403639282003331649378279593003461661258970292607935366937962535920892185367
75982024362344379004198259551984774779176554178614005749570495126033323315110, 15692635152867615506255884616802731156364859313702271358463838439856039969468
60599333094921536742954283013030933020430125079730447231042871950827979469523, 66560591812366411355420731839231870689909786774273056559884981481979503578836
10604442274597882046383558291842283422642184022640998502128501623132686258873, 24299646017933577022143464107393552122760772158302331062422183993347403052683
68046219642926846219649043629830173767175036628405672802641278134999951280700, 54018066355391320245869505946639482272230277122887262571222986802974431437577
41451547501878555802833502681391583443048558009746676617434555434857593982537, 15969233992078248282783663673125508767111280289010897726002087638327388512462
5205836813742845023573174528501378700440128658429362696212816939492114336785, 53019035804147035409030550507314346375147617180217778380155842336586756936110
58879473567355255247261014337108838140288861124973516149140904728732179508401, 62326439052932750722306340212541085782819386766104891354628648236096372757827
10694387745127831212638803844534235535288163447989028766554286320321896182456, 23306598254158000103561056765210191156258512335089090456332089991589978395442
68966669769920519403766500027097135710397377560052996810550013121668599172986, 57607296229675897232567868050556181515669321189612779417315752003288484860758
71802776590593350416049215740225014588169127020175550367042711668708885481526, 76499145065041445855146474119452690727732933564210758526787336371471763951165
55045356912526579860961917890001920681259925849639011987080097386234847176422, 15766633809036745055049820822282348863544234134512127890560564314590356295853
56242403798784078473746863324061392464085798383715167759397063602303835858905, 60100835938535205344115941652835163183187350132168083168810141774614403039517
12812820873200493752681220608536640627936565114615556050703073435882815886169, 59463716490704845015554254050647210192878389648388013533391147289479588396627
18177663034288946269522181345819451553902990747707715442853588725830132972724, 17405762273752878536220451183626106818688983941774734975451636196868882987109
34182910729176276943086097095178436252599563241363245498902886303890419580185, 53033054186220152654379596913835469014897159086916448110019589402866484919171
10630902238385639988026434618752122348147845280549864270981472132111401254682, 52740874564336330653762371125645420802997116431203589463586091237155551744072
75346212675221074664116647292023229074958639330329269209081966255136437748439, 25030717113303472351927382467461840853940869524372278033197008482614806421158
39681193183920399478893875970731103645526878847243925967620565134635830871014, 64007736537986194584314978052374324049998020735049902991540316766675363725416
27927119370023918226525051381636572990954181360210412535504336362013214551458, 49172322350177226653161629011539284898696872151343553681139023455295061573941
58065513417664354718534607030780410055372415950403955453352942077095152982992, 27382441443253936275651988690132808297656637842482026525768691593403440910579
25437818734253621953723437248470242380316468880406706974348770603024199712872, 1406188759874647294919116878963178083644234136800553020158341707213765520400
64477397356878003343532482033219038938705356134153286323906716534317431430773, 16352597124629034947764544090397261306238239293260417069340302070422449642377
32530338537586148210973095104385195266713414065017266297654620365618680943641, 57582363952637452379708533823361012312955240578263360341309553304289679222207
18233993717833242627795674964512939454799051529289413746133858126730650905557, 33452971169868412194747454988335190148023196151109481867152057248239988675747
52274092620838757533360650710033665551456586761361733411361811075517816913773, 38815486533121143899813081454270079676894330040296203177482237069907100050414
40173883241965920586074168457260228720810223307135145393739759507190822862584, 48635647610970918571380190636150500641312803088425498267795063471651716722590
6704134875510310274425031822311673785064377946368067133354994788092183117605, 27888491276657961105425918917225971630232943524566269264635395058117484636645
65946101621387033277976209326691145495336678053978771274696147635468599050648, 69448004124242793678155604602846572395127871744105480306016135254728378958205
51901047414904278475112132116453643772341062755594896982740336620038873543293, 21403011093483080156945555324735285575529389302622939994412174255558639642956
24952882278475455410806943505838802025210789024339471930592609843228016469088, 66220021217174752603537725447909700718136701531219795561674452025327375412304
69396304651942711429054282591118883947405778709242262650868361193242289602707, 31396745563000324404938779193880195616082177282422279976986192941944828398350
54568915984675159941348168010848541730397703148268674671768049577830740883713, 19221465248929699991780134226582318539181929990937150147026145157936239170499
18519658815695253130783972192048125001399447789004344886299406476905458894506, 7938593894174131854490194468333215401986178668022964425498034540196012165378
25017855489223632367836678718527380520835800073506414241262022282639424339566, 42443324727262125189788266396197591046421273704852594019220039939640575721750
37237029272362613446205230236455902619855891749081998092814715504182020639616, 28969581244308878989231046624831866683801819950623365012120153114379355308800
76263926763124615632380917610621000559406569386214601937048786385967593895560, 5332883825449365746570790940953809248832028717410654748501351278629333473772
76011714704381329122432444630565963031668624641176351793040854251273866874369, 24719799327789459526917801877300207393784296769623712328057670025971510958190
29739407752020170585159393000925714793559334152773784333804858663318901457411, 8272342967757266903472010881212006159172961885499934578412114051114263313350
15816361506311813389276017164496573736990810765708507894689017764337969365220, 19092007396680295436123897024697393491998498128712775366356383934381928699105
75515912420138187468938812765407846609685148716894942365535983756274636728977, 6974349279947097009372850678129458395964761468904985616273440272271362513071
34331696217256795883428034684067490526814122596394825815447610707222564025545, 39631473798392699957651098458561593627429710593957924501126194344275839309121
66791892090130894220376655801957542583328369632643303780055127103290206356876, 45195779196762044829382228852473052418596945482558233702620606303511218114158
54039137563649978240814324460715161017840371656152545474491864910875250017238, 3344085299716143287119081366322944514814611544010499396208933791104478624556
36884880991236771377996607465962509287341393161539189644944182302201158712786, 57362298683214436310790275328621661142556265468068192289767493179938540340814
3093905975353232254674074995716082938554305262473508164685353899253024181978, 3298414270347452512016134063309774486750177348760893741832346379387414232796
76356565479513831636947358319073809375910057068141371477833296241287858846927, 62698179229145617737303325129974666937782250287926262029735320347625405866919
17534653680889248870249707790378416566410723034528789891800495831284812950767, 18785891153477038908377076943315902238706769156185852652060725167776834318640
42889167144376523283031732354191201099960013054036305253435794273774383266457, 31508998636287393382443811844467954365513365699177122641231604371779647326340
18841540609984398864498856552988654468542233362642429303599341949395004097663, 2915276823536963244824804953347807899618867683056731536884009669641783888471
58293549236203382212012590035777582910381653609131816112458378044324437597176, 16463444089714109922861245903778655014309993698706363198956040693210277124511
59603619391331036411974107223453261293714002407773062983852011243060200599425, 58991754974450812015395937409162108093754228337381323472312451936449675218120
33188722610343128684546573171289764568387720727427514287926940982658186965205, 33675120190346500549128988129387556460589527229459161591318882115648935448401
36214756232721395958719582782259744539317534195975888028581543291490012477200, 30213397073620084027447712847626087518286671354269447873175744464372382014894
24568694945095196957437776581069162442449766343223656246786893375308016193215, 19716228667814259395980597247724167149033452626037337222966063014517649576963
25214496667759785609674298410737318715511889375844607883493925627526957391908, 15172757285882009971365747520760296487833371207218003926207798722785220242417
24613195075676036489479969833013022673756106234179100076682582643824286633519, 75077697288138370650416506526525259444427992935079449832856275995840639352066
49514023371865428392976350827240944618623649916207722781206494653373916719213, 23178987379160848180807782667769641181881941509424114987265405665112104368779
28230259753035459455700479141657185758874733363995271435320879168031741505866, 68307642654658866843847821192600962080634235833190840548260941077964045794618
60269009141464778400937375016755994916066608870035488411649481252253262895353, 29497298223399143740072539779497815841168306327741876680391575309274883385288
