Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [57, 40, 63, 24, 37, 19, 10, 32, 39, 37]
Public Key: (3948752311046759967963133664823531138003474475635252792711246713913488451371, 71114338387570660067388523452714729096890998613550976835989215624922630139303)
36116095859869554749821941400305330666239565607835303867536740118592077698633, 35411290711527578954130449135829804053174245344447718799642932523702471709606
11925716289005214774100416687691770353233874157872189452774471329806326744956, 73523712327578754512474867533839004371388729981693059439014714871317025081008
59168952902674081393347604739330303980378372386103780913610022322882418760381, 17237288911683433147766159304263686743439297401904857683205959333245882299505
19414507014184170898030508500154955142977103634376413215612069744026516525614, 62020011219997381690546692545395953267164508392587493206675864486342475908659
26358675521465310835705576730271430307886112403519753647136200338581975041573, 20129271536921099367916575236556038519058439197736226064311331850129022000168
53983918626965956236041077640941949336358990066063205643598158377146719916711, 45322490953421718869703473051823562529776931909292743645064887339583357971742
56087641436331448559794578100863109326930088333851098635190655831859966521250, 74899154006380067010409626346390894209689597950242708327452633003733928680590
75749902117511250200336615485908728507497234671369367429304377096919844016255, 19718537414561374466761770005726636307197263720269367185870170534022250102144
20998537060733547357009770230718895305912130278169748177926808877177618730730, 32954004359721008523418342984152795525080882274915187394806677499547032505520
23228731134689079126206601944152700056567109209667750161786363097771318649344, 60830260871623659301463449594282414862632500119914547946670478731824053461086
47735277971469156492201741300855451372923238358932636678520645248348156171084, 30930013315730857616463126175303294293295859005718553519970219929915276200304
63680816573036843363780442672967947925478624476353208297650702614731284059051, 40724824741143541522132060766110523852739609118145235668047291959927886683312
27554268067820659656160658949867422709315254317592187538491390455174736605462, 74044651295465067606616580333096078150075229222660365526235438848667769847481
62686582247149997308544589205565543680201504539145301712644378925847999486914, 58473355920340986041034512998812103404426418655137031912116817143131282106372
4474845482840386516213804534637707735052864626817599078258461883905482207644, 68697472066827610170345236243222368897790307109730381243253457919183967399045
29878571133389409575079477214488740180405672243348206096523686717154055438993, 21437856014331328359654685593374361382999362908088309334734504013592882734920
38567856663878059341331456955807724668840889091458642866400953430953004372234, 12426838970337405208788530247498404538462434888765422275722559564157972501083
70968359661540369240361515917392069524530350413421334664286039721646760161012, 14026847907054316393228375473335665243472959782057352749180852770192807761732
52065030725475081700127592741990721720396394014467277131637957871679874941653, 12833834638520312814953795241702027300710655219980485115245503601443385856995
22480607272771552891632892893339111266602926942182669082413529022852364019658, 39323724585310383082889033671335902282447205353967214479223420699907975714327
67169512162356602128972734545492903110615766811437248543037305634123960529088, 57603830006360791021186143450631521230388467151202681812869345949317505622081
40705258941289684969358611420214254969804280284849092365745788514906712975820, 46953810083770585227132194532749643102163455339659837316465790173795239117330
60647194288329795915276185889653548946914379772889995746473741158178309301737, 8729988060716930028021579820482800535627909809244137082470846221760478799479
22422251085571839989156773110813143868391886034029240548981518279556079096258, 223940193572764975619856099084372043160109830549451491440658153054272209512
19381374824938867652607440720154352652745996096185870429992370190354986490408, 5236329092747865251707009714407149479340361010988754989412579505333675550510
52345387250517905351704104972356769812783671222638407642132801584221503046553, 45519366921861661082048741180100522591376029977406925947451189849195503070317
62841938319625005272822797310665696581689402552789777038975677876961707492657, 35405686032080791684934398457885666791079539636218826363017198990194312171479
39961417167349118310640453466167394562654087498395879782390649955603539419321, 68717208217747763614185169605516733728054337836568886006719710415554919972642
35753960099494113768730647026898847421758683182939597206069703928333904985707, 21815583665176759100969069661501431726382629711571848350903730225076977919745
11528643931110776566199164941625172802437584072957534064799588136374058787431, 43050392095214488401262210206707359823363604069041583906898595021729289235535
12223877015660022385848915231517326593984024795978462501909603542963074488939, 58923108655380640227339444450529799349813119911552095647199194611554545397765
58444751589285190010020339602546437612190108684479749602805855974876861815970, 18287918803115373272741093401953294520135748774783857963334531078021121168863
55778352818717911644294032292694222901027214193686212620694048983805775133654, 63965952334133522345520444957814342491833939326177667588478269686960093085427
19004276917391876724165846084102507806251351436382309765261013388338192312620, 10186951315146324906234211716278809508290416209524670828328466581396920471797
27404952223728410142315519885337496828179318150637166482170717229245113117665, 67008255799728810770540571943571616397352525723445749739896580159754157310105
10630902238385639988026434618752122348147845280549864270981472132111401254682, 9699857303799536926551827218480822845080482299079918723785163550733085411958
29524569644495229163286955416065543350372777465683904541870298886895059425714, 59235883773734994344489728051102541442005783151702612210625313136998800687406
29812104589831401736273662603939733568165691670785982711940391936960986285391, 68705498279062050715099142195801811966172189813656199604022916870304136505750
9931249005836782950707153923600460741410501236896937241099947605161526307260, 14966780522307645280173747031929005178725386830111086797451678489007110550168
23421837264475376363038028982420618768872016479729496242278116899629644840708, 14763055261805148038178906169067918288402018770466407436063327691832253447931
18177663034288946269522181345819451553902990747707715442853588725830132972724, 45997040404908537455618724519796759343683680815919923118342646952639960630103
64804610970313226241058329160401395276673911119550743450361938050186246037825, 29036724601498874426020808539447528036103512120929580019052118564054668709689
6738090058140553379330836299792468882743414685938746598818287446382543654396, 29010146821504033038459204825588367684236321735456251095236862524301627399091
34865685534547484849068356791520068444762718626509139060079939384061523493154, 42143241350013020877756210025424301947532789711566436866286586184595819559915
63024097544642870423869727812754523430420057134039415576124778232547204474217, 65259928902207654488102745969683252103866940735030953844915852788350003989992
31544372411376360767600472336628532017501436648306406137858765082544309173877, 22669007768450181535142741903259746882419730853428915091522125054965248303217
49355831948517304966906391910450311978881618845645471442692140469789112672618, 19974635630477062007018733456129260518600990264848837612071920649709207428479
37620369158677309866130728899332228125701807865071183435469289645911661455022, 53346802846836611708271764506755308618360302032556513658072841192881170354078
51128878653465159886811680801793453595982992163960149811941623566695587128590, 429571215009690031053167065785694760406050300740916400658109246019076270649
7903940845412445953671553351637096747190063599682753329523174802133488820145, 70676224742306062206011716737070419660362427760502348258807285999279036147713
44473114034743193964054765626431686616742207245741462068612300742505067049616, 8797384199674270210749868004186469031714162213025268518156442821932957279276
16632628752952077428419097299283295019288011483048735022270781428061311148274, 69673431940642826813617216940130361424260344346809120436211871977285719370158
45829031594863714978821018105769791318520598796105165895356899286297320571663, 25063558047743071035724698170964035557265367601318621770385565122662109002290
72255416367788044837405076816595572317277478274515131184961546280381346497005, 23333738308091354999840733501537966986730401666517492929113279293170392879241
