Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [51, 40, 62, 53, 36, 36, 40, 44, 45, 37]
Public Key: (22318418623351710737156744025684232106319153484853188276526855743793563558145, 47580738443578555826083996792137774736258850397405103170828151870576322552182)
61068122850201805221226735942606902395496918847405448493317516025861767257618, 54608729251297878046396254669502423632040191820348617367190824920312171271488
37015232939763004783431834926627771092908470675805508660762404010549277930664, 34288722801668911890635670811830618648724891790069154464156746907492876897312
51949015922512056084359939898638140624022495588769188953901061872190346578466, 50248507794014210786460568773564333138059496052311889422688869195932246948428
1913964630774611006521024950290890353141991401221283121438561542217111173090, 73333055815919692144626578916493760099661397076111899050528374086312299570939
35176828827801382486245799905786450481720701296226346203830983212948057736253, 53128549368868563425943683665763833490143419584600629669844900603947573282752
13239720700499032792875937344482729770394731359945801260635718038284060494860, 8980464322942190958452458956521706276233720958542836491686364792603960459060
48080835063094434866485074091822739287296208733849534028352917730391468822218, 67345439499858718131243420789358263635916148043818522727185215622204761503046
13663092457028892675470281989018502830734051395697470293055081459623384545805, 69312806191844827876561619920075595537601913820255320510713800107472186321775
16013046222301617126901804022915233866073757013523669538525671724678245705308, 38268283541088178679015808385937993807253293927950493300892094000312754837892
64922820233266720108829801325302397824837278896871878662796333650465933208555, 4081850822786092288721505712515676491250377756207202877034761633191728905438
52650891507909675308788850925153348770016456033693926008001781201277307379928, 72830186061159532005498373767633398030846398996318006424866897957844611081999
60110433639763585690517192723350547002714250928429678361404313999563887209424, 61034339381631642919373396365509066297942730391280664737333102395272356335242
68911726461979616283023035932614553522893976256658512142216291913704026302914, 7566019391290310365041279786012984540167396816073206875756681217906047988394
63680816573036843363780442672967947925478624476353208297650702614731284059051, 61827942165579532357788836617353226579762594884797145573506862469210043344471
65702142536589776690501422379825653734777995257219121454071480799211627106959, 26769771653165097202733529353415488521921659627070758978388646461660512270415
47291479603845299291193167264709497993833379477558075274353187644033600877477, 43259345730147800416831209204519117374525620848575271572386640440986983102750
75396748253395513321005162309386339908723433716525238656978092072948148151604, 75577251193213027896872656147793500528910575719188131508718583086591874496008
50570241862267505031569349092498180533328552111811879672677530542097684710357, 48050815740993790299649880990610948795884740242339685782849774100055035826995
18591209100095123664288485854075053288864314412723880144724582215096262870662, 36235068970792734741301080453114025060689750604926313095840382920435488582113
45941115942425066811948825187552020247986784943968443350458683412616909581825, 27875197783541704627484194756445208089296785177412545856493105486673036518478
47735277971469156492201741300855451372923238358932636678520645248348156171084, 61139879033664136068278733192498777320302046584280091720942212365264036210790
44569660605428934535071410717629355533175099066149863233442727186588297525615, 37568037799678956117551779611798864070825223959622755841498982227752063348184
36330416842712775657651210246257739187259536854453486809885016621464618976883, 1286986652518560823584259476403162356738343397929266291023915312704296182361
56997224075882316981513417046794020875167734388271452681882557252980499223184, 10133128225862852859260266573606684580823036971944218551035103203704073992812
1028793329523707588338555575418237001658582526029171610692445556395318208493, 51529718144916874074937238148056435738645110269978749192461785806993374272439
40822053402186388595847700199141260812207213199246255759671791370276148891598, 34945285826687308703861320333758253522655533654361680291022099972483342534391
3002246906591584820147704241920692634476475993533940639999566964889357998121, 62638926009086936029324554135406184473123528686035415099064446542554918476926
16136271861316868665955933681719777421995156764921463725964061106990068718983, 18086754234234794302981548762934736617523624066157180271111667644704122113089
56283449112370639747304120920974665153366291662348594603980030482904633778256, 40041749493592707525782565333938757484310642975973866885333249372126549504054
35993167538598745239747710589608823742708614175123488164875119635576497950353, 25090092773925285066129624467688135970379704160869481950317352814861210482499
20808456089691285664957568417977347212961782280893237390180572826555309119219, 7948304619164260901773032153863218447228988322545845054384801295099502442615
21155184718685789951808914951770263735361776856252303221395343702899233390628, 53959557498950146038806982112776804614116988796973167952244002544429254767207
25386193699492749299265561854501496621500185662805586492577703160822969817644, 52622373527155671526706389114532758270150326905128423595452962083453491657270
52146583254244417945600892121279218556811769540323111573298118041246032309113, 61144257410041345398902581927475015899352613897663878547495630747454676014832
15097293332132810395309843150647460536198041623494301887642139883377207205030, 29107467037239368429683587231389370458699986657041406868399292297881217823021
60579756024430718369926451518884903460921090092423595266830042734318309653819, 47921627450337841627735907872736911826777113878364836652032375325092733450464
60765927475283873934257595989438704158280193129029708947944605523603637821471, 40692934994142839027173682970595020244338265797206788530289265275173453788367
53423080188883756598193472006956693072768763447282703268607389767506254828162, 14907125545525914338454146142703799135647862692024540325931689847702007122735
52345387250517905351704104972356769812783671222638407642132801584221503046553, 25012591923911731392626683540479385761235944639248630322406170595833564037696
22842230444554128633470597145590989751296987880724541244589593268697481642860, 23800099525729089081568011554037355968573203167900786876492822512357119635746
39961417167349118310640453466167394562654087498395879782390649955603539419321, 17863842319957208082447590741573924365745894238125813414308783571457630238759
29227252022896102807418965843921962320016336730804385283319571632700829665417, 50099113943539466771318383140723724758314816751744908213380957228052566967070
22422251085571839989156773110813143868391886034029240548981518279556079096258, 12572513294201249224851512897018003365865464702847964883973280859968365349650
55045356912526579860961917890001920681259925849639011987080097386234847176422, 67960162588737477560780385073476922166838162795849733206716254876925604250284
61608181393221481260552061636033195644260126913227662716312554579848394995869, 50256198500710658649253859523097525917510885898706619148806469701336405491606
18579527563142017396464214384443586348920879498015685747813636913959543883428, 74672018427796923244630765421400130996645959622037929798211503756179595984573
71802776590593350416049215740225014588169127020175550367042711668708885481526, 53538876997451733002960274152392035402129236858786015255322513106937916982389
13719066986399392408679630629378621733289717737727679873051813116484147064404, 9342931467734854728060122446133879649480867608876151466962001724479471531517
18746075637968151672423565027597391160535640985867232115775739759654429230511, 9504941072857459227666885681286594537186337197591335041361869036281534620150
44779791345024322939682789006974844288728077797591984631390075035450967968604, 20164315709310402267191323026180749519684009596736508194086082018669023552115
26841838734451734686549277599954021934714457785777093327842324380443637729309, 30629947476822402614362794776249358083238028918914399988867177198864359737128
58444751589285190010020339602546437612190108684479749602805855974876861815970, 22573403303658984075200500361502125935740619837919791741856122713760546533776
23421837264475376363038028982420618768872016479729496242278116899629644840708, 34324698643652288778616551695011635950018013953614939832214359395891047600451
33609848938735785611096538080540017836339261261562031259391434089693367549000, 34260281160471641977040044828334940402301894388648304400850446743252462111560
55287104491911896934764491934547907602627236632419386159650714786035008023313, 11204156890776865874881093884722634722700880224164881695936558296932667269333
68614031901269479381354153565692188719620064733549609478842449209537669760578, 47448598566342235722145394416005434274124997172188678731135267690916939891731
60764019684307127514220549095440308031610221925429260049085908303946866182662, 1653636640986591301210088326320965582718659253300601492867176636323315482219
9986359864123445353171224557455553347301233497091331724219501383439373340960, 1525902318622154391360516226404553425933153957783429228666555472092628169652
6738090058140553379330836299792468882743414685938746598818287446382543654396, 56114431585040509705655846199760372524424213499752106153041811865422576803862
69608040706330384754935003842648142524293735023769700959392548661339241196115, 28298584083747049764809129820085381890092052929595216946578105870538494853782
27328324520358731639180516017408478066815690186502099765025653834754855506407, 5650920125575960665646138232842172353980322187072928996658944779010352209331
16190407356252638287269227174988868570037380225148427511187699679494792984445, 73057362933898422492678998984516390299704087215055405775739227051876811091852
66624633555161607345320404720059761202277885319395307735269991005662247439415, 8716482304685511669497085136980428066793193886372252362118225443983493117668
54886421356005899280045737553408414886128191984974764601736932473890808826350, 892171875385921500222769243579691134507747836636991695084450871021840993138
19064000750479161164576702784709794934781626425364865283982694178716846391192, 67049076459159344137479743699511512998510718886772562545025758265682782243255
29782630798634910097835954979800183476224249090700671175972100983951318756553, 28419676765753330272466477318960763412334694105495850011977378002427702466741
68391302880539935032957186344109714624835477055351740401502316289764247878525, 15418806332438665252735796302399790718954546802872457955104988595576351099600
74616844838105274347417470693293343910164452022667621349721800350595097788999, 41697353209572620435091362393230597751665583704856802767932378251781916980153
10049608944932564973490847135769377593812938090270160829855593205310024284781, 21429706776563302120735721505403692859491210370308203258890536386816860019769
37056036053029395268861456888275288355763428002413478529155039937189700031966, 40548224649610935501670443792564239722619430625218503562601135380621929648755
48551999815666446286318666824374247799135203951390955500959450188591015931873, 50043005905890700424583154133713218150206816825813115051469726975638101614174
60921999572007337039837302654410967780174942230349289459920356972427851498951, 24751288508572687267753208672186239680625353939578778840830850796655946663156
56742038292479212845837197815024881116448669563886089939747284165432051715652, 19108076351655346803873552670506878913524051670118759067412625368936132089576
10614014477599946253054842545162113466085035017251127442693217680718086171957, 40764677009225727473328404099681667695627140554822907534518504786253810786814
18102074348462159085209814419269980194536394906364283993364449994564766908269, 18381706983005356623842213819957692922539813573692131807282065799050961363273
56906551037611173459227341401001773277035846950614188788239359268307269458952, 74414112524448067745894449791148379595810953548430164547970355375808040949756
15315749462527683556952366439492382371580159191323573740772617389356827243688, 5513945793466585673052114444773346544117737619196685845143429091020684637672
76071532549387703788853336008904611645748120538321642876185357197342642931198, 48929535419296239067727815508178491274419985473704957768293355471363514516107
