Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [36, 48, 48, 43, 29, 52, 52, 40, 20, 35, 60, 37]
Public Key: (32076597364692300807368207348930230128746627167554975111913507763947662213121, 18466515086034490884758412825434818745637377634800398107285677323578400990531)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 18920995994706995870424734888983396630549965999285622379100283638825444792824
10344560520414548967879262781316933685181221967006532306112029672533176280937, 65711630241487252847998346067079798972160738426044029512817685372196271297218
2015929712081008518540959990119051835903616180236237402365441569563612362572, 41646463919166778317471622313856970843506963287782214953938047119391144874460
44554940492656258729139337164216338771788024368514079334414197249038489795347, 19429409414571610720034949197134501078297615504217659192572078912430843678408
20486781026291361508097260766055439749696427548079172562279894292857405091152, 65442170915963293322130159849943716384537580412094284881342505674792532000217
32668815628435953522193848425795216150626108872464547349537455612255635209446, 38489744076086139117820254901016904409500962628348060071452303685476325463519
5545560002998773456226169092234047380348186032047269403806751211513763831366, 57310143844260090084985508598613103639702824063899605869439516788427589005689
38883602774642797972103568930702551965288462412813792009219699665423767094668, 51510367009616789937998418972468866390946072999809392708365660055006355503386
29415407870587648792904724885054963043989783064127310640584949383650212223935, 67463251208655302889410369684902642027392005255828438291342462548539943786625
41480857967942239485050980374064699827938100053927877063519169550401728291440, 64510044396307860151959932434115116315040140812993958685896323929180054893376
5603088134308691830193417529305580487582927040011082192444715445775663663647, 22183447389105497168711396131288138739082788505973154008630158616929183944118
68155020573659055184434154458094960973860577665661368506402739519376146327525, 49772621735024495665656216695716952765498730132556054635835906260958291376977
1799731954679487313641753932818275306242861764568035539659118392602448664406, 42959176506439569253352684671258133821178591381496097180547845333165894386934
54449645268364434575318939507681079149693254161939536234978594638255015445573, 51292026143147384556126488522283371496587538723382859654106474667680973041727
40717890162370341189711712179978227504073771143122130580609851356614657205087, 9835815070622114995210263170444268823417127376436860767959775524564567154448
46126374436261389725662675224462104976408093433316507670678301957913831375765, 44849008077224326981506850749259913120136534088841098471014885473908505470612
22646114935301836756398650841697957122346982837780304846078791605036582335823, 24348875851645594324033843576787833368259827170649383916365084616194955753155
55114873110040967778638885532779560040942063145054376432175229446746857932226, 3920848285757120372110860995715561865619152901793846175800770594426122925162
17401606642210430798231986665767636358286648657429413944501806586760244541177, 28013452863710121278688143120452112944049416393373105768013056305278548433626
26183732721642984367880880845259165945405507855226672241977815696487795168699, 48051214401385536746829322222636113041889178503466806850665078846950638147520
56496646490416536766102224556153836899254873721140220925024113034513958188683, 26559967920361965635300322797266773864347058030317461079862446115025509061292
31437311576174717763081571168464917947626351156444266769553642176023798363554, 25191094633890734152856616038103177270337073047972061733001574424263780934047
16640589811389557441507872384834361302580035115300677020104102415670224603322, 73136578957000483932350644814690253973938161128685365038482792212571438496903
49511306285666372167260264508119701947946194033488557488413541628676355040952, 17523764179466759621179062636559910231383115772320745821663578689626379515160
37375529468761290259198843797894834534346720831477747538404783625526909293905, 53730519085321740164928624268355193421890645349279540961160658792103153956343
1913964630774611006521024950290890353141991401221283121438561542217111173090, 44167278326678414991264443505667221383837308826789529481538512419094655390237
47345958031350901372996482095700005439049518393952410899196974907457925619017, 39756574786575396406038172463162741458382055458919006844191960945522587563795
6689876258741622776232556146203565132099326073625468347259464524207848067370, 24698672321806988269890793993707786355976653072086419093600010727941902877218
52065080695567953904110129203520186363245441018879727965761821500547582845672, 52473069508265882880386895880250091333639408891113367168113589489032771415491
36240938070661670097937423833860966863697444876009636477804507601442611226058, 11072285800196820874457502385156069794122031211138653199454942727160860267851
51108889144992291708462883430889400931730039700536484200658892259649962125110, 58057884643781127896846071134337944084297078942049828526222715477512714930222
76717662809002234342858363428579511000554652752946063926987825755573839983491, 23596258822142562285203552731074859428471924247220280270984551875297642946542
57144983831249945741510620224290873966871216837710771165884791311455320885183, 30044736914937169375651635876655704983677958359502858363226085545307481747404
43677144811672214291168684344109603606592527648596297524314704290550174123594, 40960501358515427048050403975960962430932182900426388103379961526261471230625
63680816573036843363780442672967947925478624476353208297650702614731284059051, 71449220669407047901939638019246671049125831509969786572829531920447390784297
751357933335113477254839010411864951736952360961229769419616141262495242358, 75981923798047873602259936187370337553987985037925356635125213881749311187130
13169008715884425362221315136245902454115912384094874586530231138051854248677, 53413460773748388155148817561643592629270930916983309431388913242238020257440
66410298286760919607061202108166941158394542694011251160208331771953570593025, 70791230140930763073035614477722373062348827564723338304557317033643315469199
14287310228401124498548927213256019875230392898095070940534223814176723495481, 56031851791670825336716357174067579145388369526189084005151168382018770521203
74284952930661536420609323266961612195882319170646249726590302023222855238491, 37724428982345111414886527438667133941644923900651427039246553094473820609297
33125260898235399621856007639430252709503552949721667216101912988274842842520, 2795697445154168570167102998016490028162357526719858987289574489354223587330
25568738367901822106796041627843583340321708721860166552595076040213070851339, 42058571697713779447808685914143921456431973208800942569498975070804006849447
12843720537895156349807830230191195790551699074930692730811364179007719493399, 38473688160055173997882974565882394059877665937414919393225152589105925041326
28485813545548781605601842616552612840093167397560712168388606839492179702707, 53524696479062537608486361299661393866424742771858802932878902288197044665175
63124639602070229775169139205712288955397161540198148326955638072701102174992, 57662974650794852470119590095823496107773311551237846295507116779393518099710
68794042420920607523145159189545848999193005832135613377403120152482794649030, 74800782900936626084674114528703337797286777726226141975272773817750672431615
43444917031482230545354410389601234418324671447795455251192344578414209156361, 17591292501842764745429080295866109188680841631871288303505685114891875871630
7884214652337680694719995144562255598643529144495950006414671300428705444501, 73216866382333154960004406687563885175736760838249990732929806104281710909764
29812104589831401736273662603939733568165691670785982711940391936960986285391, 21238781906152015584352827882575433986754083053367520344577266755171300651213
32219270102427856223832754175913969211164806470221404637692624392105268247523, 50929947167337341563673960505056887479782489395228445183857364289817895718299
55045356912526579860961917890001920681259925849639011987080097386234847176422, 25680381341439391221992919075248815739237510490846752356299557727898044233568
64804610970313226241058329160401395276673911119550743450361938050186246037825, 34686139946249346130915116532476521657481328059241883258654963279790432421459
2135907189434908483915712524498664774079068833626959413083269696020456559694, 12605285843037903024824460870178988453193946491133868570413203567352600131943
7071144998390110379093112329815628115025704466184519586586467892741345354268, 54824448577941399868962131066804011418340534085000404920389621572993093280476
7000250464409337181710209667806867257687896239178240085739299632150835852224, 24147129396982283932369367351220442372024456323468978814768430570119962833611
60764019684307127514220549095440308031610221925429260049085908303946866182662, 20633796573947799496434530995362551456876465943494238602445588692064523926261
39889641072086564468593727770365507453495187429374675901091401729394083422469, 25832806006399396201818788531662850542050734961920579633212222162359875368511
55578498867522741669023793412360133251921427206847919558879663852214151026117, 58779403163407331614977203126996280418756539841502623893031700504960707143480
17376863992867085263014780112899217251484080942120175757468713205235618787670, 69173239730290458054375674329431780597079582867907926688395756932466130211463
20942347490345201212917573817252797966833355011172364032180360117115124309864, 42079892453955771113617140245933833298516379977893427813023382542565184688633
44050071993680080843166459326005622371037253034515131907340804134608163920977, 75510535603344784048179057424277051586931935275525542595876507877639262121398
44701121860920821196268775898349898884024426354994737537671732495730756060539, 52000828622892974555350756864462374259788471062025288533172409790442692046149
5523333579761379937324382883808273451582454274200201894105376829513401093274, 52193272927579011452667331021129643607972322107986851694530733695652489240961
31353071683062838746855235910572243133143063866793574940904065964552865732945, 35167640839075088630437133199903385499211169650571197251654261650546318165113
75066802541368206703565461656738688613659888899145741140921306209175001946708, 17215902660989084422150606889357714060539761219054445820499265614924567031925
30780991204506901052207594659709134281586928154171130447718321690517776229886, 53380456935728864200402041938326191201867461141920382712554212374943597586401
75882127822183494790571643177063764228193180812717176711265322069129250683849, 49711963191193704327235987027450454001823776792620386855929666756811075417182
20129465122018081803557117143202765489594408930597906726625722472429862132422, 14172117789275682360374507004087490754902220850957154844708251951676903553454
47387889747989943388542650874567343405895515608448353226233491604880936721687, 50361725710879987526030829487703838338853705418516067192725668842755586784212
41936381002900439651676215461284428097210940811935464125049670877742245417783, 54278945792736280437745276864653670704293553576527835704778652385111019763117
16863691276235811855993475509966512718795162323243718241698233734358553336592, 18792563763073174637490248313449704132868280940696191012740874210155305138176
16225697315881197715690620534484399087865411405675182594445331995622511799931, 47851501041793730882554975244214189702913907137690564168819050982391200461023
70274216840307922462011082201005934910295432099132078611699052497405081551052, 53510073266906297479758020905301221702440270062645858302725914730804329690201
33636301189012193457567277122457065470111235282613704908300038251274951667120, 23729291380323978621371726182308385090964523658041524117311263790404949908162
4615590807495149902927572998588285111727636911721942394155579540566423827253, 76131376982927773944376239595457222688859820324333612997913281436393421454129
39058500943150689104840433852695765248371404095965625559516517804436567897252, 33989989520234118313230277413558092527487154223266649498686968779037968722376
24359636860550722130106278953037886560575186549663835499888425382898165682726, 45200371154875740040021748221028024875732956734446166400632704723152820988299
35532316419633811859810508262517042880014912799793977099943560117710463579729, 49437021637794562488996457630319979082341183727564179241768694905799746652142
62464430200111863804487408431453389377997693889563354967061004366590001470947, 844337047162248209422368345306777546599104709540417863259375937708167294349
76348436323732049732464170096249377872114708732151376022402704221303621091234, 30586010026774168100399250921613359072063146254492935651532183954171041038156
47382453897465372923368476862994658689668457868917219704708920500907025319242, 57025198787819894490638698831100377581663054220623996970685408354262174455767
48102013389693572102284231943149662571417460028338941390636463271922077119949, 70318261751142379024517484354883591259065004930366128864071053528024702475820
35624262246333006945907276919956052315195232739061317464782295173264615159791, 24816461279202902742166756479899533098293631536338674458186934679491489017379
49742825947523288082480062351962774569722536467286555252219399152112889905081, 2284264173634704687052402237645930282357988737766624567308995948960081001871
47504415477800340190106440853276358626435909459448582654256878361967401089324, 6717656423466419299076706958787861746613676575328829632072037926217453144186
69973212145333672516171064344942037602369134918104112563198264909300976605137, 43090916992130514667633710211969897478698270763491991386956701685823302476569
5571219442625196955748839573776488228440163880520311157203047695692995429261, 22542643994194020169079548081864048805808462772199561445488615846603630156832
45741242920954335582733718042356132857160170800699280362145887952977825482770, 40881754489719198264911741399439809024898125631574624895757855250595376195945
36089609627825310689714493823915253954387509220315607052396180011803364044778, 66560269357230533291368148639339755258490118287898739525775786151048644297639
9108941568475227483624551953997711476693064315431869981434263264554089573710, 35230884383714858375688053835183552406094458385229830306585940266310918896630
20856351593057960952426007572747665763681494584748400981741202573298221766970, 15576794529203679762847732900009818303105225913206129525546633437148497859977
2573392901881860408674727680427421199628253149381292180367506925368089329237, 40421907485490941679644507641390484190588075192580072838807793127639086809811
30755321562345168598600448362840991802190105677094391440876224739347574495602, 38462527075302470957913026307029767627023129006259545847917874989624480374984
4369454905396609327132505071910103467924536712328862788086435518138721184548, 8667550828133201421231158451445643917089718398838822999861801091580525594443
69545449333919805528696621206829541871649831162322969193610922892192557851672, 16566638752095338668082643608790782314816873287657441429172011169260727223296
49500798724267039084731302083022964358986792384084266308354419225128473484859, 20988396180631164156994813918675077878244972720563232209699126790809891587641
40654562004541289058169893337628739554287834164032979410303347314126887333378, 3116184171596956025776579741902515636388488355244012219881543259039545776958
3831988398885142200107987322723221794229553547375617845242272427735307506320, 10102556360846960751289150728277496409285556908949789699605863857239114130834
28139766735792214926710703042441859499423909833622566432206073082992063056133, 12125441165932733294316195086159061847192210606026076497772864106250190629118
40450967975961394168127363592042145863420959909073372048440254809781398871177, 47155451502118775676758750506408911934045588060860030357733526086238777098807
63811205568121661246264505976176949882810690568420961595338287175950051685727, 9346592456582463378498101798050355017790010013070999346440891244688638517191
68803706104085523514326318095578312236093924411844463640310875255362478389156, 31579090450924893572108672018798129032914707514759690511589385751013485384701
19887765809270526014140716338049834365796105672888497363018043131274092109378, 8097259041725940920242947480277417154359830924823872928532033936474179759042
3069488456089514482607011191124407240868258996477179789268764215177403330363, 51800578028273191097765698282443569547234747460420149193028516800615054299211
22541479727831349912005281849886411523993180765595241793261215468934209715300, 20546851604902575949198710935569818805808612038151118133273834806403377081428
27239314056304475004036761278626440517893994031768548112479984672937987686453, 8900516906000439845131357629247769062895711515545643771719026506631913194150
30480146120601599040244128669466194983648589822854335185242926811033993600879, 70337214690508922161219811629092581901637916077267691133899554636521227391157
74392834192524717200295985459373403093988681737736294124956982411050766364652, 70900578789566039204730191707917995667556586242799966811485918215887641103275
65297262657121241009142317905520954281496296503048797412379815483061011335670, 12357880270334378264017496797246995545661828562751890418395419311729182570889
54508403614788454442718054256074376490344372818953735258865043365918972549028, 26472407971857497523816123182461657015834992688519894247928168391539343257756
52715818149245735696764371269843761589192039902235214808020734464843613703543, 51044191766446707927083540140124130087899376989689934198848110530213407989541
8581305509881572515915993654109911259838556131259827023915461162823854615, 30415620174049444865514181748450215435798746849926274230406743147005262686536
18345492130237111049868277978597920739241810642352142036645722814672599556647, 12920066279748478726105311475093319891425485405940413742180893101090571545250
74484901176380186339031587008710590110446593677509585790443437531247397908024, 1802007373246534252239832662381508065476996222513408855438308644135073281756
64583966516297792334426160494149769454260093657013679378124933548031757379401, 37167366038339807786771519688332945679519591493625823877278518334535960365569
34835137350991434343968614914456766022286896002900217267844041418618469524477, 3992420381918050551198451438537367349489143968965216361342337911178942957688
61394112392345986884862486375962840272698755984556398389552663414064377683507, 21491075365403790708168910247723633861674362138349252010964157364685064754973
13713467070853346841655689059979827701925711246540106310981341033456819864462, 38147597255825617381814505464925355880103771367365971714330126902105065975819
28008894252980832827733121426567145656288431703187539305495061993059014164485, 13276579964467780348406363010810013667882191119004523680252814170440954910952
14550875904858158606258423341550538048108642596728526901099420820454081849072, 10253594034553702485768418608267114129384515942391718967650613128530161884563
25843540501858921394176094117104801420365795271756405657668060268051076021018, 7160607906444898338641418078830355993842142413498416712647578121876955755541
58600267205723661719666175114984583932228596166270516577003720517365845346953, 68687127137547134817550957559092175723254086823292457371749921436779660268381
37183272654519789400643868135336185113284404403776914665282799053628858310707, 50026890885645418895087557064799296918295903543224444358421653504682373733092
10739869499874219349114932568364206549297476119928848911601607117236065127645, 7529453961049487493583866809372053430467556288124913091718342734550573017536
55577928201410505913291048283375061503641252097319405177094713419236909522297, 6985220758007852842913794719021119367091049894738664891204428812294727123615
45975524021713620314510133488171229207582223415251281360037050886534367910966, 4316607320337691131454811299611915381616620152919956021494138739246763465980
47970706757945481875707783568508903005262171707299483543769197397693600775967, 5003335439637731552384361616590061109400739754989358579816565068388699905893
