Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [63, 23, 30, 55, 59, 57, 11, 29, 44, 56, 29, 10]
Public Key: (62919055981089287905924185548275020894141606626621405328364637015253204307871, 55006707969053830899006725133773938616202087559702247073189283652596800192903)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 26512894466033550741447217345554413653617125728767805183237484955052183230302
54419458494306736858294565212267627294551495594321082767285541641625612507527, 4182709707704220366654921275280392564536609117084384634684614459130583415861
39753890935021339354244261092467579222924309723059993047888610977190603745090, 65479836812511494425438683001151607185177321465080431662626817008379822140331
9757253037906462580792348849044940256170416212147425517703991111472778653458, 19534839982438221233325119122146402600877195901311945143315134647886296524625
46100963403638067384787802816481638693208222725008849062675235042275371237176, 27536102750446670412857903556342381528921574876385325430748909517202903636562
67934885746547055618323119237465587479428804382409225944132787307998680214209, 1704542325408094733367817374704037768099751869175875939440715650707678726363
67578616923507641584689608186328437912771756310089013714873150334729092344435, 19820446831594867899483533193029293136234695465580608131494408835217601312044
9131107930765106215343676990588011195618806323533886729328892912143501220604, 50232533755050987347542175609772027942516431641053069519588189656452005649167
11995176790419418481066142972507897886425316636502811948109057994614216024271, 48984401672622882198824484868939776628682508198451476094850209998444292288340
3925490760503750214902383231136668180231295200190399914517102141562079037610, 32764435483964220375233038831171032491966997928450274039632022450100728987477
3225433978976737925639364574332601790035212970726879613845695768240032757479, 26293146088720088233591732864563043666141416055514399805353306745906755301662
51086756581099891187872212327362658934277984720074043970985588135143420156848, 71668810728472077184445245667017090527056559182933952657773600533522635841759
59633370518429761541054511912999012039463253037228960182697665590097671728380, 54608481653148471041227090533214483774159076846396864803612826041778850529712
76188457148232655222809777930681823008106033366394241425929876999235457221707, 18389076083636296960741007597960682325458208709688264314788721157523073618050
32223850682662769686847104028381099000753321278688864504113178356933798450083, 40105169471098548275498692758352601130105737142482482082038954633567857296693
21352545385069883450356698324019674639379928352672403435080216171462908031607, 25968910007405247005819560035046231653109048726796150145757585326551117881423
34626627598585129201864374017830081380706142531121275427508363388856909444175, 31148024525278153305051066268283435426064308485957783752662731883169785796526
53421888157106952987577828779870044249167289439321493282650666835003979278781, 71300662528509775715504359346590846533714301747503781921154267421959540361309
51108889144992291708462883430889400931730039700536484200658892259649962125110, 54442321757912773203802722867424116512953325063776835278185474239711185541303
11800139486944071449825830078748777153641985497747361540524331804548358965206, 3219821279660716588025205292640413235931889286129355769108484788121343729966
56939920257572006833819840988498077521029165781463463871805225496537390090651, 55417916204673155985392340064475370810176905175585065791959743171564920494793
33488589373938185016694254467636644391551740834406731485550958279835648790925, 6606109194196674538448047016290050588597444988705730143997843884029710968943
27462100676243295798197944000838343175725468574551409497315678444478484818740, 54550941098599854654090234042616159652393061867982996943506767825660274425663
52736182151468595485335889825933269846046097040881057817777053708196018890025, 29157454887998454721680598898310511529996129682504631820487867750653008518098
27960305774930211092660844139172199496129116594494588371791916507760058339406, 16145303305901520497683376138871777652132806538458931841954851289785102697676
35222070965668807806480431743593238079073038911941909434792878172803426785976, 72008957976951573987208716160127221044937120816215012938779250345691536954906
34039338848899818313282469004550693343109331281967987202843997855805063415704, 13820757339600329333827710955447323160018333729065406765089454539062073148616
55707616131422613988388068257696332309256503847628819899003116954854992981399, 31555745550596351198287412113253496328019479005080285243457564219081711795269
18537813940121275958593869405177691329408363052285616825636331780642012396913, 75173768043520055522779872978892379927463466817220943479929252269293156501957
63124639602070229775169139205712288955397161540198148326955638072701102174992, 27959746793135338487985863313953889980503068705690475851740534159327564532518
32250701617144608187476992036919736292235654653026637488657327856948801686095, 73101572688691077368833256978303162916880739765982780524560224700646566444592
67644064464431578952728780558117086137327721703605094817428436964613715245045, 66556521539274664458924011338131450814082387872814100966748869656234676365288
16570007725467446590699243142495571297147974791367787350373217673770862220193, 58922861519497629879757140365702057804902965714853593845432456215532232904279
38648058491547214979507436276715257649990414396706162158001242252909768053421, 72143737466835706061059567394454875220742564050946151550759394858012668374695
24344080510472632053898029331709392069357647936617377925717810149087551473005, 37779570857807393109835828836731070661480116510302961461890673898192266693810
39702782189265321761222222350937804515091239402706638338945484662944706967842, 50734796702259229573145678099963210473318910344687151709660308432576104170750
13811789135546275436539586224912645870822186412710185982449160616926875733408, 30082070730665576550727965581383224316062262729262665991919150087113806240447
27376656827605733634497390271279558046173214274331690620613783452660664934413, 11891672743185140159963534054899929842863120589468542232018436568619783809003
55578498867522741669023793412360133251921427206847919558879663852214151026117, 63415499636501268471646339612833788809895068205846721176732465590365014483735
69009779928206562973338270564782669170402406235492776720070116231667649956416, 51475987012680833264206791889208940387841741783059083982446538349115974027665
7559884589483519718757133312533214769901658751619446481720769630603581036924, 25265109367899953241792767415287977316858755269436815123101054162001084167092
59577269534767211132634900827336031057722969459423598582978131378562425139467, 55745773298336722207104710617101352467035187803457591568503264322646866601274
48039923135857874388725592121177535728238103559806222165498641251738150757946, 1453154520899771745566968228295528232320272598928272480038722023243999883902
13137023934701536631221609021423027944018044229274288116276396664480413375184, 19723566725128133572549135060175893470801800214505018718666728169047059460222
14576267701859303799523831431309560571712480526691692493290718420535777798657, 8797190453601200196523243867279622936054797497872699259918929010811992254139
39247558413166445576538224307649516727485247904213323214102662483263904975186, 21523145984536717515145332764266915446781849726590070324424924274043521883162
53754334774395394069457794947887038624423014642480837926328284638821472991127, 40463598440195030469241316393728390681862396075608164954096308355810039407975
41377233732970774030712715782548709314521724938530234055141324474815347807334, 71191776303769588149503473864144038218798107072651592057359568854026452807097
