Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [14, 62, 14, 27, 32, 30, 14, 35, 55]
Public Key: (36643426973435854912363190039372023748389807399230279484345155857640768881058, 40611905100069600150392400090788193912627141800150705592669767918493173419189)
66342777861001042152923179355796111570208256588743172650625197341539335490326, 42313942791276542627495628919596708498869993600677309386151602329488240043323
42039278315752817782156602110040293243678720849995619326371605115176882344570, 14050182809702452136447848869711684124472825343272839229991495137638143156389
39267278453035423602620187659169844698423483800006953916356740164578217624948, 2635731899499355641320754640226929387542842060453614515034061622553431864021
62785473468181427420867182614166200163788822522941636595699526253085363497426, 70079479742966985852489010908107139457211400029480361237535939358111203087415
39648648233332060881353959575536140827198443678619978155333122899565883757277, 249893282199350178696899367819747689342830554132895553781106601234866919045
19545044253026287939853698109769463278219406035925492547472452045824137486987, 42495891399383104020170206465606988916156521108821003301174666376938592997166
44153342733757565840203521085100283162735556212138573129800830602585946289379, 47183100870896791609960265458931881924712677891954422319995488205676168257822
51267010511211591180982871229487710023155393382344295815441171936932345669788, 71911990806681442940390084329106310847667508908580903869588280831599102699651
55936513994959681308252194385235548019241602312041908852524785119034141611969, 59745204192427498800376268032265748245222220931666998993136973806724342290376
43689198132025082508406517926361071324982212958664045172509459253461913058449, 35136972868041024846516257132033963486679102692202883483302152773682995717216
9513022165127904612220074033764954870435734526358261966981600794397839174520, 45063190841049229278714652510890067427036452267481814053455921314555582161031
15326954084318481442075610408359819962834156974853282644319384110110841759215, 43671788757855688448307535322679457930748956638690672602187090933344626416482
47981601979658351394822370524905910929644011795628508500024468007406124015481, 36287349028644864640068769653325632283003540977392425832402200008674711842369
70454579959097526041553109574228339828658209168846974008612480431374606202802, 46951572487901413813683409578252140489114618385531804929572228266129116923068
75324057482533438570954713757305664664305048358242905297190361549703433569640, 63544243310224547234955404906747967556311896437240126872269333961353902775830
7056041891136610884918498272990786074272353222278345631950988916390581630305, 60698672521791082942039873224516903058344912508815290657079222439697121830568
14871260565730381976334809793226626542403312988380106206538397673938956844868, 50202732590167699970600343140133820067927173703577670775313922523177716986917
62178251094037470247459670543851071239585186903480243307297544118775436748427, 44887229453019390674880644779457625136319325513762563331465715614589851386893
75006071340193719259028015855487004028281349433315307463127896159568140283588, 64736919214486476061946950798092893971936869174642938816029729940280793372673
7335058990049820279612164762505487344483210404150828035347036598995622078360, 70273932652478338922406106048170220557484354876353817910694717641335180919090
23473930578897106163005141973773703600264380992871663350120495914472835427382, 10687426017133869801248659431513207184835696160540618233750265361348568357916
4531647130430632771863676851512245650317900786256691786171558530567235456371, 37577739142157326242858188350912466017286497232922412971872888892607414544984
45883203650022508808452694524711115241727396381867409907389449122305253900240, 51012727957279003573924926250707738279047495214488284863712939236519848507192
