Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [47, 55, 32, 59, 52, 53]
Public Key: (34310656729958213899095280598569709579344887170079777388919618165874908676998, 21381477593558675235477425902756446838376239084438636964914321574511086443890)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 47464169991850551222697310871920211515711234509922336929823061090843517919272
53297767016980954488891456191504861495082932061476811773608562483122518627115, 15748388891542768626064082540217544015599631850339681885430826920641318882600
14317779227194561108992386606869956691573469775801411166956582872546757864769, 45218384659294332011577792513034833415910582544987872592426255946223455644182
617331483554471170956209503271956447871329956508601602777207741255250589446, 12550008604419844664871209653015377735980432762650625498723930082283054305522
3607324506189966372670762407423996483555216929533309547462450108899696738714, 44751168696526946052210912373200710343225055386513342153604891292406066076036
63191963274982284194743405629550353383453441699595092130361759967342825880479, 1446573487440196604145875172097769376515361053771479193155489677953514942012
76279748011049261925565690483151276647296926435065359420377524074106882334575, 32478183578735609386451787041682170889362076884724926669632758744470845221236
49668868251768058827782107099046320995014520453470459638892559803563444815713, 69533607752152148278087387020651441714373713003111424420504765912701529341347
13262818619756538499616629472886284453504156058742744108142818585639215211113, 18259250986208029565280251078242720407932792663964506319951040503633555131073
56937526553730776806120018964728975580096114786018926266898315462517267312647, 66338576576425150106694981392302703677194321129425387878246454461577323736749
23937705594704809311063998256654583000965755672007693514744862343293780659295, 1157989118496189745672656292177197145884143579001552049712915382658669234942
16122514513040364123132797631708239563716254216431055630847866386677192514282, 48647436947439187281769695896630743598033879531176471588907287333250891255893
20682871350936701171312434325099013130708845032349723178671103460202152173381, 72601538448577630661056858147219756394870360545858015465204180761673898674406
60886162748341888428645953051883344174793301320503427173231722189079032149234, 68637824659189263401617053069126355984574242004670132019357768957107733642261
46970449637103010564611312033368181047502015352604486880713075824306264371828, 24953420233718658663540205901276085920988415289968204154200358708812987866801
71693105807277299204490039790048502204199692743588428789587042014727820140293, 4928234532885392432905690103628613978644176912266353901579234848681661433358
40752107499254103500762943285253096617620621200435794035670390467500035376055, 36175318812425246685128326041473886662934672899071606716138200710153041551607
30983124869237652690804597755227591327814040713775882662048726404061593853449, 75540923753702588955009017730708603527595095194012992418368900671064722948031
76309725768386489861001885616019428703072838569631984975724259300154099818200, 5416461402979556150816761694037267427842852689412438055934179467911388410970
71831684402681708520665013249079514200114369936829126554673177336713888935606, 33530804051997943306018311970688405413823063873447033050074916574004401851770
24880287934720124926694871441555861213193861682625308724815643905018715397370, 28356400244677563063514300895799931016272791115987932293279783141958976593275
62575293389587795391352858445945239679678914036509739638148628847281455021381, 65851824554790652973172413653237098195155243479975226372734673994740315494995
6123289524921259194963892178237226267007469671900523190902089479396792386787, 64006764593873376317797739287984965334995982093403290942092403883111621302297
42358328378023876449948097357469033854946346435581823453588894631230716436037, 64384625146440585687328303620951321170857608866592844816341730835783354631550
35778164743049124804669659260859813574506709563320951663930375683954327001542, 52697866807595184640604505132245692906118850805554840040170763546412326252093
64136753644385675322698953558789607616614485003471198683788255851600284983126, 42108063503970205328508232532704506459819159244559005517782968401368650573289
64073800407506592267397553455646900967730914248226937262462897624359686062530, 63320966523915224195774567540544449107252990784543231329090189876610024712058
73767606006709020783051862263030040211463387110865952611729492676189174756641, 53845341795223077654173474059616283106436949737530803471570892905349588290445
27960305774930211092660844139172199496129116594494588371791916507760058339406, 33947651722387036202103275009184508648699064831014647624478097336206168876116
74284952930661536420609323266961612195882319170646249726590302023222855238491, 74837596456476285058619477885781545302629226696759098328035351853246815835658
69862212402111813732645525844131291447767214084068726690297166437580151597831, 62863259175566324977968991579722566454509365403658123883780883475904817488260
36741671586523070514537422461328094800339931029081464316933652803490977361018, 28417282888657361217497389854943286318755008060319652675364218790418942649842
39891060421491052991990473069884576083514166151648934448100441638451609533985, 40668071237903836071891959712115589678145904147349897442739231579659972291673
34643267826434715852399605121511270098227427192651514132864950588243247144726, 25511892988299585941674669916682392057503042849049741567815354127502343991872
60038884889239671487138895874047090431523237901964627488143594768207495906055, 42179310108244968929071742132367616554212794739249996701505184341117922156374
36717305802010629130982294562424789859136651750012040075584987208576825720093, 64148426519575290243471693963175387662056786026860120278279479466669029640460
76832625337219023027999642567841365356645716176878773536283763569527110092425, 12846290862222798541437910431213411634520256463633799029551216476803324245042
66381939513824929443913884519110078538413781644972372110673219125383041111924, 17859489679280119660964409795058759017216665595224291225247415826043201161296
29864672952201218505131442267411944921105120474043438372017412956035326776572, 4986059971302748708529522265106304183142134298221323358693448822438831535105
62952897393917061151707017822926353236287296249282320401870550298570022113200, 69013349025566050982861340993268148228063145885385800105743148232745818758707
54414814009921396302677005954091327608765610530270601215736397349000156536840, 41491106208255805328476945969920395283919155262440106301105485293785294966299
66710596953836552677782066710058320449066998141898469120739957959241631110150, 70487800737957940310264448291414097085846924317462237670872721503895530800084
17554631971889615699897547343396377332543862152353635318242151726955930832449, 490240381657933588215822160559534876113022532166689757066318782662931045954
55398894910817249223230237967322141468932767150567826195380008409029379425970, 51045101089425744072317145476284369929968139234373963158965878350497031334775
6107841153675283292429946593235382614244194232017844966342674846706962524229, 74615571295714677628490765569191864531844152622923464521985039139437287095756
73199973758647845923156583185583777167086089356181236611029986688774014774851, 64554499975610449920742100150373868922232977566341144875251009566234947713747
40347625916735204234886455318007092761843888167621422834070061304940558218535, 45974092256452712617688406686795967162076424100784028890892018489776278517892
42677915048942549023806085876655908293494458115903764796380891776225408631564, 35265375146814752529190994189829432519961644169526465970423992703894622928417
6900737676436179380515812267235839923677567468487281820810532393508392190085, 51788099160689864068915232822500231298131913682174295050283876271476788691170
11336630050809102226696307948109647188528920179529636774007188657006530313298, 70141031128009791602444335075545996346167539710851596141314415120634283502956
76774462878037805062749095244668209789516986043273963909468834667722173750671, 39690986606283838681866933401484855937916850377290284654605867875758632397142
20427629356160982411616035976524506367639475630210785206746353036025577763039, 68094373091938556341266778469576182374453976312570570504934743577551519673194
