Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [42, 21, 47, 25, 41, 34]
Public Key: (4246806730394636082575481874961882541638814076182665238361332424809519885522, 53523467474684950133089090552991567170561874718101071639087922688252941515733)
11770043682700108540577975274430278281182732724707002677183575252891074246710, 56207925432735864656992040159609554879103088633084545473879261516310305298550
16244806703404958800085133881951959840973848596839155529022373261430644100, 39918577367989848128154721340155600966926804369801633926611689338783867902658
69128431184303462222970049459384649336564930043232614429639565162355516096664, 16698663869725746092341235002131191007922685266576276662996300264995092808733
1256573634371084721870872214116329607633739516474198654570411179166116719231, 30038623206592700900188583659193163976684786746538862087427035673885943981713
67788740681878134850373543096927181440321385554405170189692788476516200099994, 56076322402215304991393023950066382288928430220733901314911752460837757724184
67952824832344264454901417821419457331102666391531239641881535157610194477608, 37463874676335419859019917983760646833159377601764345919545658980392596913424
41588721907688096246979127449922695668746606291209999858939943758202299769560, 35418860045017325915563599253404378453019954675021750999206909869372624694635
7435552835205002002486092337050308980845059109150694781233571535856023520616, 56388042247260467818100051957701239917915921927197752346749578260347194773714
42151516465965316217086513389327288000852743125235345806496417669762071642784, 68395768322766705170662726342915038118408432440789442207421019358338652215870
9839256273549569017861929284643197074062951912679779467202534817065663629182, 67982710408251497625031332742237082399371172596989751058666636186745039074793
16560250411839426237965795626574544980099700411421804897845285664112730483484, 72997689765781546115317612412979469687588675179209641440013438116073912634230
30044163046469583506237910584143944384319117334392403558270995925654310144445, 75577436070766914611737054818265745780268332419215906732583672972567576231365
58252697424738047056659209277037082117932198825587290180656172857289674582125, 46594146136119584847717507939776691286614162456832183375418844420475735860086
70926478984250214070773873886478644254901313690527800473239275289939511715777, 47406689714317017734231673574095973924208680177092431949914576130184251420691
17326544710196056055327409515071873314428813287414621392610301651225993632966, 59377989732493957275496701243880334002080356442103487069884807728466204128738
66980427810932867256896353819050934250470426718883612975856083620313216785580, 33512496675468479942708951801188936661642006595458722791954296669820383908963
12414850663430852299940532207191129905275354420478685794015215001317188436427, 13877750424828420709459618070260836533701687951482585714239673423718400830395
62841938319625005272822797310665696581689402552789777038975677876961707492657, 48708356090800459218080248085874610959310511328571683706871448848550334143957
14540523955805244917503024196364163709027690115775005865794506677812211493768, 12031619685534938969609775036736133154758817958761417484251669724255761058051
19924616900491422286544399751452330314103314935482114737202294707152623212962, 61316851259743554371701126849403758121649405148509151966482614808321390998054
68867531244305614220099684304685126501702489783273495070486611468437859388571, 7048852339610066106066878577839923450325069723291869585672964933222925375619
33313664630791751106652757529458679526032217294998594200445594119801868110644, 56497595736789487590965243641696188082829231515095367781009544246888928360827
40835483430525865783367111900049189720685472781380567368710247678876847233734, 22827322312318543519165956198870670477576326526356316589939961569333934811378
31421979091895119465107062921689197166288053381367018572434153794965522827041, 24138948858659060654732786553444827421901117473863597950693612674483202359467
52896368800887046121336097042487918117893060265815193905439475400504904781556, 76165026133962751286335642952907625024571246511043713190233110696252563991704
76832625337219023027999642567841365356645716176878773536283763569527110092425, 33487030332494718206759817076512973281399702760094864095960537933189867226756
36862954853763668968915245891147178742681768259155238515294816522153424353805, 62274059697531618703868504739746136805899219096215130852923781644895458637148
39891060421491052991990473069884576083514166151648934448100441638451609533985, 30142493953497946547765867904576267095220100423298377390515060607944194940701
6955116199780310267929343197165004465249324946174686166564415752325328487133, 40903681165747474527830828479849264109947493003836191263805360270687997338150
63072891258445545262456433998983452220871905545688287140344025550728875190621, 1431954373233480597670925373106629361771555062239653693522764533763235156828
27682401902557002909387865346337667646803666787538757459925531556669833471120, 68086731315443017428263666699755552439906301478475654757429541193421344024769
40885412436976237702748440327792179639999242341688256251508120106261222037378, 36417615143702382287973877604761294318587116297395482345049917145582183075491
17343968113715247730806546120640918382790064631650218491256152052325453913281, 72349459584116187366499006831474046695005745467755803454083132391312488526497
59430622874445278406011495515706108229904214629135136986411537217121319562270, 48564162337030915537285892896315926724617610703250302925918329203991520157913
68970796914100594144471507413470064130958404453869602337932736205913486685054, 33730684474183450562478685969336198059411685299682293099268863448548978588847
6050852721143524752891945459750233280509039188502784395627125601205209407877, 71576912443579638172860366289396570603582157476276764214195853440127730897254
70758066083624962148088113115235650540123450420798559980127259938121654732504, 62612564653311364355750958212553689180635980395980700218206971947173966281093
46546735724271587251073410016876761985894691298150679051992776888064861027317, 5491729885965673355099977318811628200455440093282244545828668806741773825828
63252241460116322389945390346927080853418999188752330314821352499574373697276, 37403334964765029830901194043211355977827553387135482298242706483036832763784
75992030551186330960827923925942897388812838126083604974611894885137338919777, 51125505125246712607920546767690152854561075967603014832834990175249408764560
16340713707014436427007386656675306689340079033101612584043347088905547700446, 12611873871701761737265796576226286232200590158167127921814316439693141236277
22709342287068644756752104111911711562165725942443186642384889572160970423732, 38543989564907367989673917492539271849176795264833153960527437002532818010135
16619850226667882380390479495466508989513499121802226454442706587340638106433, 70730904691283827909820795744314166429484744110614096293492585462179195099488
27967827297861992160318370321611462817109447878802072570763277911087340642564, 28383570740633272206587664987107764651604226260603027292935060997179936138298
13809779560437676738406260800818362409457828915137640817916937132584959515960, 3957402436974997216735675258301044685382760506032912495054581694281870366876
68824420754877915348148761478351942378100165092189618484842865563682746775155, 29375921951298339512398185295869235061787862985656722084292886068134938127135
63467961883240994216831836059427130396232156988816984372266835990427709677178, 53904455197634474679988592377623499465829325468016973269371689088369743245076
23650892817552957624756243607981971544645026445436515129263297496502614513430, 65125819887426338238116399452891000422043311748338041555283927468113074755344
53121206544362596539760730089692413927889260308417854376588000282470562025185, 11145105143821333990514894138681017666612609015130339137134817328449274007609
20456954912558066684358008734584669841437276979871157261201481903244152835129, 50641250920253807190021673687523637786672604328839048944109465758326407409087
76000482616378418955249507437739577497160572307908243322177027423660912331241, 30312231079566817680810339215824508397075904547932255005500150514537582654519
3799416424587791413070798458898671687229845642766420151261603217158421079492, 75268214471261649676240977720273146563949643376454214017553787244886420340621
33870110960254610371221522467584425365789332514231910780822156668353072918125, 49864274376838703832597730736421891256391544365044874384932608241418395275581
48830915010722694296600101126753671776932220327837291343993300568970216085963, 22406618061379546458650848392963736980625432947805535111670619123853204895279
24045749475376126646468200564484982608756270265351643184059880398724893631854, 67840445143552934801083884327509045370959360667189677822757559790914142331257
72918230275024526683078416823095488567914218027657499777588615496334790167587, 40577764832708960244929802361803672336936836183757386950282482052849272113621
56699158239746410512522570319663091674575986217209201320611287134508873593507, 11774254440305619401978888494227788703688523145189598748652080271738643248427
11565133179812639423298475274727126865920699309048733595067054209500779499051, 62868700276498620962164288070807686268582036287855580738318668597067798222027
62249495459144765475347765021634241186540777156051618494298791239251699204361, 7255364171655590610084722185904541759314671894562800779468292915021428350071
47336665860014693201579886460575785174053336151757525720741538340231383470065, 15064631658764669570985561211710213919796716080523569455528010489821044726781
73654547501152907080064351104612687363888863673719700434862655329226498308512, 3691837245377705961861810890396381324187470253732819909035188653138024906536
56884755140199470686790305591819576568771628131588686169223633229337965862930, 22453805072156116747561204286964450609159719571761008099329510648868407798896
22820542908418400208560795831245486861299245613306620070475961593687580488965, 30501711637729975306253046723434883487744498746900195039714791925434909258448
42854661469829205131678035664291592549907561423355547893136411990285426405145, 46272860824468433002247051099361589271274450364710830378045195827820899425788
62246895983783047481239657014889755173635805888948252753428915598055948576842, 44766280249879454240252109722825299494637027173483585291227242969610071732462
36550410690181454517786727809164952028590047958570352143883254876164761307494, 7934943750817840639445534942449271679351032106106405428599203270167035627873
11401762117890766281755920690921123840457402735948118879178723141185010270514, 65483311198441509650627945300280400412162276278637285461529963084285654892136
51742476304005924717494865564253510359928475885295227222046796787583638176312, 74669495821664495360617107150960422604771606042950843890314524266074053672930
58410755356921795238367754371430983675656551632232468787279778067191335922658, 65915869160783629578171389606805143466650185245099414740849331125630122939664
16954159343364144150772940965980343972958537277302902544532296669656835048539, 4261585282655232172813826471241981650547717035359568251710589597989646323922
4868067203327179414428401159062748945652857142242523930221796761640276159118, 63735565605874024001355716489247956032156392753114878816836590990643368756150
18062520383739367815117864040474475705236287552653114232091417016088198879505, 54241354060817283631240382863504364665347260132191967465543914333066095493817
69252324638612143934417052670000838373197389684853605913362379574701239812925, 21721195717423621361536042187147917753449571921293066202998487259770615711714
74783756420043209141242917614253586563599156041307737789890637201418990444789, 76155783982859981219325569726438380556196445929441252850361141934463264990977
42431401904525176767415549029092970938441531184318043270821968431785453425356, 17213594838513810144363575577607508527391249699722669526086348217614381516284
47466379067167251569844747465976745440876768066758989536686540897326392446535, 28636565335225931833911610256200384665206190722160481783612854880749620670239
59944390155385653845896225477333420970883555012466194715074129910842435601192, 3343197254327620104774726657928654056477740158599817857175993135982360548538
35691428936925721412127297850883608956970434569833248951996393168585790386912, 56361379297206866425302691686765714229454089117328688334170654504410516709367
57856728758967030223887412429772818241057260297088594917855036733402512719019, 902832418862354576088615139263396215631042464649250530179397495811392002939
67278459137813076476833141856602453818122857125364758504116207109685630441336, 3749581568497924594387531425658112877969270675048776727604275893345479223901
13141353995426201618359190825959942178456726530182517836250840091152796841751, 54516112651704259647189309871864281196984316297932141232893073298703611270468
12431977806491519315996016787590498794317037720236074189425323779234032975691, 72929752719382451268855184900309876057866640976612109579438452794572729595429
61317543307703463416527805588051325163885370001595285032410724638529311805838, 59232357025593683713349354535818461156625680633988477314086145635930343912524
45015115187383150317772319013312599766136898106778726834772315370804572519395, 28137507322898288243829702473517422272279781502553397861657511367820129644545
22052229151105779319786754965401673269581883693053171600963985334430705055678, 4083975318989120977840449836686767296989943598065882899860267456116648682980
45714087591024124002354265626389523332191221884908796032618978493597866768933, 57444645412738929487671120937222906146794850182723803491616112385457844128490
18594920117639811119978870302668627401675906364934592832394559823581802809424, 45322015145268312587662378374077799024402528139069154082981753707549612026275
44263401457306024813051363475085685348968459517061775681627021167997252055802, 31047043926263269405853761250927910471623956560255341835713878190600840634129
51800364129619936903884120353806304624166291515486684352648187614532515308447, 68717336223817047889910930213617855828892459941013676726337536624219243143605
24709986606718759096055769155251949866790357512821107191330777399623721782223, 30386753704116868956862342974128735923391687522297901128142572751705158364150
15165396564430859044223453338527143825457639490318009505372865045400322243855, 53957631938893847527947593269024910678980154246687391011061936592888548725799
2683021924470994999617072928919703019989058541708294790960704137261400825217, 57446372895131317101729987192406254253537705708426125908109776213968297154515
61270565252319222784570568878471867699937646423118376949787560603079516624472, 50744230655755155818776483425605227204722762035519936071236103670023293064968
39795229052336447731047512417079806257642995598412817274237259868065180208499, 4913592948278319646412020165950681157690286779613432571553445945715888379120
75115892192957609581712784242766035742504467949248458279080323222537276679136, 11038807126573780825400857777048855382725314328826486584861086971533167976038
23294198592686648363696897957026590922520190001505130073635824866791535416597, 5010279101605036206507215906616867500086605924692749009909041777492821195693
54026112838968132787189475452769029338463028991028579498911366609190302134664, 11797967070295856291491111006659711949625155399864275486347043708161494906099
8422511618067733369284591887418606593755645334231656253620819232528153538031, 52070840403140663962624802394909283370827662702819956512737883570670596885575
16539746902612337604311356926778942677184260157232637047896015829796173032851, 13798287311576855101667701254921024378620369707416645358202604393678929523454
2900954246975186387251900765497010372339548610495030625683204216533555148046, 40603048833180164543395728080536258095145659794393983141940234603093072219598
11976139825042655839161482364428313180058062820609550560981420412462108707600, 38797011146266803475375807493753311807249100237630733780317994442335622399633
61730046198712072607321797336950328920269422248568852493929284092209624321034, 6926073549305907611984358821734853226113203005175006595107237275485891860836
7176584711088997743937282837123121483697351909492320755700962669574596544162, 6661775303009162439663232201192447623762710019346624911586278161255297449450
38114218501575386135699859559269455537555165336329645087010079926398145560741, 19195381599969211606857019492692379728045957122138207834162682079642988924967
3180396286035202827394531475279217385829788710892391206743172081805883226234, 56810047535492062935509101548374197688447017924795921966853612895627952494371
45069162031485959827404870026900565125773844960596747757166214042813830830228, 26378610320902337158921949314834076116677626977937794196110901407148671801012
29351932259117900959098210729230912665010881759114451384966186007870856169308, 58462096856670543553643728250098522536788129988482297315113098791977861086175
17037989169172244170875174652041162074163090338466280229798060457554601667501, 18880695187452050856364899053469205463650202236462301396388113524113067403844
47403890770738157337454527969694827070919742380845343898278096380555087023026, 8851556799223267296992984607720211794238346485181740531236665228951881377312
74702816079509458159392210385616745939878789944239686189950489955308457644253, 21074194117878712186430176518554424163486437074821235880404796946763525202590
5235588155698835902105231545601674308400689612621056630729735366737013656981, 44790210215241766966085160698622488923551224285102707390571969487546855866953
36852858370280432880660066437858548345114668348294475888237478198075231426602, 1868411306306147098073230414783258917284829929664489939757130469719951024350
73221218226918384927113733099342375428490814398449593076576396548808853038798, 6340194437408222284900516144913409414051297371640627241766731262155081397766
21102844614542631091662634874099069324196952498371672547746955395328411888398, 22115699261894194044022420418865896018597177102731883372510254625192456043804
8813968821588862481600576641745263324215561403068363908353003082495398557243, 14707621760357875685188910014489378005054941842939118004645163886324136823019
9870196893278456683307209513063683531206285800129972227104367215544773079358, 39668105215223868104599445773822855602830781223549756463180827340208649687733
17155407365622279427682892750546659017481162612367848249248851553589448979222, 46248695195536210994915825599109311296246110557402811086728175921172686087966
59613878509073748986359056028585455996660656568631549307659128295551116710523, 55162211058200330570731298550199830250417347586668097949783030820583617710899
37069293615940327239921453404143406098819440570009606382126237055205716926293, 73480085467602638910046932358020300038347487598992972359515089344645966243106
11640747472830684156121804354369309822944279708629615783691490457894708119621, 20701318758588930999645269607344488603795985725594441265714029735629697913254
59665342961268334675056714082165053737618808186598040542521656779171099896030, 51456481804049746921766274137982458098095605417742074852011901780706381984281
31437476327408362095395112901631750520643714539193792572891778085784170833540, 50433163845365478917163202312173479821650855337659026791212736713736132204348
25506403958464840890230042773482910040619798383503301302480317871758089301533, 59625108754790078330396329060920602712341362344546871294700600077375198660107
62094954171240593112170441661094644399736643608932930941593241001716412660367, 15620765740013335987672897264555094864567760751395681456472620241178885949124
28767454433567968250120780526641309430429060887746128720961746520497206203874, 62945741830163243371506814713463370349118712401616229732920706665714224767793
3192162459849343265528327557628984166923033319493731981337892919156078065911, 59509980623191997753037644990546079732648927629254224366578770187625247476202
40477038027728011880454276019743931551138317370924434673659846597891470206467, 9423634648678089430989550869916419571436225029251052553513096906772214820050
5950374338460950966792617471084724878614525383101128268868107701004998006246, 38453345384994481278236926427439989644822966976511036408985585644590973711644
8346717268757041359282219587159235450589163739166833932594773948954403160015, 23655228187371920838595154901989342267496447499860779512359316163285044925963
42020209359450330410988159702445893241104731048953215418816516217025981776106, 50228984351468265465127903035342034509705061129863720120601995820739867144485
63631345360748241442638961458792872986484124185238759079969302423381204068481, 23564134832888718484373704459594760683970954733287710579093092430150311774503
25392524745304400910517506294526188195304138273997371644412061439106200091959, 52458110788106524194942451664670815675118781045439246356678653199860865203035
65178194569117100098116931019184990343204577948617037671727712281249003360279, 2305538572145100632744424271934447604777843209778870681839077066464804170736
20175222316596415819523645797459691701966004682720758530663586858121340214205, 17773019217582512923925287240072977557168995420400521887421342660021832761263
