Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [18, 11, 51, 32, 38, 42, 34, 59, 13, 18, 26]
Public Key: (27500649753809416055385702141874127265389894633499525420621671169052437374906, 43569751257079755077382285518474934693112988921496149685627383479027133008511)
55114873110040967778638885532779560040942063145054376432175229446746857932226, 8784196081957901949097292436056671743214826333020382100970258197325802749692
70510126660400157812586073972406076030122788722917445422612158827958743865766, 11156121877551342861184748103534076830807398940548074796713381264611824059054
69128431184303462222970049459384649336564930043232614429639565162355516096664, 48830113553606610004811937666306908049083681343992172916533383267860550243173
46934786786034479227690328519593336162789347087433863033210544335783163713887, 45407035872880108164163036633594459420204693786058666682152397837779910333177
66168988368187894709963134249025826533385679637337293982792706523163358314136, 4704195227850299743363899700734386807660818963081339842040376069032450990935
67788740681878134850373543096927181440321385554405170189692788476516200099994, 60165255785304271013448220513408638093561439631181721217471366746642694600367
15355262343745219460829168169995059894690910861498073241019790856343135275269, 5954089473551626251545905146800508453363975746500787109630416176886234181414
16013046222301617126901804022915233866073757013523669538525671724678245705308, 71068659893577480790830666040853652726513760927469735343120906314406169841454
42933708287030387361222359348462674094872687746921712090099754089916555415539, 37589046170997235660664549313402431352877341452128085424447033180069642390355
53708464230545025695706658690568071903172638194907865374023812202213032518756, 40785242993066870102507318800647082231609532469310953560371956126051310086521
11047886653701753635789622099617271740755123627259733573108633831809422109021, 69910587898765345195553834710106602404698299442363365774669425675796227892461
27554268067820659656160658949867422709315254317592187538491390455174736605462, 32764562022897077691041566753221643281237847736462351921501419808153286874754
45882409180943683722404149574874668040931034793560288621639351977990629473066, 1292824846428600178275765478389904799944431946561567269030779050753765997688
20808456089691285664957568417977347212961782280893237390180572826555309119219, 76473053900237202198203455781415863553384194746419058819035115642875842510122
