Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [34, 22, 38, 12, 54, 47, 47, 57, 56, 37, 44]
Public Key: (33687808464053760219091571870782187398814468732451245036983168423486343463631, 29568580357138532391923311619511964596805262626958714207166615651309737824637)
6744061991869012759334274003572751451723990523455199911308863565536957547296, 52236777905457865122136168241134103721815165792520380460230202589606968756865
37015232939763004783431834926627771092908470675805508660762404010549277930664, 63196746173506351463229077898787813834319744442972346775831205264378754510946
18181881564198804796064689679065508247349165631239577903425214899832416706007, 22170464593950224170073382297605817881928744509461556915812522187959601390902
37577912583846408975618166282297889778022341992816509976001689611707013064283, 17582883146420076528665637634114711020732175323058086521936599039393906028780
56085808100464727159180430755293092581844529523479056822992947144857853651964, 59428627849811469651940466587806742727489225769900969783691918160604561558192
52065030725475081700127592741990721720396394014467277131637957871679874941653, 28869355427784403896580842825423574426775634005883722289175227059854110681704
47188591913845331137884898589392092100464840149687471622938692813161864580252, 70227692797203520646700379908657103107498146453680248562679377262247462206702
58717320059145045235214094038692705343041776634072795752725086407379918838494, 57641048255610716576462996141168388486736221022033455979509739991164482020845
57758120460155342041175746856562459115884301202400609135400211452213807272765, 3744149004053751799289727743492763353153543817856615898788196660095325388982
21349717723066108240644324563580136022051805859126304098523559218711182834402, 31644751216248005785929859024587679211358437572048504345943270218093395319536
33233173388630193248171193895560006541094116665837884709779357236950257173886, 21463516288942833532398672530416984702452762677821580163306232222328454969472
62286197032546579066645630078417260700789450084207063954813467952913429558515, 64862245985005330012819079443276153084574789281853196597714895549852939290625
52063494919032955739265993013020540108075506885570432790414355025629810105709, 14954967511243679265424028908629035817330019925794933695962480311354977624981
50681003427248214537445483989662655382893802116697173330575839490378067240881, 23789524560205226459177236957860323337640103569543593359821434966493500485421
10772431985276497859876525791637174207558391140887980708998444257045662369452, 25158870512786588135583984790686984160220866074582465733607832486847579389302
6689876258741622776232556146203565132099326073625468347259464524207848067370, 39107923442727763311301758764670852487430471883911228350457787988679988597249
4185828370696602657676909849713756047831655382122507298591755415360646854599, 74164434101173940014141951319017062952404077871334662784860388513583060790841
73512151647481073799285324538284323190909279974895365613399123228079543147158, 70029272002100627658752410105053190182621072586834439041830547390291360528856
60579756024430718369926451518884903460921090092423595266830042734318309653819, 22277796889382655985916096642485043372371558139148998047693441442049234899552
42323413729108045857465401199356984404654287899050327831355947718835793449890, 13104420579076307251129427756729750686244318989628621927517425958444144126313
24198602711259440017499228193966914035775486240659290030645977215920243504205, 51947794852859319529766559482091856246610625815325025370262521757492049829932
65280844810529865989385015011489508460603559913531317885325131195587632479841, 71168466797471096500549784515689239797464572473897701401536180420309309197171
31849619005611517092777532206279463474964903654582991985963371821764316846546, 40208693381623905374277926439727916299501763881106286578979804228160471945881
58879473567355255247261014337108838140288861124973516149140904728732179508401, 46164889062914123164338186603710162036248856650684714450385991357614736362496
53287699313799383093151523469620509726507423436312064709354482293620607860070, 17230292957143053697200612895439677288207611126403718669310812929797670236061
62078744981861853679473327338230235725489429057587021807721311161511992326800, 49214497557704676041641430118675059532551872684250248003980184330439886990265
22532503943371171194682148664749918550250730012306659069059413769792523904929, 18788904392317359220042579965442928009477810035796059830179733239776367681615
72401538446397995494583277073822006838961796859152574730159984206758596053715, 18044222433575784897541601681467101737080273712103674570275992460957428248235
52114723912691001225007817556069437187106129679066417462649576211207817383496, 22524785793722254745906353581901258938516101407927965002029358222016958721000
36882669606838895763929433119482626091160931325253523683186741794672422585838, 3586685068839500947618514081474247239973685218507382058409977694003568235210
11726831839619880913798721310482685354768501469196315014413921381912006965941, 27383444757664079043839293036459587694835049984899551742565108018683451144551
31494856790019046584799249276938603952400137293533336690353278288492413713358, 33744002799343875715083998712746884371858341502953125784534068343872125042001
39889641072086564468593727770365507453495187429374675901091401729394083422469, 27875660798459211618613370145159907187210112886242732726126642771748143657502
56561635935705154444842725043838656187384595484418824632484738391915538589152, 48474803340630077667453384579794791983011630916907049540794244975094643848135
29262058935283878379191182058365603037471742214301148604450958304349038418588, 55528304647456531456716637947771440854021503372408946065737267864531749978412
48942578626897932173834565489751478800151223622105957249885083629200389133926, 1510827035464693719400719856694133474732601840315357273599602134275747642982
60946341018733028690954806558064440027102105067075093107492514827805506644948, 19422557716050191137372601307783615085517981910787067770745802976516161132880
8315900683205029082630769793287083095564661767781319216344079197706403257774, 50352687119776302181302768508197226855180385410242787382069349109277245112639
11509913068196962791434677493036235390472399722895541311381738816733508167698, 51245964117286467083484820557827368567254298054926189100084783364214018277882
69184796363109369648508480167188918006156232596832501738682031018151823734291, 53302724027755569670903969859746663549462281154917158672521625400565835417512
59943366019637008680360616025492979420576287580793951072607360011514467396486, 62268188231918283504392587595381275706735030648440122215736682989836362937544
27471392643549284920477222293945619538658091322184006229240894078810835000785, 47334226090972033489460438882656518722251649671744839593251417100953196422333
15157866279925157865033395032758097098872062265006447813156538327500652444876, 55265080958719338367875786407723902198056628698805761110496343986937938719658
67272710911862870743667891792333955361887705657811971144473267713071013542866, 21170819701403133125679608814831969846659114842435592725626195276582375808084
71200923265034315904706233806494486696777909492622530784669704793258093449957, 11406727972862124659151229408374407440256671345238656508239108372290177738760
27671692515127707651539928105583550996032742902681196258974801375411593708101, 53833035355175015727626225763593448242518506804958070556131939941140170172481
56407205329300846132154450961257094137734369651769000958216081039618263504531, 51600815635397153542836234272460276582963764361641994915617047520675786712995
68233077592973797402463164618696322523531343157963702185814935880295430660043, 22118814482549429268226103467556259053095534873048830307135781057136971246006
26733831131223798899185910649272585183169192351919135524530386718574207827354, 69098445427826425865105279446139637351218221675644984528355042733958575455393
26458719718787202092510186104046226132074937070048689339101376086691286107409, 64173549559977691850739204643989444196642917140547450770154952753683010906201
16513714429566822857178432076821889633042199802319828675065655455043091376647, 20905441344406311158133174555961716455707185139478440069718664530682860123824
75280658425289741516274764977218208330232924526323604586171186714687889210783, 53797823073220235273667575158876266132490030216484005711092716093856426239682
76601782072615268170833838961747872935934612680083554997961327377930778216757, 20979134868030431159309320543543137220225582320517018035888939401729563424784
16877880002783228326081012499241616189557980706250970527334293301413252736461, 39953675975139922774079537518460253781418491660805995640114234801794825256227
58811579428067596325276762421497702923087262944726920443460188621592367248333, 44495565191768467160493055273290289612496819562578552866022016338451464731582
73384611410403013561447531092341530343323017272668397909286890707405726773813, 9457692665827982209054444738667983812361740796960138617831200915542090869390
54621048823804426374730174088142824651467364464658414773771262796749463866016, 61793036813710923527073274565571361090769789590113924109811428678096491581141
19842968958368828396738804349376972488668510952210774610670617724792274524680, 27570158138155077686967990717117340399082770487442983266394508660189167118308
68834702822834740909438403244468078961018651945627318352336914071731197857678, 25496608235926991833257486339322435858451141025939022626214693983337461729343
20504029618764065661444924963868109580683934693991488766450448289346301337190, 21415381887696025309953233316643461207314253843139319061361039530123759721989
29486166730446756196389914683326907190186820490495914656453785433403115315227, 63875657221955761785713862140179094896191374693365466322931263428432067786872
44181299938954520456421931444649491128851461362386949429252882952499170396612, 11904611893729288069236925318918746395749089651957031500801148702366718281169
30286240190943260096428203731610412173550688826694852654076312982572791486464, 68192418853114973071108095289934745272126435077674525772393037612528831098818
37765065590161000958601563685678293362784176658382863636607344024605115050005, 59431099971907323330708395068680795421100522577300787232735178944666412890823
19746315120391803190250100073454386775573537255387575350638340359053113417560, 31140014231287947013838390886784100589369451148772394910708916980064726215748
41836553131685420352921463239150047990986543440341593381977374623359471027958, 24163878059145829107588163693056790225517279358921645909598701059347511621208
17589559394161871321167383529880684536897268512304124831921038224314734675230, 35995912533020905292537227766249337561819240756071448901489031415034531968030
51591009687299583779179314562850800144189771242332975597503160572471627425422, 24689586093579408294652578543391669795924160671217336720300624385663831131421
76274902108556651658489020834535020530557836753462384565186459168604682450691, 62372916435969466931897321209832209717214769839902417018416150196057316251302
