Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [12, 20, 56, 38, 51, 28, 52, 31, 57, 36, 46]
Public Key: (42793913783516572588290239750044206610984716019287891023257025256931028564423, 63257748132818010053857977235229772143334887592887998610197190162300681197082)
10867951208560902722850786562321748213372982186194318847095481754710813801048, 35479084870080951022862541360299995975149892932990085664562029453393547631770
56085808100464727159180430755293092581844529523479056822992947144857853651964, 73139105635885340656644107554787603527231630497883763470398968352154030770738
76279748011049261925565690483151276647296926435065359420377524074106882334575, 3299107281183183117067425019358152069384178583764167482106012843131687693986
64036139068579654278772929197177511796663667335563198953192501973026205406011, 4962407890281490775410056823809324466708168933766777944999438826046058647884
47735277971469156492201741300855451372923238358932636678520645248348156171084, 32807613291093021547732472792232723151460171511276619882906000369818244913171
45276442610683299995658583928963645745012683118250971771251109104362773560308, 75509942380809582118713186260093566656464696789486501276304445072077073665282
2713492033871154464720071520094487646396885398994067981378007722693924241273, 26320376296590519695306137024761859663420317796688381729496870985386084432870
72513216932204627235003802084564494636306188032630920874779099034071568908325, 16348127557440682647822244214800650194383921584855152730455345390486148146226
12098104523523900383267986502293586444488580682448816829402866457025687762744, 56753841318862093916793114592113869221567397200892031050286207059089341090160
28224913859897709762752700851635068898467985202732241008966807880014049101143, 2496492093489813377014641741214190173866941449221639450968955301361491086981
52865203121905286855348511841022346946695705426429606801105510197187093284413, 33305765135611759443782136238412557577875311842092552772545923073892153373887
26841838734451734686549277599954021934714457785777093327842324380443637729309, 39481721278211492754443425013786469285442599322155912606690006896008694682154
19381374824938867652607440720154352652745996096185870429992370190354986490408, 67265857625514785362119270832527859919721609862969645425010412235225613721167
60721996496232078177484537677504327886209834185733178178701538969763685178260, 67878721634778613520596631814544922848952862519111663254839687031624060830953
38482924558065430613122397357152912988495332323141521763241704815483601353722, 10015783668588483957555182756598988763700098309233575986262007597482055324144
36527952184335137779856132715629495520410888667430424300519838269492969959722, 75795350987005220965265597123419249365170595576839400852647289707227225080866
66718432385714645859450634120755861992203151196435930151236347905029386859295, 5238359546096058435021742815107995654490510841370177426993854406968482383695
3062667218769524645788735129489696520646750869681167838236424205525194202394, 25783001166675517100397019008132430351477017006484177440071753358645889355705
43287704519382242828005929291196481786119017166470101783113606343674834628387, 42334885362974367310113261328874763216134973594269175093104954225635122115926
72401538446397995494583277073822006838961796859152574730159984206758596053715, 46117486204513944421637160189952682312934263260616958683243395665922379229929
34643267826434715852399605121511270098227427192651514132864950588243247144726, 3585008766451839304598039819984881058325939849866883929105596540165703801572
65820376505369042995805839471393849051276592547057942044958028805173917486690, 55767781668210791598165418168701543955645260704405652118642861524018050480681
27328324520358731639180516017408478066815690186502099765025653834754855506407, 11427772146099656611872357973805034202596339374634050084141716742455866408587
27927119370023918226525051381636572990954181360210412535504336362013214551458, 1746283528340704129379080607096467453640718627585453786374782057099972307664
76623250861415674497500164893733397471967433118144668965557689011397993850207, 75335400326410155414592870852640195884874671057447105091410229148040821344873
2237264086366973556928445412246419514890615172484183278503441581601203672345, 58776682890976042991626002715616026211146231277314278913892604809359720717663
19832092683019498378030707272842874979779409143032490411913124156607360176462, 34485972828317577479323018116851519275839499649757847737211293780250037632161
28806679583211817550089691977215412145853365113492014185159998649384217703772, 36487456342869848802001503966357152678240825350117384018223729790784174574623
55287104491911896934764491934547907602627236632419386159650714786035008023313, 26785990581886362557778864323368139809292643646092736313645745983259306007672
9315998616210374057895623345938752373461376916942980002815452312468607975569, 50276508588693748850204306534440420601712425936937571578198274337023954974847
31849619005611517092777532206279463474964903654582991985963371821764316846546, 19455380479248534152509533206610597753814280420344642841089059999806457771406
71816552720017790342188624442879291885305685565648338510449386539491430420081, 9814380073338881257737503750045355995878663687330778226775767602509546126109
60905982600416529694393081636011385036255231020002537287706614611859748237651, 29642041805089335435928259063483791403293758765345485912735908022094735999077
12819633035665608397701985441733878951338380567321352122528150234217764293042, 54638274661215174028446018313693517503123586358968888565406681381217374516826
66047023202776935845096288091543443183293146935410721521847559138223625683350, 76211716680648641927095491672386836074699403339048351962428235688708456279541
20622305076541173132037981096116831761991386745562744920768668845675687650723, 64604803549343808200918228009888811405048409893456479265550972336306403179864
16753884294747199932631730195341680809144794226126564557830274953831838844256, 31485119308533753940916346092178534988189923202319597400586957429353616130415
40828806888200951630773742645797011376190373840778814896344705630109851764613, 28069699915959927857415497860500840305856239433498819548850915978246552351744
34585668740351428563902525133128067249167954764451746120059529462513764222940, 33234427354569433361862144684828704155669782921868183382219494216773980169486
9674429392618616333449725636256031206320297930315846110376634581594068128524, 7627601411589091246821283125050531393532751751917565236605180460901243526496
37815090940137701667318356753054412376565853404989933242188541350338094490045, 21422088448122342953443880967367473226110419661424412817886221814993872399674
39580276486872105863652786980485796327344253488969863475480078421007644958885, 7214320263861643364474100459055174251271139985845461520592573614604111201222
34493163007005405530456293903963022147645125505209737023462419128592248036138, 56481421092951293999238256620983664645804522665933986640316232615782304718500
38983207088566262476064859619924396263651244724392364646589388915510304937652, 66042030671610719624427252686781772962897251912395512495784296044634033757825
33329685604380644847785672107271172862850070448322502916855843225950319723399, 2756526937614161242845455793458103875192797064728776400064456545669476832841
25440283960600011882371171098311298714263506285873979110865477491931478005705, 42611646043912492485120094193587936310691774233329102329711139802425233862762
74128688835018887531039722099824611516486352412686394382679022662890783025303, 9734399979087647535764617122420829624557394747773787429065545006960932964931
34377907457180776015981396241615575449067140493753270027228128407917859526984, 25607268750116123586796369446833454970787741561032064490502613124388976014449
6435560642973644089428881072502807624551979941526429145159482270695057074717, 73557749905218982681018541373181755204370457180962015754443084148368423607497
18052623946705290070239812283324576802776215648566200037510453103935877099749, 40407960374593428042912704190253956633243536482037109749120330873217808193778
54817945052763837014457178568394327922182213440840729910639407755278618229328, 50722385421728812724131725829510440817689290557136063529514609268860391625725
13690252251603975579896822028440813254791290940179321253261137915678552314427, 32497951761174941404206446550537870244285697785391805908713685926464859305403
10458658366941826879104490818123702730120157995726427995764857517327932502370, 4775747453791193844163797487544367093665879557515941576887269872887490988549
23749046420016150345025203521500185950903881995500333965436196231926233278245, 45752550915913927316339446816535589705544017308761709019989044134360386902202
62601908800216750118356330880740211540479452803839085709818259707046320592794, 47482837167684667687214828542334275663190807159788004931091412842968571999195
5049164018734005261721468770318766393531614505539328142672160710775846671732, 3575290420394802711426222756763831225245162063879027110852090465667846073446
32115456355267571527390570261699283771273484788723888364522585614824232424376, 31164364383904417042534964418650320145116603704864030285797552002922189840619
56660942517057257960725988437157947325076313679663392448265830247335430163550, 68564514896351792368104325138793826591316919983939348401447956291073432320727
3544672570084320453727014468064398992997158275993850348043759271326719015849, 52567817297093735791479087954982545853601438195482064720912468622935170286841
35366636927448046724149520780465740347233047364465473184703777499784813592575, 1076973156793278677991735001619266995694345895615225789098746578366966905215
37203485476607931815298548832630437850009507934804710429287130337702065314276, 56816858728170091397156657548603933725533204129448283364466413754802756596952
7440970112495146415647475491658932652942804903159018350436776009297392772812, 54128069475818955050623440850156483167201477506856068767278859511195919133654
54470212366587906033714857679955898923837876354750153097132858920672839681462, 1217512219546599923994918982844445344290693351196037059535675378058164621618
49367608868598560120360156570111982334086558465480672589114094273334274709497, 42586687719919974882278545327327924111041787874612588222215610958227140335754
40662273870984197903530773538536713749689296529461552299584638181510732696952, 1952988250932943552133241082833251112643197357916930359861589391415641670641
60290180349737819258705509946154915762605077487429725151053146335018288752548, 44236997463103963820028587982842104129965906280869742354601311971435936250704
33341427229868418263989724760202680955572362545730761957924525671003703695734, 55877537956263167912501535713069003864482087814920129432397638284419463847003
16850371751231143211287548547370089065916922000042828848097005428865827591994, 72677184028607975637807707512201267449100191185657734682992547713603694053760
1342374298078551108049830915412896480993826098835498734038307527793720615081, 48074638006879962073256140475751479920419601686014758277236846996972533636
46215295670306456816906545293932479991998592338689005241558967503891890186478, 18401141901252574515637488838698706336221238320555885948882134278162479838713
14241755275552678949016696022020318746957819490272075913167324410663815438595, 34276377400046222487645257814571383727429901848078071035813462788092227278658
50789739355627543084390105864981378878212170359943084428702330987543678539557, 63866638282547397377796937187041002771878719444889583981764558369951283166780
19626133596075630010171227497560863526920873421360634601040517396945879177439, 52030141541553792934664496845576602972125383348426889032234773911000967019030
29874864583032920761012920361479236847215953883027920297163322137875857715283, 63723080011408316302775004179453533526594788427352081550705932149790760078986
3456212026671478581394860245646976953100931461648449269297269639494152508119, 7063586341073315993950267188247545339035843856759927626381521214373706853178
64004576328417876426048139535153998248578105618553085947250713736629619419090, 51105776749314686983663028578115077324205649839563085152043724506077878948641
2414780798679605319979489535879368212276926307326365001673695219904543629052, 53711799020910212096063755932419904872165748883987082487604304561606561984718
61359140419120042995198016176089681605681401375991636797921163006035991015473, 33693267466108984384993466680339437434898169736360386084020724841523412187198
25207213583545926997651347461999678853718462926174299369835525472933476641130, 44237757490582177875315713729694019276331101144872131378568829395190431777627
70824054436281103604149304774634063883604047455249011396245274981961817913741, 50599595652960655589649673809995607485952751023345658827448912643832806355679
41838637993874654001745625046595005143992364454564620528034324935235438355097, 24940280563860531422579271919544333203513948116451591218241425750647452350587
16968587437955957667690438034748253711596585699438407099766152429132273591272, 128283811192646773428545985880560442884533417432965088871471256388021547208
52928494692949395092854093376475742424625916484170204198531280158153984109235, 3787049861153678668895336038475064404889588590914351402055584128638216031791
55666095463906782380271562696955943051566136679215836646682986108241966308880, 47641482135740823780788598483249080196265615470388480024393886010991133699191
44350164696958852307575038572914078998252763905927426857108554550313802608150, 76420667205276777176716062992214826344409816196664676053969305428138616449239
49748887534058007019762713486700179454297748191830201430634483734801699085080, 40262472875611549776168442033827544823990095362416999663127379797903617218212
76491037912377277105188268295686913756000405976914382733428596978802303239079, 70620688598578569749656739846343259238244247879470251398828192045399808345194
66827697278956262834661630286839245878807799460984099516897048970808403875954, 6061170099395206139409436684391098043115714457411694385172503184943957949766
60020344224929955589872050730509016860693861159353192043179893964957015940411, 19120339710156015606242681923988830323571243143770055262201670761378731112452
27433489300943856508283234057557303610075733215628655419425650220211488675129, 9787739131745325157111191956733602095541219504269651645082034797822243954023
17452630765677470504179753359949654763544055572342647938351605243109780040261, 46696749964056589009788365975916775629764193821817221608986476055045991989698
12973920185465444407983495592630392446618244986029158702720047117160920764689, 10613058339486127039367435741380317545234549982059414128206270665037298399882
60820882392589686017300410941788762491927499928011619257822750946308080614610, 73383140748071130821245342784521516717232797916821002298613104710678604743531
43711046173077074256991000894994676481799390311244786991098376467399923344267, 12964755722647332348698600851786917296149635184916821999128981194416573045788
16144328264109710955990142439501876694793403459368267556858239048553073022868, 5937990600975701280925439819940486074455352631955912170391475289338250206238
69005295121117268706324418913077006860285570797644633348632431150108200139845, 17306500605315202262262096576377828933116572810869193625953488186861932002693
1495084808168012344674105055062552394501447014002501468859617595389248658536, 49384191744388899633608528417582899419411030649729367014256774909347981753928
24529092380296053013236036493105355968129158774661169996462850455347093735924, 34504383984721707298711932782724989122481216916126125753670584724663306510965
21432529722497781816241865538174264362791595916314464905348535423046085392983, 62108612370396406783796109869762641345417047508165708672473008998975724980257
2239555218610275465820454269459852026822792687844013612882579966177161953716, 34395183117892369389754425223922161995404374178818354955417019837037773159960
8923688908189675766291995837964233431563193656751119298671351368577762279938, 3383906007312406658264685001405836929695362492472740295632584875701960068673
