Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [61, 43, 16, 39, 30, 32, 50, 18, 35, 35]
Public Key: (38250488828620124554581203654643340490576298652820019150106524491189911167351, 59850389954918359458887033180715967857333849242466963910913491327755627810690)
25518441932928386845804148342528890617264711183125138096944101683860679388066, 35705521383231282184037899190623718855602047240691942455194976387222241119192
50632474980949553216931427823912410175686897743566302822901493337382428023318, 29443592425217818025077516092509827273631065016946461401485472148534536381655
23359736955307085060473139324998781720415069482282454242283413450682759174832, 56527365257584944210343495703476511485561969700071501599648637958147748864423
50495518993683878611412879049008764208240499201627937267708274048073865002329, 48114206493888206933216231839357529862985491807681199214370217830900343514687
59168952902674081393347604739330303980378372386103780913610022322882418760381, 76822419232761423014083901329670556925675380722424140147787458979663186457446
2520415753531072012025345865378080192869002363720012184765527686909178830353, 72643631370641441942331063506140683693784238701347299432794787939923605020802
29158324267329312261794724641042792358341208538298218232291090431969753045764, 66837904161433418395273320239758708925297908213888661277963767065779796969535
64748347097240095752908010679346650621721339980654133156304298026349756055630, 240312486216993467590280591357391798447618821084300113442276049636280960313
35110063550829739449393088551709611045342940763402080346259856428795637337574, 16420367670491031686630581957445360099394015286605386389499089225897167424375
76267621656621400415846135249285340823705628555560233539267841547270272645429, 52006735784568945451896585093902747910418349710077112166819167515957958106630
33233173388630193248171193895560006541094116665837884709779357236950257173886, 1679804651817990378422328512913386997138899123899410540275840289136044654956
65702142536589776690501422379825653734777995257219121454071480799211627106959, 58187508492356226763413865133023879796727058582246578730783878721977617512867
71653878077621512972056367831535320406351051586809609733066098485074227478706, 25262562578961744542015947941436689111752433935967111055493243256518677418920
42165453557775439973665057739113543990506786656887060903892857120788628845832, 76552280189916453830730448065032009067617277458452558884522693636183602129579
57003954147980511339751271444867797365148326976050622939829887947603228990054, 58072845326215276246483628614297193844668172046545395898926574549587210606822
