Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [55, 23, 13, 30, 30, 47, 31, 54, 63]
Public Key: (32115887032900204964507020089778226827334635102401361813298689300072727632360, 35398316973064529399369119786946919864600388053296933246901828899125106096915)
68760717513414421500487481620550573416562603843970361641521978832390772288903, 31947255776138861667166984929684991847817815727652204242483705237526021681973
12099309557330650644214205494594213882526336486359048891665670460974911668080, 25183392314588852694692653672766437025549235926233672564743981138036791991369
57364937516995137897137195957373521299363094887907629532994794454386087133862, 30581907660134849539628742645295790344251596694073875529815823296801363800427
60270650607074415410986502592038909786888070780018633969934653451299763130286, 35716852840216641689490668691946234658709755111028671481346114834222043572399
4314977639431105101766568058848765877555513671401027819716448040987340712932, 33780798129032499059073965624533571825451524276775039887600645249169898505198
21861533052330391024394996918171950391405703323115083366887811827479242304519, 23263134848560812812081502350868221038221996532040060273945465794952323555169
64748347097240095752908010679346650621721339980654133156304298026349756055630, 45225634881211207308579780498473761500882315635957510387731816711941360357665
71990073634197310701614496874519779046924777053842554996487334889321571696974, 60860014541203089369848701255922101087491527888818342494595941072203706817105
26492037633981880657179223952785181534355065893001469736677685975934132404679, 23542943741453619916352681090716330391643310075956721129193082910834759387689
41480857967942239485050980374064699827938100053927877063519169550401728291440, 59294849551900429431408971282109088314161850762373736132573020838099399032164
67788740681878134850373543096927181440321385554405170189692788476516200099994, 8422531423577549724883725364659910714423794625110198104207695707568575151895
70998629702214820959082512846542923786292920889909145675093536972725579518196, 5042260862281937540175750666282262618120557899171540055470112498659639168247
57591734319929284314117172631454435378047118640991386001968914906290021125088, 57540553308443495444090469461007766479542221486440131335357696425271890902758
56085808100464727159180430755293092581844529523479056822992947144857853651964, 32030374023128089286916379003075657634463324865822101163776814405370615729578
12800126066487847117756523225631394122250133905159308501360511039738460096283, 5140621526030694938485483993253605453888835037751531171390440162550354269520
51140335287722707730850651679681369695800872893184108217921755480335236884032, 50802832500081815229805486210046500870623461140501595486983552419922849467243
40885412436976237702748440327792179639999242341688256251508120106261222037378, 42996421319620578536370295134860422845434541164058662160330701161156860066755
24198602711259440017499228193966914035775486240659290030645977215920243504205, 75812634955855955134249883371463567945390695191064660450122775801174343345905
7204285628267225532051207736638745550390579763643438441115451393607887767294, 4098056856603540929612670204771230415666334815059784471769784765685743647529
14540523955805244917503024196364163709027690115775005865794506677812211493768, 20947412274407415554301367141926966568542734535116133865808022721773227331287
