Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [34, 38, 45, 42, 29, 63, 45, 16, 57]
Public Key: (33787099992070295674121661794326823077652741248361507084944714276810724160928, 30108807362388615829042343196496162768328813196875049260022007500193009712011)
76285923872406223919157947248420457997794250586398695346128881681231227963392, 49967291097061191634535568361789174125562607594991942396150303467224712112692
42690948893597914172792430064934562523383171633770901359636912381701469261463, 53376528189594291700152880628208965394171431960975544493624159840941972177255
76262150396551542836409859166014809095948751951826940161387241450100598395328, 9596953555260113977444681142872102311169989390138217924506279414987166989902
55607643320268500556603215925483810320572229530104098028511440242272967912193, 276644213716381870818992399249026649158028847763165025576605333909756803428
34901222755089601123557912332832026196301667706358103432504799643078972113116, 21661151704310665739971504481693841655380074304779046082451342618226003307513
5601018174350607851492740898048283127426141822264800529704714634720959142134, 39447952877454721048308731638933781953112206166121819498607070682805536637373
37577912583846408975618166282297889778022341992816509976001689611707013064283, 34988014680223345366996673989562537933134956567816963446811810159416279005334
57364937516995137897137195957373521299363094887907629532994794454386087133862, 16286620217041366280750866946687153685459875238295262195383415910306466602683
26082273747605065880269592559003848246182790812552277714406528242791070968034, 62220774652418430550782630292625051870184021442836167421850155412300003286317
4553560582484821616724140127939899628211264956950079054551766712495880285127, 67522712288786940763333981947025127238858738111904708746318721916933374332705
21603385582888888178156740497207669701702026475031037580810853289122628916137, 36489942600252128982456046201541954471426203574858076401299357190289924590620
30592624398522686621765213362799645617674862338541426543142046093792364743649, 39046706192738037708398570055064853213088398236451960014024467087212218911133
7221581355023180560192836530965899486199185779065734158995864329906896247806, 31352152398422849677992255302341322353374648811597619452062831775831633512520
47291479603845299291193167264709497993833379477558075274353187644033600877477, 45055343144947513209847577400902969762837409643158241047365791791368850655360
8635647606262293906285554452385550623657457505081445581969014703198753162273, 51309554628096927260441715646386743082789551735639852849589790590719240912906
47671058379728470124073807243773963222017022912780313325380992839016504911727, 61815945140019842157779690492060936360414830954903166119478880468847672752100
23481357756852505038799754058194681602138215630837087804668178178320801096469, 31165471891556641964663016889310949573817515436967671993123295146464742779137
57836466347790228693366916674177570874281939144815493824503832553874626868950, 26873848462030476756205499973428573291007005991516320881267369928492283481957
56488500106439602335184552649858395570900360017353509278233258730891546597566, 52092216580579387896709213972531109829878705647112790105814924144363584477319
4778434823190805841008450716846257770620478184590989045378481438366940019991, 70408821851117764571536012751550729065704167088416571693846437486939029815163
66565090344396708646157246671966108166419356631967251737982612344237349401470, 65979508633216031000881522895181180749982406590295507318874702938401722394684
18828918485669867198307102761030654515069318594574294601205023357450327033142, 62423797043841173430558258131137626057976934647991285741679222811656623789807
10956770078567352602500960203967809209120443825056656368061048939168073104505, 11830466837292085292453805050147553252549304011340682958463884583884906901966
10772431985276497859876525791637174207558391140887980708998444257045662369452, 46386862303548471140598114497167814864791915290167999092924603739388800240221
47969554890867629272320479891743549822265546310802979056955401422298931148701, 6127256557763637450534522935259964179862713102430346218408172830078950334805
45882409180943683722404149574874668040931034793560288621639351977990629473066, 12481355154237817483160768807246897772276279711571676864075431646637826929715
64809709889513766029009645124852771211728127843760361161637445703101845495029, 50895524564749407905893953044859866386254371717097599538883587351546796086857
32505785335039409662360357031898417916779798099664145894572820141233254211318, 44445972343311174259114840757665839113654621421505844558872343848887609275865
33198863245590392572412430524518943617226500566075865751620229961141177364142, 13615160617737649253838759877438120148281920514120499017732797551219781726430
15363212313934016978498607575657009370254631752828135381591150583477672552782, 70164036488733583990169368986215590859319193446142063584647790543223046753139
20846427920580632565352823738652311134595390407647175393781792342206717623892, 37836280160941517846565169514757171784106399348606563369146476869575024216429
15884184236989147032194617896067661761212133702797642084853193050405895452357, 9507301052226167134544149452872740816030536737354504024455610469995616461077
7133381004093139154469465330306660961653462180232418331571510306432340187971, 8786535369801927415714672693843898553868071650842003235817566583638234641350
16551577466153163923711541774169709791951212865012515076335641828789891730308, 68236794159439776333853600322550801421146437143970206495278049193993659054129
62788886815267730431669173893333046041229612066967586298479507301979902953899, 17022835143670133413545492349166309626883294617314524085676463060366206653683
18568626145233737927683006838096211863293407089962946200190290625842720856393, 41749507376660861071641633654531897132739553954070027753616874198892276423438
56958197631695398801252469952497789587376236852163892140373743053598039249582, 41099765098159862970651275315190091542770226721832275886012455489244437854497
41421836779904306415586305131764923530331581096271897254514359334560691536314, 66954808155304266321476678918618975211473356144126239076324136496885788388497
22165561907415076258938196687500323738803013292977017153436189857905612126047, 17934025726280094634057344823859182169079554591387665524593954712583776482349
70279416405405128946713496088489048842249997338365316561231405750161955617391, 54619867477855682768958204830603726242658602127232315878729443492143316020874
46714747035085328783449221898390257332556293766013747207503919022408176758936, 17550977526833440466273260485740226025481217282275485371361376099010083677260
50245162838309959886692981647164011795772655723145629997509726427852457792868, 30783045105314180551206692080702541984354938051578341501381575348528674669817
14878119804381198917161982746089775038555245507056544218170520438009556536076, 64749200216821644360326830946079359603445671489612702760106689049182512723251
13398147853150432718318148108193388956927222161902453625067379898896622043503, 54847170933428236669612507953244541513229078483915284108819137807367752595979
55778352818717911644294032292694222901027214193686212620694048983805775133654, 41461418737675027447590029415209847168265359991356103643625141049887429203756
63457151910590240007367790316372230720798878992335291861816800335831736603676, 36864651269390748894547149489013135334939182800454492987654395806136657480062
1372863815329294292359835015655841383558240704938475935508883566898058049689, 69673891216596806049673186854009160290350048349223416110526358984403445091275
38422755591913100540156560024339544529855935945058976724743752056864873022618, 55155969573200836304089189748731964316074973223366545314239731324981358280443
64981281651180859707637376586985876062218875987304718616877419119133921327983, 17920369883906409591917544589026862003817518901902928817360149656260392912084
22336523028492016821975794319301953965524837150531037452842206395495052940381, 39099058022830238491730648518443649552938246450576782221711622041406631708311
20344319653754385992042338452019769387989592896240150594498869374465782925957, 30895155714608433240557665145439604310316266428143839630346799022049165466436
30147097479708062739341949640416075777055427937889959437079478118194487468562, 45929953463941887758423431788620241579103687912973331680854643262912552780455
