Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [55, 52, 15, 41, 49, 47, 33, 16, 41]
Public Key: (32152769204146492897848677286239125439073149838473476621826675078388204000507, 15301913772441343109492817900035204945684792330166434930683637394249361972565)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 67326739641942505130711050446739916593395104007675510822062077441439364029955
21208772969420069686626772045825801604117409860676866004879280042518695632054, 51590337757509326928647618035923685147019466978014294323022102997139922666543
63209819336993487918885845767799533112161940211422156421063785675702388143314, 49483351503702591285099757958097735170506786101940436319200507351053701123770
66715919414633413970429805579190834634278640276826118470198727640955819198707, 5463652803374392297930796147898705283084297328017372157843565589534706805629
19325355967105147381236732410991357396766510992765206178858356915351689565018, 66631899495145898627184338547035528139432207106912387800274774564127837702967
4314977639431105101766568058848765877555513671401027819716448040987340712932, 62578416046284186361538200999658100540605973194743445265043062372136197898180
52650891507909675308788850925153348770016456033693926008001781201277307379928, 10394361857234476912652480194526339626592763051373763405117388339257872327263
3558307085135537336209084455819648062580757548820285949523750023256489858426, 12351548788956039612275299145234680298579492884623867759748202501218091556148
44609083271053925898953675924733589408480483556293087691633912355202922715170, 60766796266399785476565574930099154659634043562105967477295749433023702339575
63646142080111903277396836038189880868931563741186980978038133605609058808503, 25858066499668766362670378928014753101633957782321148732551473130391417673989
29860674626860176131770135068078637093766879281171175369270066264375305247622, 54978696327014252387029963145980120621957691642316212323052832846076009387991
30065953506167603317287419907699311554528388943164917664274192943831957963129, 23995845437906790249141514557955310344080864564422423372586331324661635389221
11926323749651474295262408145771608263762858698958564071292838421108321595056, 45190086489218006052835052528640158890845183770803236464902799838839018040371
19556369488912402006601057784485567284342743648656387961745077252966285374693, 42719537170018981561273996997786146481181446272378947072436331430720206803710
34870884575811094534311802893347270686462394066855939788237597361548726639940, 21917466674010661824681383738774284192294938003268982837396763040541331124822
62266873517441064502733719680552865347667792209772091129841989352157191555411, 51379038847623071334177559580521290153946532536453111951068982233629886453479
62497772805276222632998482392997028387816926874560268708954426695430166994283, 17239065708272593247450363744476940155421492499904017571950447946464002152149
