Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [42, 15, 49, 27, 43, 19, 48]
Public Key: (43758721468148861211395523131062578057278657643826067205777948445858682167195, 51684552917335360717723375844920765602924715656990646517412288478053334644474)
74367293628222818082921199966677542201327984413636366712957188032832375154160, 18376296372605928438462382868085215108874286768069405860554696188908841639667
63338010712785713742023084617926537398167072734098903483040091503828200290994, 15554114641363569679545827475520460441932128626582405594646117018013150030272
26466469236832526617896423387368989167704938548526933377898949544201394310330, 65699804062534656982072818511775840435927278315954748322278274067520151273005
35738843280982660226519851890412901720095358345548329697507470795402746107699, 68603427359034451272932235156935625932050862443912386227933400768633362598218
14338188120308216780186622177478137357267590019059985513494230440293839778771, 57618948384686913902250790450004504423785148063870376729157898861083482947696
51410490475155539847231653428960514000009855554112957345328356372115452126182, 40360595451957724652335298923270400072636609386421917102904634543812339440277
39416097838248990255267053214397843495858921597225118540191032802948805879882, 11195896747777193622635609960715317867659187805765172538518648391186957691770
3925490760503750214902383231136668180231295200190399914517102141562079037610, 31303729316483894646672166799906367251752531121956601874049851386098141678050
51949015922512056084359939898638140624022495588769188953901061872190346578466, 19227665215847490502580599073690687485337844329764889548656293541828937192429
6536843903256776998336341657879860692541443467233975812876739725957896015846, 30067631123398424741975640089364851169823866044050930925860698284721620857347
61186339016452007734523499958848980805299793911964855165121979687819676308917, 76617298368341088672512811708038729388627204225923272618672592517404135762306
71653878077621512972056367831535320406351051586809609733066098485074227478706, 31049787068555520939631400351232732920162652393068045707889922956144195167077
56937526553730776806120018964728975580096114786018926266898315462517267312647, 76176994645112005739175622932897895826648091263480779593628545359527587824568
57003954147980511339751271444867797365148326976050622939829887947603228990054, 20101847966779037302712722649671344468840640646462647180188348836606692575370
26613872398321043517530743449877071410786537641897368248553192776074847985024, 5476651659122132200337954295128894103144618086177182145633248896412070340127
62973311272081591610891470242324005873803774595219465016511594158846148093434, 65586952682562523029940935696107979179197831524174798027970396379422005437007
68422920358105410353416003328993739259730371568301113592621051163409460004722, 29328307345660348620937679720929140671276948338741800226847689189812726514742
26737057871625985357788012075291679871063526814571335599210738987417098581065, 40449526130162690738000429758957233626257062732359759106171024195335521500020
31419338523375367796205161030140693036304902517272243571278984996238246472326, 17217231040748882246145717895624409429357993854325472008864959699432942999367
18493813870140469746420995787452296329365042431046034331790470975351291422396, 35855632255503933252477503659120971463938148747048364367220505857555673203451
71973543047591890045640675668270984257670851667399443955854570467053427940127, 75787795436048941830078128856564732939349568430060115094803196404046921379196
19832092683019498378030707272842874979779409143032490411913124156607360176462, 49261675129808599322073903689390939979114863197908859054312307310164246813968
41279783489357902334694684615920869495057484902243811999531456994550126507089, 5573607716530983063681590513912564629075989975748243561818480882510384266686
38648058491547214979507436276715257649990414396706162158001242252909768053421, 23846554707904816598188831831068015749043224342309597173287024976829887841106
77117366265487020006638994749629915684896053671232473001899290372528294035, 76338578158856587009420252326484427127707484001686680932540083044012277040754
65265208467440844276456440276194576561502368870698541058179762118023045924400, 1362124937495329234021989082860259553161729050077599912370044151121521458127
9315998616210374057895623345938752373461376916942980002815452312468607975569, 5082752290753306279493139995763896910886206353928151409759158031569116266136
28007771882060686374115297452101550432550964457674331599087140384939547063489, 67944609688066640470942144493128241182187724780454608443555904362707982730713
37298597254070792200313049496844946480814819242679942902976521915994622754971, 11890661870389370184727379283589747954420443531786265117929414136460107106064
53240003536528989749860248163495171711407412258823023146143285524800703131548, 32350439905424574960595451509589845321917450234295958265564262037923602981216
71979209444441095219762953665194632592289871705729617262308244312856609918189, 45146430225425927162351070428757928951062710136925281297750595357611235264038
29582115056951871356330951037624080620857168525881886968385904665421576091976, 37139145526103843560065218209275675693542569470276165700249993781406291884113
41805574030024317827969038196911012618534053664110291873632286061673461849549, 58554478337193887266601920480872085256853376543948907128353043086887848542736
40517994581567071265775500683253904693217492754276387508507022718649196136689, 71825574032763458440531673464853932969306584481544950985024152853409977575613
60650252328119697703535499873305800215577577859554370225114656994431930511023, 9560222116900005395254864360300966954371786088675077690568721828614852165477
29807259215605184379235374804939922778601847136801324466563765896312993175949, 12967997915885074857312850773963516494247704765112571534490799156359825150097
4857923502426283483543835433290898293100563563978822537194010549301998503043, 16876737077120911394760176849069138114948728580030730639476775361983433250942
33919309132627254098428227787576448975598952881451583764464630297385548033110, 66509109865670113794132673989275894084287503671024405786931752786500871638374
66832704846849374748706108017410068371794409844001093380337471303503112981917, 42380904463901330086550333914194674671506616506789360706128944728186076785094
56001718784806450832816781022116246960573479589544223315965958908498163482761, 15315821849648438323821910173485400654869585674323236238668126154169611354016
