Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [62, 51, 17, 13, 18, 15, 38]
Public Key: (27654610519642270126918999409371286093956268568877441980858002186561703719940, 59052315589889517056633905186217223461501535395096339233267604830138491791028)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 34889267065105444886419892632664904006621270411319764867313051919506971866887
25393216345680044324952013613275045879563783152970054861123028653492495145446, 27179225292161448427453221339111931140276284102804222518527646323169501369042
10288167019904368047504926034222732611680527191924969206104961923571554176905, 20564960353476946041832200633650832873380944059834408013097851811937114071136
72417901304960940711236988853015285254112881706041633404108143397468554704306, 3979525397457067563042096459442975494746466911915439079987944180713085025718
65597450202182004514734101570849084282945261253628202841726870069091596347236, 5626136070569436919070342228210267662888072090196948066953476391305980070121
32976277765477435097938179843578003924805011786028459266934942596452918853932, 59785933008326488958807217107865862119424916766896798173385471822240772984905
65159249184196582833299863760080409996544430306704555995293783895043899087717, 64166587626651022552295867405829965508791186220323619298117750364503424450304
58293108577076562321176737481256434244365941567434254865627490007717956607965, 64100773535399872829214367108320473121440588298114725266304612144082911231931
14338188120308216780186622177478137357267590019059985513494230440293839778771, 45472735196741231847645207314218062248034004099059633474427910906298101572657
59168952902674081393347604739330303980378372386103780913610022322882418760381, 63132723560519907084337621038041073102630300584618192216300850240357804077593
709008156780725389424149688613137138755577332296991283956691278145147150276, 13904555576998558002924318022298286953064369632450175234910743870119288265574
51148882377359427774270915825334387969657138773569020122568075773768993794322, 73230558148454977885276072293464278339473599139351425624702127967312747705737
44643378272509229274109068190758926964939895836774126171878436368312649883232, 71338873873538902540879159005257703814033643008846830919035075119813799977879
33469328305387333675323350567227495557877432022729351663359619859251260285229, 26868018882581307870572313699977401430685417230237851689918327742608818639307
6536843903256776998336341657879860692541443467233975812876739725957896015846, 21868842818777714329500661671641299786952764930755113434176081464013207974000
47291479603845299291193167264709497993833379477558075274353187644033600877477, 37101160097075746646006246318129677439797103309147140057199236889816778680693
32223850682662769686847104028381099000753321278688864504113178356933798450083, 54197299071603085307946337028178622950374598955213395027663123085937911649321
26613872398321043517530743449877071410786537641897368248553192776074847985024, 56588546656549052113789311724550915802449052293753650512358806791639975408450
25787278638723492073470668123245170877223357564342768539237122955902604155565, 57634456576010617373082693682483718612425242747484753449579669785543220974531
40169685778709519147852116412884229881321713905665736554156422603882046065214, 69328693958886572349939195507715758918609370655211724549814746704325740002033
8019448919880893405715261866478599764837172638548489921405175820070915887836, 10587177808343334166626825974413836404919909348474474448055005288001678904646
48794159753959023914256902596525410578799514046398071511983202567556758089503, 40876196949443482940933672679623092954137593150952850524943166810011424135159
46082459407914690279262758864674455894452055767743767044382137289995667772292, 73287443267658829298280009126151308207241671481320288108967212507207216712876
59734817195499674775832087698582181447310511302639144579314223133627092012681, 62623615501954914531977035676432903762989427983770895174181905533356597231174
27554268067820659656160658949867422709315254317592187538491390455174736605462, 40793959914602147803368787460231734855373687916330531110717933880221951442234
39409624273578926868517522376137303336214193657796835628372368378631893938651, 57288210779275604593150272093171894887296567393533475353559622863392053715393
36022675681133466489673152006829329920948877104271972721980234885434997502814, 75390402703683378629967629143155149304809556765853769905885299795014881213123
6379909076994921462185386857418779004302207656353485493521295101690424058756, 52628530093090728448218307349498555918779649794306848471463072145002224621970
14482772016568887840747579391363389702019243873538296109815214522666438758998, 63675531273756362192230738696031590179091519132703730532593025726037572426289
40408692268442025561977870680029060313282437411860403967033013410540358355608, 3419347922495010761977904388819519934564901248804622921992867848238163135776
18177663034288946269522181345819451553902990747707715442853588725830132972724, 4748347331264208018075774096559360167849016399081174781549019858712177255167
