Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [16, 13, 47, 40, 61, 23, 20, 13, 38, 50, 29]
Public Key: (9242890308192994177398603531408663457469525741034177582815281213992259878725, 29208553425179262113770631605348020063028930706311044020970696498477857448938)
48483189409329437046849402861951466439232013065702063414540519558941919903011, 20624837432428901816789116655375134861347293808574777197411468590788055689024
75927141141091146025126195792050724391192521126785058001812512638120007763099, 46715095320078935311384510102317980069286322104008190033339182626471609550356
61077510364453604055237979776600112789830715657014952890239499673987113677393, 27037750480566826704069088092111958400133840097328141467252495953844947075431
71560798273115850970937864590884525877953607101492986273272605945866241276620, 26741924226569483679294091707936249466536123907093640904591662563176255168431
13981255055958763692090745625974656036695639657475727772420900398346532087022, 7739090476580669953316680554843274568190800233464046958677915048965262119815
18372710388600724758744723681953474373793604957021012188343448385840713437330, 66407078744882254396798859286989461299113725187663509689519546345740296693063
43737320866202367967964524427595772453311631990165950409512977259857592551198, 11165097149832925957868727850388827233404825553859205497450811409839069227868
44131782573126337855517850939151279232294870284384448340344994193572054141570, 17331849136981528238665803103411811654104011836411097356110403236110779301433
7495783090885544855464596227123352385642388076168667553782327933233949872270, 87513168378068097437123409638384672735856752645153342408100163769256992681
37176263699469702475603982538474342898675750041786211850983407720434766149121, 65462989828375698203760898292567283659915155411924501452246048977072975336477
2961238718400420521635630814766112296202552138242634550833125159844583128307, 74330638160627499684851394829090855302575561033276754193334774161960491061029
18258423724252562849868774701911011147315349082302003116039060064167634241573, 19717502996652184137538043619225683075627009874345420091405534657276984289179
8936780359882898824416870796692564049664446701769968110317489029641170629557, 54121266982808797547082284023941091282682829178609063065253233162416655757404
8706120750477522363507898680631511507353542421422649921936324274979538731430, 74469746794215499491285700122418344034274213474336692518690788052304624547397
40656698871011285345959642229141864275520271937093874747507292106779793003822, 41158806132579535484406399497063093042166352300938892862632427983767710234840
6406063173165958903265507070283956381721189695112315251045652577995624384841, 32773339198826428433852958240135062643318165469153472560273084006385264579982
20658951372636461882507387738530237128587767578735911792385829412608267055696, 71478530651430024063165032146296599672058818627533528840638648439248218649574
65329554673368387483824790883489461932425989879061526492411210330904850732878, 3957092150812482448612471059372958586039923013670363658256686803978293050452
18511258126916436825464386258593215228310872857812320643072552256694232508242, 243219571947906241740555144015895665996363235516051696005309165536870168786
7796486224057009482773301307181914062314304015500382667369896282837481007060, 16520993593537699719510867391480193286134267950892439486905634261997295409351
67505144858733843894242219917518232885921268925045950544543840825744997526985, 66381227408507379396480137193706686951241616314785874191899932696713603545896
68236928292123735713893786376783239577455392125668746353087151221033495642304, 44161423156191488370293363580968727185739103932800706957548031050718973023334
27155545029009962712445473804392481253390166858582127449734678245477894572626, 66581008425610786495679715946039493085634135176012952585099349280701741111545
1735832663358554220541698079166558073946940593782261224709772085139346161137, 14280053517034571358560886474463747498065102660967660294110174030161120876496
15453619033324062576514398786278172386364758640435035600451608517465187338838, 71949515057654782538315365030447275417279846488097143011232576842595183191168
6711325267389626121287424760233444936729112517183319117632186780839925619294, 26217570960520387437881884386939721456414718863254063570083732879714919621105
26932903665986798953062539577952818500164316071928418628346867751777730553393, 730432776914587682432451456646507958202552933747539576709349275269555025751
28711130514856086558118252608322853670687110105922453189039142230798726677193, 50934871095949713262099077383313836669468106559796432432497023389284071706353
33983617485432438926878728629429031228291629560365363629331104742692402823303, 12419381533367350201720351749361256107694287275255383313006011727022622235685
37621242174790600875567208866088362651693326465839502121142379376170868221487, 57138954210577466149546379033161462321529831674336255998574071375538266844170
36324925037597425971862219638119618176567840604702259114696795919431687651606, 29918957868448337788073978591254684938742780609562130522931930968526915654776
1678740973943623000335672583407752573250051432184807198486377990042030098355, 7099332003235996793365846232865236777889631985523463655595146415081415171329
22209315594912773897335090893746920753319213561638454739014216880235198812825, 56106404416351857071178788768735596682485474631478668779367451629953483335086
8244147452059898071959370926763463646691045461180217290633917764725926117355, 3241487930284738481250819824954006359945399893741433288179768924802295530659
23800414326001369831135054313374091120361508378355573346020459006232418715887, 71477011085991351083007912478939835473573253460276411457682224022360664940181
65221557484580620159245279375268932426225138768919441428814682650886016855887, 14093587931309656512579835211465731254779802351409201290425005771643269345145
10689714892276008774018606229089535940879327728296262860544062063241390230840, 8991395521511299209367256912979493463983105677731120176010101936753144576787
70569646334373823097509726908130076671978160510209805532667237296737448774884, 65204739175671395911247761335513079455941600895067154435136796904996920449777
35939534192356597488170318411806647402968214091783160147196407916943896193411, 7900690534776356809522163810718469135818070284829849994880713065120297325266
43016447985827186309633060391388073442807425932815694259540871529176357433292, 23640213820095153974163785193005063981088339364241004212452366253329442263715
50579817711137240400750506134023265345285124544328564779356349347288069499251, 47526504041931083930429582955605687394185907534180380412515831320114152730594
71275721823443221754503073273515877395621626022095756149189478035091668379026, 36358934673694503827510608406146739782804215872257553330929427614804049599462
64032387021453140396272997005545590921337000117198996557927496848386853058522, 1006671962143575953662481657568404705250191583658578340838561473594909712673
51495621414085843761194927474121852067315583850578606845379881436238058372041, 4623948379728020472716210032868917056706074357357782008628411406860261336894
53690222983553639946403999528237106212273187434635908747073004514776695905847, 47689207572975898877531697800570314347558559683045049412505075785949675354177
50610348127813501659637212217453301058132161694160348748540307806202924919899, 26724032596664310111449154802019220469528939010757814544886587208748568602283
73960456633229510500896809707227062301086018632736652110700126225746455144695, 10466155444772042696601521942659788443083322461507367668770773209702500465348
58317644331376912730481786617357597250000083604868215112113219010321717840321, 70164342316636611881653241317131530277469048070214543633309053922984459649747
42212514410075797903888385581966265139743582243079811044153997937536167085982, 12169226269331905683351949049729849142248673665085541478025172250297785419695
46859055053908523168851018135619683354405331161594230173231510704259854495997, 57246315738457362149362006611262671038725238405618590759874250031667364492752
69841638917037614350367508499661093974541934566626329790424766715274277935333, 76710983884593471415725728931083968652202131033922118102723864766606270338378
