Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [29, 20, 25, 11, 18, 42, 10, 25]
Public Key: (22448857325900608461829677772353117995768141264892416471811131553784330432601, 21105299256065851500714239569493820948562710406371275504577926605496411952707)
33507074301153437763531385966404632904100503630674989379297059547342394316189, 39468801830876904799860286449232564009341186683650955407785659417019599592366
54930898964491095534026990705438729249646281299335943535407971125110621024734, 23745016953170756064905422205814475230561328191740022370405474570677458146847
65597450202182004514734101570849084282945261253628202841726870069091596347236, 54501457296510773000023533813836823828158729623424794077228533539991938552560
56612354433272758825858440074278297026357318100583214409355531165538763898640, 67008234021171872366494758700686660822902463770178757138891716206670414137145
19506772969647722277787786407016232452411245086547735570389154473853301892784, 27885711467366975273700740593328904579213621121004226081819046664066602204564
32426405377671479241234114417922759358015075721439697528783891431946546237806, 44113950291909756872514586976410245337742385483091117204222265782529217147116
50632474980949553216931427823912410175686897743566302822901493337382428023318, 16806231594368297734162488234221099138368206698133315632386574726287965787001
10433002460949621623694517088484056558291294833670632649583433933385706634995, 20934970795002703582142706908015935480668696019664287694665971738933490351516
51340438600970824449689917332493055164253569681711405233120576389459184014068, 28552028245003363087224493321062477819718623354030691083440805442520710432656
55488354081041470526032761441517841678407231694245999199685747421737439104338, 45149258504788556234101051892803564382594187741806238672207519955110989749873
46934786786034479227690328519593336162789347087433863033210544335783163713887, 17373837450869807686636416800499061543361922909643092497923931602343882159403
20723135372838246571308222399501744383436713991011012902779737716615215348277, 32369105877113403920648104926282698796945963619231753138828729203793313623105
30341494957650667851341379630743666705867734753831085099187404801858202334903, 68747998448770116156687418129097510469149107219972394942749346205000116981087
35110063550829739449393088551709611045342940763402080346259856428795637337574, 33134645226838508960139256756173476260119553495497047439328302177045737716498
2046855177590481724745850753370043950919268399199208542335162029330142772460, 29350087446014201181197517453861039061092987472565106893769897987007289973954
16340202995257416059864467981774138930780834158436498559453652685910512953983, 10526155397628611500052280129184527641863147289245458223479871900684267617019
59497889332373435158729769255955838935227858714410498008086462410335104797013, 53104689886346563176264104385299636678012988742322923030365982340728359038914
