Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [10, 56, 10, 50, 53, 60, 38, 10, 58, 30]
Public Key: (31355980694926792759970236464625668716079124548266146595075963946312791533691, 22303983216617192750521629037486004924327976309762659336765838834953085273377)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 49248778943560144927977250599844899466327753201547392112268272689862481851489
26613872398321043517530743449877071410786537641897368248553192776074847985024, 3375150860603040791713772422970104327707274725378913325105692287143622555481
50570241862267505031569349092498180533328552111811879672677530542097684710357, 41713622388258917996001138471737131680742340460395561052206967934096236952338
54699994624530506048137359492723609725129877333946852364780421149806167092379, 15702402497000375332831402376054657452710961566250130906182986595872512296710
17555222926667930494546007125779821029942818197316662683465318299174252997303, 16573952407391416159334921980427914761868032410599242960992125465311153413517
38179427865987686149887529365253702400748035369942191255455858245162180386531, 30197700460614907799537333731585030474803405845377048928940942078512949800885
13284452778527117444109619730980473103587863295282262400472272552861984801696, 70755697348165591311925310395063440071802627852301537437843261998082226184074
37375529468761290259198843797894834534346720831477747538404783625526909293905, 22696407035526533862083369136029944202966909222925913906152170132976768024324
1201846834297400099397656941098921358465896786343052721287534766057330201470, 30531578591322497517617980675764357552220365008511123594770209435415700431928
21896194209115795782156570685015140729818313533817992095630719923207776499268, 15065009268948160925619383257890106197747024603980073449744415858257981972373
35937568581320466211579928250093897318066227300118418538101350641595293485044, 18983954188557250756730733034248280035252424859615364986159489990820677339011
65718290129480941100442394269607131080696374517404679114356283928964307968590, 70792237449414187645617298073095432595600860879505880903083543034627458130059
46693886251907484285764153612319532285040558919010537254531022382264395024184, 40279469021906745134805976455289055736966869345404310948738563693665208527953
55015016634498330438686639710425956682077033568822405493460049030594352675459, 688424246117077553688241179778081981324275756565875788875366505037728519183
13158662674186129909216696951966648192545955018949422451196609697150540845259, 63324402478408542259251866662584994112465010611817178657917434277558130728108
29308084150436091834138987518826797325759474515278185841587330572458007042505, 70011245802129866197733896632476159033331422929057872505522017497616562180822
60635730832875788828590330089800800103974425263736041528565672668816261757115, 35417266935501353047104071858923966058227671819857671744400737564282536024317
44569660605428934535071410717629355533175099066149863233442727186588297525615, 29657239128813913338053698587128023834814170392513356601105535988557340596768
14150810963460310913721382830010114933779792817364805228510857742727650421729, 47454057388567937789729441967319975623575257203935773054121674587393919132901
18493813870140469746420995787452296329365042431046034331790470975351291422396, 28382978543572023831516436012010898935730551883946897745328742303403210983992
34870884575811094534311802893347270686462394066855939788237597361548726639940, 71648277286828376477850388090289374521459598939986337987281662484610109045193
51890915572806972882205118785518877766833963206654978142408330894294535725836, 67187214221522470063688889460526884385555201296041389318055763210250779843693
56742033311809539869786677655785402021910295994214067279756131931719177985185, 9300729148920781427626794939397938741706804532880404192430751691013785682148
32053711263467014898395419007086215959659428438307933327174418973929057746022, 48290215198646527760879477218377129386716906703505268242212408643045389467014
37059201815172593015473294460762570824732951474547462088390154657033013129207, 14035337815324148162807487754691689708565883938148287803404435800055564792811
52146583254244417945600892121279218556811769540323111573298118041246032309113, 34884059419021215815747610297740108064710201481917582274301657417033151151493
24205650286372905694143849180683573469673649695510843101669249567146807885912, 42821676070234019400546760556816501199537875046820896331644311685172969388206
60579756024430718369926451518884903460921090092423595266830042734318309653819, 9518315864744333231852402996586780908481568727769267262403072774184192866494
73435823511165867880327229448535395187135725145610940934522463621271034103061, 70935987150287420400358930844428699516835690639509692118634745184220352724107
74258633791005335076234740800576052201627743679951356415381656430529341871284, 1514758519505316895049583904538415950037010372454856493110403730615589775529
57472801773947172179339704600326191503021310853283310388126040224178479809639, 58646243935033343423232691591033315658407555942841485131335897848838365479643
76808225100440425556721776101123023207700043273871823037906811721880172647294, 16081632000177722619613042921360086345747735309974235244254946121927481851320
58879473567355255247261014337108838140288861124973516149140904728732179508401, 12532303290323759564658376140345216852902168274580529983889607830758122930574
7071144998390110379093112329815628115025704466184519586586467892741345354268, 32044361389412825932726458134375504049602957727031706216263149427214392497794
52484089993875065555720905795974503278235902183300026762040495270047304008065, 28782859236017231291990013606334495164661097928513370839560220668560427991557
41279783489357902334694684615920869495057484902243811999531456994550126507089, 19819333494135693864425656954403134899632728707004479458871870072657966558749
60353637215249565969320129445231540492778262913312488237300314635409886377381, 9462080376891872416661275477328477655122459730602721042764146329411769652857
