Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [11, 47, 21, 53, 59, 16, 28, 17, 60, 28]
Public Key: (37283734445769134244213131305040796511555685410977724480073418905496595989631, 72852619457419863654871579717841616388490702808948906009644815958466744451371)
62579881168481968325189466075165194689799903619410955595270252791762679871622, 21326266618189085504173704298005605449450748584331021151336055619250767951891
26737057871625985357788012075291679871063526814571335599210738987417098581065, 72213077689020445988370062889824932292060598258254785164841338542035583281246
37396436624804278382317978565772765795951530280493688536805477306687628523313, 18018507374971954369471135000632185254738828746522990231402495187320560407451
74745233470637977879426148198291255720853594378459333362710991314724121694816, 4640138289656336682313216855582211371270131705100421853038153482767428704436
19325355967105147381236732410991357396766510992765206178858356915351689565018, 61695368349503478391765945668866106924202538978624498982242572402538087369780
1799731954679487313641753932818275306242861764568035539659118392602448664406, 49832045230990716509520726413116447936952055787646953231586891318134967570013
51410490475155539847231653428960514000009855554112957345328356372115452126182, 12488577486207933939059875781639112677668972037589076904108014675036639960158
21158541894749365322910366976152009125039652489846525332672263288348406344981, 64975345748717255718020226451852586072244506204066066139965117928011469317809
7435552835205002002486092337050308980845059109150694781233571535856023520616, 16671946910064851542427973594169820396375649747407194922011952735636438171550
41588721907688096246979127449922695668746606291209999858939943758202299769560, 63845260350840580680259686720897403496619779197660663379431230551599619058740
44505352926093946672002688348380797917503825243893053061247971634645275326779, 74217030597518827987646852582030531157034504981247804317271416305308582719753
21215218952698858092799232593824752181076036273172646133835400622813279038889, 68578204338913069818397446088902763635743783811605763592995728008355893405113
23143098521301124176913083686306648492055885316732194355065596569164967044687, 22222695555026881529992533702352575235610316355984175124301539310690048061554
50554057324879305765535849533105006417801748721489711527041822181051466410297, 54900058101658497069760420082636799756188333203119363293008474775561862952600
2720428036911282195986410933575907955755288215015048154886583980275294790852, 54822449350887741188683470422478964213858309268642241734935779226945682540011
65081460179189924329703917750840485276535960975906989478182281592048780003956, 26332111599220243069671258359264781803126731149324135424527010676427300442924
55015016634498330438686639710425956682077033568822405493460049030594352675459, 64285201041656447598098211129337652461675126306925384795803658197148238446745
66715919414633413970429805579190834634278640276826118470198727640955819198707, 63031516927272078161292977934351709452214724235227524601757132285502750535895
67079633141397338938628095124546640171025668319044538479964257984594207590317, 63719764938267236621499113077793478011758684600197480175527430001940595237477
27761408403240242652419063709291284220644916988735464309367782630665333540179, 15507115372070394020091279078578205770818819770628790284518970375444220949139
10203389471035339805776739119870579692214048790366055282949460759201735189550, 52404979338766378822247674840126810033027792093698176153707173836877764946730
28916066527955264934033513227614438079634552845963827845973831208467907041450, 73327171886267135950375544530680692860008856581801531888663908455809577046927
34534173352183152912848419807081342938516518520393254031519442748956952397944, 27404881328743448516575180865166681701595276686035579778078618826729088315744
60452988432116965001698508292661579145573968406203967236394341393590056412100, 61081310897577366869919347706587789210644058372347136697609772033817875002616
23213958798542453451287355661627942188104671732016292704824637858280654348047, 24244819161586515161300774920550651904968356857842574019742177452736797201112
17614613395227541472795102007173330261755721305533083604568575017203832940922, 68372664615709848801873442914570561193084175991709597164499419368920656940790
32053711263467014898395419007086215959659428438307933327174418973929057746022, 4174472386451834820889832855815928752547135292216112479449152979315447131470
62575293389587795391352858445945239679678914036509739638148628847281455021381, 23920747092496584647520787513968867059639149375812063586702768776531912819219
59892968104179542466703976775422931216340611162131085030999295238388440344196, 54980046493279736132133786597345279565908955950226270523159204998341779134421
1985558467103871479883860194671312390018966278648550465494442181138128298996, 56429014278287098806501957960363308849368697510533352001150175931880280110544
59744521040370180542040155991144783926526622508044190188418780653307542373468, 43637681022537084943244856287739164590396854116231609127605603818819274281839
73338143051119165932157034219219736953966757436143442505056398514808892579658, 53516339162154964377218367293981735790853847782585504157954738445979079957281
67495046764278201068104374116745387920471800935383437142862837374001977895486, 9165990453764092727347444258707218825819842956905157295540320435012836808633
38589294412698450270166700886698520989565842010426278781170835820634651704262, 56460881066479000888283891605092376104131703703332152767407621356197613583758
13346217185183359041268308257876025930200578230695177851422618391473505219380, 30518887544312967052065335021491621321792902705103253570559339322227037941
49109211074070089614982957815384634975997589616285151539855986668712748893849, 16901963737702746189853041976141452879229766477849613207866667975471547829641
50074683417536815416278428631951517136639710559137852802806825906563400205607, 67240056097953584766230951606555160683507068082546892968803148653181856838511
13169008715884425362221315136245902454115912384094874586530231138051854248677, 25748396871089503142805319838671186847197166949891781588260789151566549096688
60038950990770844622972346649382233797370075937733124891631813010464646564491, 7477552959137505139438834397782025480242321119851717573049620360866984518658
35911335035324386997261072110019059538111155073631561541526674558746769405913, 23931788399611761757593788072593323783699050987474024222248302299716984639549
58879473567355255247261014337108838140288861124973516149140904728732179508401, 50104500508084555567805620538264414830554166620335517181127406932329923284540
2355987967747415411752821011700384658302490764148667723089646016134105750781, 57346593644366856970054114523371042476994415022860156341848325898754345398395
19169040924001524210933738814591949829839992876756045474043697151718304493359, 45713282989984202702077560486724978063612383931759389090896388697739043070842
68794042420920607523145159189545848999193005832135613377403120152482794649030, 30812291520463034840397831472672567936088503938554833463749799354750741924232
46695026722943215070661507539607090879397705986281952390998767834025193183073, 26471703187948521104753585833930111418806898509690335956552319706818110467934
75334291622768776623171949181904770084269087140317350449065467184406521428147, 66299273278341759171577852424866688974237630040661566473316400715266793464099
65006775355566991147708111203594239617844846005585421461606008468238086330506, 75777537633768529323944648111556203046586751323055600843713782652583426102531
42519683219112724134396976108105374461781875819898538647329604071935212726238, 44095989647564686963444343252336106434560820478850526423583140432847529635164
22896236198906891183216822450346206819445358147458652171510509150779014030186, 30220095488383401462061764913648802130364075988514097674785974868607699132040
13811789135546275436539586224912645870822186412710185982449160616926875733408, 43320790344372252572619031856870174943994728503048010811489798659754943879215
16392692631570030553663092058882836620898649729654786760016036662058142012456, 57029017275173931041612447201740561321671149172706922387272934452337941184603
24860384753459122099333001959512249500439144687702990283543767061106056554682, 28086118421550710615205136017791257214429401274769306030070571188496305768869
64809709889513766029009645124852771211728127843760361161637445703101845495029, 2335436397472959916746959235334746835631169857310194281618378275969946306569
60764019684307127514220549095440308031610221925429260049085908303946866182662, 17805981991983755298410257956329994771618014052389023098828624606191122429815
65280844810529865989385015011489508460603559913531317885325131195587632479841, 31715363937649932481291281292591813753546354040082468168715239163854991677712
54039135339373223350899187996469857849373097669506669611937577009844619454815, 5660381683103139957392385149702238883305673102583041014700907348954461310977
41333659489791701280404275636782684449524459169973013280113949113655266496928, 3239405014333415403641607321549780531719694490483674009807343267841889435727
50377828573472116701958302652278889010209715703019222609849803710051801390351, 822666096508713046240536629459793519374281092784518198305659241018952610050
21258207748636337398352652827075502543397315103471642629271332670363657941427, 51936376366378768345942596716495062216335197949796191784793982094569431979256
61098583504166496704875300961266845528310823126388165512108408945098127530984, 5221449282956253548634936695083466059616630044522219673820823444974310796897
55746327756091063883229540263211756198210441381923376703175575626768526722946, 55843404153896311591338010127596278199522554273183968934751569213458783044509
48418688864785636495548012506769505719528181140900039380394377107902499113829, 18948927177818596872863393989695683157425240993692196319162065613763712902866
62511439482529013558879081463085469828537968861226388549597527768605827107419, 4923885166887846148713199257111507577813044023458315767580277502907456826842
3663922767900571273707256740544132544675744435748189840730019310824645459539, 66072827938254929699637684470123931785085991700992809243728239525223106366292
56103921114190844656769020058989577786811047937205481821257626403965245327467, 44589200530449617197879701804744574691878191930877256342974224982226681252308
26062368349801200377819617137063430494794126735844187152011286336389063380892, 74868285311334655875807966145616029116787792774506608906485831192921476662212
75437261688073841990981653634012288964704625484765719619083581753660162440156, 47502519841062000112872657013303128123682544957133371240323346997471528591027
29490288452678344278462397394381566947024409010265006125776126753957886250473, 41491411798481199772508002525091555675721157387202924336454657027544827501749
4031370856538220755311112888159819780138622287083222079070927472552602140939, 66249992411473062154179484528123664403360351442450993514372224720842682000865
71437588362540980241125588128949955967173310102352470262869308367228599260891, 51898732936097671405557294974854385877025753723374090509355505666682374794393
38318210324259136079588755035851415640540048845599877723433941145846457484316, 70099613359039786808699264071005399520151425588083702785260013958414708376219
53682312500596040697528162468905591733344004819945517827693058527832016878358, 65986638016183823117149679359320430657977767482765369919176395917574910486489
16872357476077433309226888426052319290610270424010888265391599344148376473321, 52525339981744667517278235520203983573719713181711840564298932921022751860740
42672739535507371613722811159498522520353592348669082702210829633394646457363, 24558454330490385677804822996154753146251118650702999070385361958727179622374
49480783040989706381109062656246526410240146066438953253733880121000062956403, 67248321031683493377580033039209543875432083536822347514839620311385220961632
1968167639413970260089098120163454825095764999756348517121559254601603090902, 55255487430581101920704132991027079184680868367776336595972669068920127015602
43843591707252672221597352576826272821980749141714216711434476332676393821823, 6883818385943996628307788815298266972740285449415771788814217595737140675727
31768029231961251054314904286369771291923759423710404858145983776937184397404, 38175427374913633715529414360843150997875639369123982267217940641478344130760
67848090098777675676622735763213552420791360107412267160890109452385234504837, 31511624488699493058136651670128259025337716531873199867327016231836209755520
67472598958755424933232847430578128186120126343117949085484313147409553732869, 12524861016230505668034357473906352004013197461326225495736331174146830627862
2206268950846454831226176949755273317994043674407376527535934875181376796751, 48487529290992741048332825768668078767493689748787395253681976577432352971396
43661471024626118842073421278381939593641438820242056617733090091321558502862, 40808661520522705260477937763982807568215019168412587398848147369197056239866
2965280069307389517177788801026262704883928756712633104980666110929316726348, 17847837263744944730280454535298939265749408624567448704493264503408866598369
19488832538388814779352738456733564366072177873030100785020174913583541098390, 45737604839863562405016732826777218717400487372718233813745298627384246279205
3114723733124437155240040073014446311791599740927197737137872730770752651736, 14859000448840890551074378171103642762823648238897560827385913532296493765492
30298568001547017946817545415498863797958224974432617822784919389084242605069, 45526649719256769498473437710257492735952716718188426656204794046481735033707
24353211842785800386311056143394825202838509601376573364918402121574897733047, 9288937571674945162440519894325210757033737549537337313735152932191225009449
22408970918017808538024322181251310273733276956996956783806425092143583552433, 25597283063630609056385053831123023437520045382317080982614230106310344321086
11510937259863929634900632900515321176211925832095637317860827316192858104596, 51297229856015287780300983150072121999083797318985546098348245381166164980984
31365270594376746120172645908682139226770001550667891542695406768665290373675, 3162889837566750678894708580168118960922239024534075884452142183180431803205
44970849531595833987144489114456577001441773014327933057426985889419337863552, 30693543340432614325963687637378338763925160418912076931513668031303040795932
43292511338314812016662397439251246679889644478321371819876865795246981968513, 1359897036379489256362882879022898518138048774009500133492142357665318018036
40710732549491544099096942034770843926583249811662716673694307402136068272263, 27438093237211183599859955198386436931467140832795710253594246302718270837732
39678713285236523999385619153271982086837940407869436851164273058977642253332, 43105520704549723257863495984017318453624571062518975096036008917209027264578
4561641702989335551871355855162541916324738437930139054488077388247959493551, 8488247938013021347905933427163265537314613500110393147225177694867550336112
53565113730221289345977170156747001118823874073647570234576632218725139787017, 53589467277006707857070059462322228142739759449437734784607215059567560382747
368272501398168359420143188397575377119452462879540907895087657830951607602, 20966891468809710876255481067535673869832825379766884700136804268349509368236
69541589791719987261223598891698427756870578061450221054419165454205829015274, 46129869350365627529758842901858605006160387385257885074802887422205284192763
2622759228817556557773751648765627896004534920325389570463825990661898846593, 36980917332606684148069692916210184240920481914731402819764361407545652139330
343921908461279035022006754342935993844838872073048240553888425330051863148, 7571618232063616938192198810098510077969095719976964503324770436930844143617
71342736885356631143829110488506495462700165713476585604479414273112207262777, 45168810501671708999161073638103133149451713975220720315074142252316868517792
52711167813472851518836422653697861008643121676406986286325142214140432070790, 58104470481568838360242548323222437526570929638523725645708991589415837438391
59606480062575813913441811881996516654746245800104997587172736706595771917298, 68829536697689328976622614809642613126396785992487511366092474763408785552392
39066360198187195553559978301041840104029802882859078996467118259662353332118, 50070355351626964928978133886521459183591434422198805285711666364480890167724
33857874664319609417003417586397228214842386909034795411710502848924686956707, 50797587531399120669291957568309598360591830014488680075064066688743665800126
358307213184291186883439389374152041256144819537051332424645966238034415019, 55376621345578262285027945754391428140332238132045478801236212486098352319341
10942255219277001309606237961513541637901665660535912051860314299982970773508, 66434104944420466879215139394493380524980901745347911232016702025517553102794
15194427019867757585166273454671628412268695853902729546338741018507179725013, 20760310959265511116301740345111197469927119451448854371981309292684503878391
