Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [37, 15, 58, 29, 23, 53, 56, 22, 56, 44]
Public Key: (76565215007702555180133415514290555310254184244361775717524179232955814154580, 41349746443206713382059283967486005272071068207432624149282949301594453218258)
59772430069021227531547898952352279616452232929679855668009268815516710180185, 75978447203178863987585497434838424501188643896369218019356674738947241480830
26183732721642984367880880845259165945405507855226672241977815696487795168699, 38488401837829785936299613683384741742769647929671994695085322286077943160844
39753890935021339354244261092467579222924309723059993047888610977190603745090, 48287251781660793633336572946651158142361340238020357336844503167162365709156
33781588297469164768716065118086083694307400560824664829094133827841537303156, 19564099971639632335137771353811048835478848102319220380246034471638597584384
31928268146144833774176678104147759598802800322440863529639035934944731674437, 64383188545876702421907887093517375289619859114231502101700051223246962088539
32976277765477435097938179843578003924805011786028459266934942596452918853932, 56651136515902974387524819343127188314560890216141672345328259195383867864058
4245820323999204911383941022415895094545801655833961563434577323375626164139, 38626597169272689024460010611192029187208396695473835064574307026364960976093
40357477263770590897640303999638184632502357474421193614162506008285837214935, 15887841445457901527832312139427405876603632496416751032654094255369845666501
39983662675449250700559659031347102776517665735039900974044746302781216839892, 58475651608032092412003987205397385217089547561886474086871168612342034080004
56444372521791219002031163316871790864296390414952673152954687277650139572690, 12446367438373955320572271719475502299553787394821524597020487385801322808753
52503280752602124872720700268540401892075894764522170183914168113059020731906, 29243143530769186150714553683108673920964721954004518932023812978403541102311
42165453557775439973665057739113543990506786656887060903892857120788628845832, 76555963753288588016398351944167441103548153331991377716572074622728652254885
72101837099858868432632210220223837887989159686386842290442216659493119428327, 19516981726431261099798011249916601448236312352095144333442787436804177779803
13778870447761888274759336724064775809796773427884494805155809305779993079784, 61348673570269117471252277110971956272742932864498246454560465790930747615833
19903143753835941608531148353877382355418204773256136606066993646702452853120, 8657200054077939999292059092656371154530375641623810165025691412136173339278
25982300858840103338557222483478797210065381913460808153887046741252639497955, 31332454274862370893543372482227332579937593078142328139326248659320779402964
71909144793195516137898629060213411707380648884757195760072322655544574031773, 63510065885867213192178160907545148429393392129493382802349112387937554212938
58144327290079121759933262109730551565727094233194985045951091549115596307649, 24542398242717731794696628243869864139459801096811038522259635520235977984021
41958386197926438515095427238000117381383781576941422908592870149838808871242, 51546712952230044663632018797100223932342956188749158664086212185656955673675
12007211071943512631718733434397594167604416405758972880357808905879950498024, 9088564956363488789978993450276993377271977193400413521807727550171433847801
58426808658030877723018128476715351951666709085671136364900116170612250279668, 17961589565155563664064175215123763401387517657454600498203209800788711819903
31562178583511912150595192830274408637835244319993216706653527226427571099558, 2384522828628874139648275329055544015454873034411067621824295361875343077022
36635312962853549279917680261518934839433590894609604207723861989602586578737, 17893443197262851046158801121893498318893857893758743041787394269556921381475
35778164743049124804669659260859813574506709563320951663930375683954327001542, 1788866431817148627384030943854075717872413616398661907852344828551227340013
19882785272507888602673444327813717937977523352519531178146767276168142180792, 63943037107947837693986588029212578136716186067554592349381039996472572318390
56173905322163303702848786463599899865315371244101263221945204369072144941595, 17944685112864776921774223705484698926191285032405315388668301623793872036021
45250014945853507671644500927862079031217225762591549718636909322980020607545, 28615269234158929289370243686271946473844607426608073634159771192892754928718
66326680470874977868326286009815273519353057587290282935906076231870607129235, 27722291778862868519304059818971501397176758716121482582791337263002877621757
72329349941186889662374826421685940237755436351162922094008281170418227971182, 5076740719174918145500866646522801153921241049466490628626029294615087964445
21809844203678338068140841622127144745316539409448665056271313903415799878353, 10649425089260857892703888321348176834115525191534079563154837050680832809577
19924616900491422286544399751452330314103314935482114737202294707152623212962, 39916557109424780365228273945824128691818064544509788082600336274399425182865
21042446237255882252171684896857874041832535319918095377800959407820288831556, 42807114005794989260872980136423983907449427048786338834551681197737101081156
14027657356283851204108232026349282138395964007717736842668437581351561283157, 64721462585528897763233244741469903242939471511382438539856358357296628240166
11526454129294056378330733103367942349190152583351188298645700693572626295042, 73127194621307486600867847070450973812024729519265388927089564753339024312692
46330831749464722616251232058477965532543833191791861957290851356227249473120, 73154034502597289861021790550369516983601080360287988452927579667645771225263
22775656917017071354992316350638537771587782240352871830547505723752861848486, 26435824386100257305003514424550873129462021203071483051198221175479983703910
7007048645783948738969475537231097094188447395538155578467820949113660198105, 57715650253312350034469211877657499316269991587296802899195081507736789209982
59224213122215212905625092891986729177591691962594984000579049125191896845411, 57928095104326178344393305272544508358021909047933687934622919780217668691902
20387657135165297966163058829481263024228559229087383058704314498365600726340, 53776136271938398107768859311512271707715602600817095807134096183034458891671
32018983089839405401615032927178495125588320767704753432852147992950076146482, 64934779357250338111913821714602900216448344670132861979006486295139450753275
22478579253810531726014199146219334761817858735197775325253414863208357757235, 55843575020945548466140326908923293519611298617533331491201827984136426111378
19640248333198704602048771191166568011632110879950389172046902234336684565385, 36268004185287535907948233759805597121946737997613941439438942653300525766590
9243537949225569763827196415614414896770469081268486525787748089134445105513, 64129342991415362188474454542447853715208761804048808898859811468875654771786
55077155736895906801938713334437109749796726543824323430632931424794044302759, 5322214484822532192897628567882818953037086661176355739537323549685598264630
17554631971889615699897547343396377332543862152353635318242151726955930832449, 27493096075261696840370789923886978742857393703250289057073773212431979435200
56099430763765203162070276108886780887470685520371605703347078306514386892133, 67036377236954049764235104788324908888820578786833842032777655715934700621507
63251021879473969297803840388002204001177356696290766450571527338845875745327, 36504890080925841111346839498274079197846350087322121460655510747320792698536
72350911474568536506036372621277494438226732099028484128147836222740023112963, 55370343325174757801262030151856567182592250842156101302236772628067250854884
7472063091780381086682020561866988260447285084546626096451517938148673072210, 18505876334417521987387682056796270535943406258973729318765452632158421700945
67019166956624441410046311704229901866857259939995190804024100739497354969427, 59843226974040125088407760768828240092539818616432040770039162395356024099122
32135100932897013081218089928570908064531330287298985786293033664759408175405, 41206270630616289598002386449138635302272004592226272099765432357597658237825
45190661350471428809737137944981240354059455718489845995130709174154433599276, 26443182665769099732037004494354976861996188335188038765646489455330719248977
3939792837771788969114322766101617952889411267572809834135531250829630458989, 21149583320792237992226290856548393137820753427751706008738091204253375896601
52110888761910338362560735428715835210702048801752067650379305510350645632016, 2663470452748124209730553620071030264333811998673255641321197752905513626039
62133369360351893627524990458303696731082808306638593712412596693409854462654, 34367523175141256520292736319462911645448751642904709310914689081490283664324
37045151906190957497956655149742474393357536746321252485472262094202331024964, 1326928090379965615836538967932141480034380621266321684359265851948692389896
